2020-09-16 07:37:37.275569: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.506860: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.623533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.623610: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.625681: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.627076: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.627869: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.629689: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.630992: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.631157: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.631180: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.631584: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.659553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599950000 Hz
2020-09-16 07:37:47.659813: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56119a28ad50 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.659837: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.662518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.662542: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2006496717240187
Epoch: 0 Idx: 5000 Loss: 0.010347076444032993
Epoch: 1 Idx: 0 Loss: 0.02183206787097054
Epoch: 1 Idx: 5000 Loss: 0.014133329028110066
Epoch: 2 Idx: 0 Loss: 0.012610235394757228
Epoch: 2 Idx: 5000 Loss: 0.009532688315149876
Epoch: 3 Idx: 0 Loss: 0.03357309053524488
Epoch: 3 Idx: 5000 Loss: 0.015611431356116406
Epoch: 4 Idx: 0 Loss: 0.021540848481201254
Epoch: 4 Idx: 5000 Loss: 0.0143612181862453
Epoch: 5 Idx: 0 Loss: 0.014402380320221723
Epoch: 5 Idx: 5000 Loss: 0.008391319824615225
Epoch: 6 Idx: 0 Loss: 0.01792046906662217
Epoch: 6 Idx: 5000 Loss: 0.008218658093329306
Epoch: 7 Idx: 0 Loss: 0.004585739726608418
Epoch: 7 Idx: 5000 Loss: 0.030167346727265135
Epoch: 8 Idx: 0 Loss: 0.010000694907658727
Epoch: 8 Idx: 5000 Loss: 0.005746473105024252
Epoch: 9 Idx: 0 Loss: 0.009323433347437952
Epoch: 9 Idx: 5000 Loss: 0.00862335622611669
Epoch: 10 Idx: 0 Loss: 0.014916555066663562
Epoch: 10 Idx: 5000 Loss: 0.014484673424196765
Epoch: 11 Idx: 0 Loss: 0.008141695963658392
Epoch: 11 Idx: 5000 Loss: 0.008639703241539754
Epoch: 12 Idx: 0 Loss: 0.005643446253308309
Epoch: 12 Idx: 5000 Loss: 0.029965648079435362
Epoch: 13 Idx: 0 Loss: 0.010058479987058161
Epoch: 13 Idx: 5000 Loss: 0.01847027719148269
Epoch: 14 Idx: 0 Loss: 0.017327766587296903
Epoch: 14 Idx: 5000 Loss: 0.0195173912193762
Epoch: 15 Idx: 0 Loss: 0.01720410083139871
Epoch: 15 Idx: 5000 Loss: 0.018245232820674327
Epoch: 16 Idx: 0 Loss: 0.013377321957422951
Epoch: 16 Idx: 5000 Loss: 0.011761282665930016
Epoch: 17 Idx: 0 Loss: 0.012656043802692502
Epoch: 17 Idx: 5000 Loss: 0.027459790268008325
Epoch: 18 Idx: 0 Loss: 0.00865070356104643
Epoch: 18 Idx: 5000 Loss: 0.007744247432043733
Epoch: 19 Idx: 0 Loss: 0.017971108744495617
Epoch: 19 Idx: 5000 Loss: 0.010795617599082794
Epoch: 20 Idx: 0 Loss: 0.01288353569817679
Epoch: 20 Idx: 5000 Loss: 0.003906374079160183
Epoch: 21 Idx: 0 Loss: 0.018287480856482224
Epoch: 21 Idx: 5000 Loss: 0.026971883832409987
Epoch: 22 Idx: 0 Loss: 0.008916071686304799
Epoch: 22 Idx: 5000 Loss: 0.010100235362063961
Epoch: 23 Idx: 0 Loss: 0.011772489349799593
Epoch: 23 Idx: 5000 Loss: 0.014460872025231589
Epoch: 24 Idx: 0 Loss: 0.008684658854939343
Epoch: 24 Idx: 5000 Loss: 0.011175526332736104
Epoch: 25 Idx: 0 Loss: 0.022784710957040794
Epoch: 25 Idx: 5000 Loss: 0.014557604715322798
Epoch: 26 Idx: 0 Loss: 0.019194279356399856
Epoch: 26 Idx: 5000 Loss: 0.006860485511826898
Epoch: 27 Idx: 0 Loss: 0.008903470831775333
Epoch: 27 Idx: 5000 Loss: 0.012159600039227433
Epoch: 28 Idx: 0 Loss: 0.019232784814378616
Epoch: 28 Idx: 5000 Loss: 0.01760573836562326
Epoch: 29 Idx: 0 Loss: 0.018505897418724333
Epoch: 29 Idx: 5000 Loss: 0.010323267294885585
Epoch: 30 Idx: 0 Loss: 0.01522520104950426
Epoch: 30 Idx: 5000 Loss: 0.01217262653057176
Epoch: 31 Idx: 0 Loss: 0.01404117793299716
Epoch: 31 Idx: 5000 Loss: 0.00766976970887132
Epoch: 32 Idx: 0 Loss: 0.011226425598630262
Epoch: 32 Idx: 5000 Loss: 0.013843231180311721
Epoch: 33 Idx: 0 Loss: 0.023581226288819188
Epoch: 33 Idx: 5000 Loss: 0.01251261544234386
Epoch: 34 Idx: 0 Loss: 0.017783403766377874
Epoch: 34 Idx: 5000 Loss: 0.006638658169417328
Epoch: 35 Idx: 0 Loss: 0.010348932073355152
Epoch: 35 Idx: 5000 Loss: 0.016714466075655684
Epoch: 36 Idx: 0 Loss: 0.035536276240300604
Epoch: 36 Idx: 5000 Loss: 0.008666560287206818
Epoch: 37 Idx: 0 Loss: 0.02279783380114214
Epoch: 37 Idx: 5000 Loss: 0.012919400535651479
Epoch: 38 Idx: 0 Loss: 0.01293870242246177
Epoch: 38 Idx: 5000 Loss: 0.03321525863060433
Epoch: 39 Idx: 0 Loss: 0.04109603782403802
Epoch: 39 Idx: 5000 Loss: 0.016093775751373843
Epoch: 40 Idx: 0 Loss: 0.00958092945534474
Epoch: 40 Idx: 5000 Loss: 0.015017105923299388
Epoch: 41 Idx: 0 Loss: 0.010047646049669574
Epoch: 41 Idx: 5000 Loss: 0.015352726295851195
Epoch: 42 Idx: 0 Loss: 0.0034440906943757474
Epoch: 42 Idx: 5000 Loss: 0.05386503969097378
Epoch: 43 Idx: 0 Loss: 0.01738761696622601
Epoch: 43 Idx: 5000 Loss: 0.008362735273749608
Epoch: 44 Idx: 0 Loss: 0.012603605581138747
Epoch: 44 Idx: 5000 Loss: 0.028707292723821363
Epoch: 45 Idx: 0 Loss: 0.02199876005994414
Epoch: 45 Idx: 5000 Loss: 0.021031169087608055
Epoch: 46 Idx: 0 Loss: 0.016997512512361396
Epoch: 46 Idx: 5000 Loss: 0.007602677525987835
Epoch: 47 Idx: 0 Loss: 0.015192140391638798
Epoch: 47 Idx: 5000 Loss: 0.0327884434524275
Epoch: 48 Idx: 0 Loss: 0.008151076178304194
Epoch: 48 Idx: 5000 Loss: 0.010322981083059866
Epoch: 49 Idx: 0 Loss: 0.031137757432629597
Epoch: 49 Idx: 5000 Loss: 0.015565943513436532
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22527612653967885
Epoch: 0 Idx: 5000 Loss: 0.02191469049551128
Epoch: 1 Idx: 0 Loss: 0.025378393293819936
Epoch: 1 Idx: 5000 Loss: 0.025763503556263067
Epoch: 2 Idx: 0 Loss: 0.03051567333827207
