2020-09-16 17:06:46.910353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:02.950227: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:07:03.074357: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:07:03.074465: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:03.076455: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:07:03.078009: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:07:03.078490: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:07:03.080393: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:07:03.081978: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:07:03.082271: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:07:03.082294: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:07:03.082632: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:07:03.090362: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600120000 Hz
2020-09-16 17:07:03.090549: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e1a1ce3da0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:07:03.090569: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:07:03.092492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:07:03.092536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.0071513753178523085
Epoch: 5 Idx: 0 Loss: 0.009103116632904943
Epoch: 5 Idx: 5000 Loss: 0.038472760579228334
Epoch: 6 Idx: 0 Loss: 0.0049611281392124215
Epoch: 6 Idx: 5000 Loss: 0.011046226011161063
Epoch: 7 Idx: 0 Loss: 0.027485254556173535
Epoch: 7 Idx: 5000 Loss: 0.009983815252293962
Epoch: 8 Idx: 0 Loss: 0.011719217568090549
Epoch: 8 Idx: 5000 Loss: 0.01621289308564107
Epoch: 9 Idx: 0 Loss: 0.01577112442145169
Epoch: 9 Idx: 5000 Loss: 0.020529563549395946
Epoch: 10 Idx: 0 Loss: 0.013650699744126615
Epoch: 10 Idx: 5000 Loss: 0.02274123899543435
Epoch: 11 Idx: 0 Loss: 0.013864718179771904
Epoch: 11 Idx: 5000 Loss: 0.017970357222622253
Epoch: 12 Idx: 0 Loss: 0.0179678724019354
Epoch: 12 Idx: 5000 Loss: 0.02173376943969961
Epoch: 13 Idx: 0 Loss: 0.009179101742282765
Epoch: 13 Idx: 5000 Loss: 0.009221547880187857
Epoch: 14 Idx: 0 Loss: 0.01844004633580829
Epoch: 14 Idx: 5000 Loss: 0.0180196969043965
Epoch: 15 Idx: 0 Loss: 0.013288544482614482
Epoch: 15 Idx: 5000 Loss: 0.009081326529564504
Epoch: 16 Idx: 0 Loss: 0.006891319396643412
Epoch: 16 Idx: 5000 Loss: 0.008050400426840935
Epoch: 17 Idx: 0 Loss: 0.02322319445202725
Epoch: 17 Idx: 5000 Loss: 0.012133727216744442
Epoch: 18 Idx: 0 Loss: 0.010372168191484588
Epoch: 18 Idx: 5000 Loss: 0.022090538068848784
Epoch: 19 Idx: 0 Loss: 0.019650458105861735
Epoch: 19 Idx: 5000 Loss: 0.00947828271778262
Epoch: 20 Idx: 0 Loss: 0.00791001108614989
Epoch: 20 Idx: 5000 Loss: 0.02047321351534649
Epoch: 21 Idx: 0 Loss: 0.032253135177202574
Epoch: 21 Idx: 5000 Loss: 0.014090276661510356
Epoch: 22 Idx: 0 Loss: 0.00813662710795329
Epoch: 22 Idx: 5000 Loss: 0.011737963972733854
Epoch: 23 Idx: 0 Loss: 0.011927662691024545
Epoch: 23 Idx: 5000 Loss: 0.012741801246462132
Epoch: 24 Idx: 0 Loss: 0.01614934568567343
Epoch: 24 Idx: 5000 Loss: 0.02089385415609226
Epoch: 25 Idx: 0 Loss: 0.032199285534720255
Epoch: 25 Idx: 5000 Loss: 0.011071176238767223
Epoch: 26 Idx: 0 Loss: 0.012780947377475226
Epoch: 26 Idx: 5000 Loss: 0.0316216868532834
Epoch: 27 Idx: 0 Loss: 0.00951257409556842
Epoch: 27 Idx: 5000 Loss: 0.009229022669868319
Epoch: 28 Idx: 0 Loss: 0.014110384845696013
Epoch: 28 Idx: 5000 Loss: 0.011541310434352947
Epoch: 29 Idx: 0 Loss: 0.010064697280781788
Epoch: 29 Idx: 5000 Loss: 0.020260968622536388
Epoch: 30 Idx: 0 Loss: 0.009227282892826878
Epoch: 30 Idx: 5000 Loss: 0.009084583368464566
Epoch: 31 Idx: 0 Loss: 0.02370401573669803
Epoch: 31 Idx: 5000 Loss: 0.016963425898787514
Epoch: 32 Idx: 0 Loss: 0.011429322519878079
Epoch: 32 Idx: 5000 Loss: 0.01587815469273607
Epoch: 33 Idx: 0 Loss: 0.007738332580313555
Epoch: 33 Idx: 5000 Loss: 0.007841426302877196
Epoch: 34 Idx: 0 Loss: 0.016466792393721646
Epoch: 34 Idx: 5000 Loss: 0.019474451114361878
Epoch: 35 Idx: 0 Loss: 0.008373113016550342
Epoch: 35 Idx: 5000 Loss: 0.01835671247203807
Epoch: 36 Idx: 0 Loss: 0.013205379427487158
Epoch: 36 Idx: 5000 Loss: 0.010295447364219518
Epoch: 37 Idx: 0 Loss: 0.03193531471805953
Epoch: 37 Idx: 5000 Loss: 0.0074656784266551235
Epoch: 38 Idx: 0 Loss: 0.008661738542712115
Epoch: 38 Idx: 5000 Loss: 0.02674762899271072
Epoch: 39 Idx: 0 Loss: 0.007811736123497143
Epoch: 39 Idx: 5000 Loss: 0.020066809517151354
Epoch: 40 Idx: 0 Loss: 0.02857928377326163
Epoch: 40 Idx: 5000 Loss: 0.010711729829945983
Epoch: 41 Idx: 0 Loss: 0.011762460846339418
Epoch: 41 Idx: 5000 Loss: 0.010955807321043447
Epoch: 42 Idx: 0 Loss: 0.016359853314833184
Epoch: 42 Idx: 5000 Loss: 0.007987297751244002
Epoch: 43 Idx: 0 Loss: 0.007766449550606162
Epoch: 43 Idx: 5000 Loss: 0.012189513355748841
Epoch: 44 Idx: 0 Loss: 0.03559562495298975
Epoch: 44 Idx: 5000 Loss: 0.038030630778972556
Epoch: 45 Idx: 0 Loss: 0.012886215220435858
Epoch: 45 Idx: 5000 Loss: 0.013026240219141175
Epoch: 46 Idx: 0 Loss: 0.008375180124375128
Epoch: 46 Idx: 5000 Loss: 0.007665797537982783
Epoch: 47 Idx: 0 Loss: 0.009982733470726673
Epoch: 47 Idx: 5000 Loss: 0.014380118185530122
Epoch: 48 Idx: 0 Loss: 0.014285081755409663
Epoch: 48 Idx: 5000 Loss: 0.02446179115351873
Epoch: 49 Idx: 0 Loss: 0.015393997789350872
Epoch: 49 Idx: 5000 Loss: 0.017219251041229195
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
