2020-09-16 10:13:13.124627: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:17.414501: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:13:17.534837: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:13:17.534939: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:17.536862: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:13:17.538494: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:13:17.539473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:13:17.541565: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:13:17.543081: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:13:17.543254: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:13:17.543276: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:13:17.543604: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:13:17.551392: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600010000 Hz
2020-09-16 10:13:17.551593: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1d9c2a610 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:13:17.551617: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:13:17.553813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:13:17.553878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2056711907142013
Epoch: 0 Idx: 5000 Loss: 0.005299796531284606
Epoch: 1 Idx: 0 Loss: 0.016743699356342907
Epoch: 1 Idx: 5000 Loss: 0.007529008142365827
Epoch: 2 Idx: 0 Loss: 0.008349147441363896
Epoch: 2 Idx: 5000 Loss: 0.03396143928397283
Epoch: 3 Idx: 0 Loss: 0.01014605936442893
Epoch: 3 Idx: 5000 Loss: 0.01784199867245321
Epoch: 4 Idx: 0 Loss: 0.021291328008157247
Epoch: 4 Idx: 5000 Loss: 0.01328896032532525
Epoch: 5 Idx: 0 Loss: 0.03438844527995275
Epoch: 5 Idx: 5000 Loss: 0.007725932959219862
Epoch: 6 Idx: 0 Loss: 0.014791114441438786
Epoch: 6 Idx: 5000 Loss: 0.01290468338628862
Epoch: 7 Idx: 0 Loss: 0.007772929426604339
Epoch: 7 Idx: 5000 Loss: 0.015054609960240578
Epoch: 8 Idx: 0 Loss: 0.01017745813850068
Epoch: 8 Idx: 5000 Loss: 0.01452596216392972
Epoch: 9 Idx: 0 Loss: 0.012103052834316175
Epoch: 9 Idx: 5000 Loss: 0.009899324044048856
Epoch: 10 Idx: 0 Loss: 0.014696783104849056
Epoch: 10 Idx: 5000 Loss: 0.014119116807368236
Epoch: 11 Idx: 0 Loss: 0.025647215804562015
Epoch: 11 Idx: 5000 Loss: 0.016813075794920973
Epoch: 12 Idx: 0 Loss: 0.006611231516300528
Epoch: 12 Idx: 5000 Loss: 0.0286118391160892
Epoch: 13 Idx: 0 Loss: 0.012045825279774327
Epoch: 13 Idx: 5000 Loss: 0.006583557999963274
Epoch: 14 Idx: 0 Loss: 0.02189639802403423
Epoch: 14 Idx: 5000 Loss: 0.0065402587593996345
Epoch: 15 Idx: 0 Loss: 0.017591557847156873
Epoch: 15 Idx: 5000 Loss: 0.018815508080160318
Epoch: 16 Idx: 0 Loss: 0.0071170564646047775
Epoch: 16 Idx: 5000 Loss: 0.00785895723841358
Epoch: 17 Idx: 0 Loss: 0.0045181501971696654
Epoch: 17 Idx: 5000 Loss: 0.011043596894387433
Epoch: 18 Idx: 0 Loss: 0.047414436354241266
Epoch: 18 Idx: 5000 Loss: 0.010123957896294325
Epoch: 19 Idx: 0 Loss: 0.022911539062714
Epoch: 19 Idx: 5000 Loss: 0.019232252026890682
Epoch: 20 Idx: 0 Loss: 0.004594119704837593
Epoch: 20 Idx: 5000 Loss: 0.00846712869513565
Epoch: 21 Idx: 0 Loss: 0.020864188002767313
Epoch: 21 Idx: 5000 Loss: 0.021206571531988662
Epoch: 22 Idx: 0 Loss: 0.010858380568781197
Epoch: 22 Idx: 5000 Loss: 0.03755246548634173
Epoch: 23 Idx: 0 Loss: 0.018580277608685802
Epoch: 23 Idx: 5000 Loss: 0.009907973598791803
Epoch: 24 Idx: 0 Loss: 0.007508057747740278
Epoch: 24 Idx: 5000 Loss: 0.0168495400924793
Epoch: 25 Idx: 0 Loss: 0.00935832290500649
Epoch: 25 Idx: 5000 Loss: 0.034538238104409855
Epoch: 26 Idx: 0 Loss: 0.011894315406853316
Epoch: 26 Idx: 5000 Loss: 0.029243614650290743
Epoch: 27 Idx: 0 Loss: 0.012221456047736166
Epoch: 27 Idx: 5000 Loss: 0.01723631414014811
Epoch: 28 Idx: 0 Loss: 0.034940376717292644
Epoch: 28 Idx: 5000 Loss: 0.029397541937463176
Epoch: 29 Idx: 0 Loss: 0.014379429912137117
Epoch: 29 Idx: 5000 Loss: 0.00962865037065385
Epoch: 30 Idx: 0 Loss: 0.03567916396107884
Epoch: 30 Idx: 5000 Loss: 0.010869044923719524
Epoch: 31 Idx: 0 Loss: 0.012826960385463333
Epoch: 31 Idx: 5000 Loss: 0.010448127820119993
Epoch: 32 Idx: 0 Loss: 0.0341170563955801
Epoch: 32 Idx: 5000 Loss: 0.010677922747712919
Epoch: 33 Idx: 0 Loss: 0.015595864757947654
Epoch: 33 Idx: 5000 Loss: 0.01069910973449538
Epoch: 34 Idx: 0 Loss: 0.013513816102562585
Epoch: 34 Idx: 5000 Loss: 0.007429043775650838
Epoch: 35 Idx: 0 Loss: 0.022041412649047493
Epoch: 35 Idx: 5000 Loss: 0.012893870929030472
Epoch: 36 Idx: 0 Loss: 0.010759351718815306
Epoch: 36 Idx: 5000 Loss: 0.013276670951254269
Epoch: 37 Idx: 0 Loss: 0.016212528242020456
Epoch: 37 Idx: 5000 Loss: 0.02184215144345157
Epoch: 38 Idx: 0 Loss: 0.01850674242789703
Epoch: 38 Idx: 5000 Loss: 0.023518467313000148
Epoch: 39 Idx: 0 Loss: 0.0255027053589369
Epoch: 39 Idx: 5000 Loss: 0.011606321944465776
Epoch: 40 Idx: 0 Loss: 0.026098846320134466
Epoch: 40 Idx: 5000 Loss: 0.010257333593463062
Epoch: 41 Idx: 0 Loss: 0.009508398856850833
Epoch: 41 Idx: 5000 Loss: 0.012655971710839773
Epoch: 42 Idx: 0 Loss: 0.01617051983072737
Epoch: 42 Idx: 5000 Loss: 0.01491422907438858
Epoch: 43 Idx: 0 Loss: 0.011651299973911131
Epoch: 43 Idx: 5000 Loss: 0.015669017536869955
Epoch: 44 Idx: 0 Loss: 0.018906280869960518
Epoch: 44 Idx: 5000 Loss: 0.00556064358179338
Epoch: 45 Idx: 0 Loss: 0.012353644924327818
Epoch: 45 Idx: 5000 Loss: 0.015241321478173761
Epoch: 46 Idx: 0 Loss: 0.02055106755310949
Epoch: 46 Idx: 5000 Loss: 0.01831780020314218
Epoch: 47 Idx: 0 Loss: 0.007263982269329584
Epoch: 47 Idx: 5000 Loss: 0.01862952318484904
Epoch: 48 Idx: 0 Loss: 0.005841623741376643
Epoch: 48 Idx: 5000 Loss: 0.021298623273591874
Epoch: 49 Idx: 0 Loss: 0.011593911420945265
Epoch: 49 Idx: 5000 Loss: 0.021596682088291373
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2323460972432302
Epoch: 0 Idx: 5000 Loss: 0.01699521220928463
Epoch: 1 Idx: 0 Loss: 0.012162703366345161
Epoch: 1 Idx: 5000 Loss: 0.0394048718703841
Epoch: 2 Idx: 0 Loss: 0.021345047989794138
Epoch: 2 Idx: 5000 Loss: 0.01027892454802912
Epoch: 3 Idx: 0 Loss: 0.011475618227187753
Epoch: 3 Idx: 5000 Loss: 0.013292222027607202
Epoch: 4 Idx: 0 Loss: 0.011050157682160108
