2020-09-16 07:38:35.415079: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:43.366988: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:43.480698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:43.480770: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:43.482722: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:43.484141: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:43.484502: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:43.486342: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:43.487662: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:43.487803: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:38:43.487823: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:43.488203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:43.527074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600180000 Hz
2020-09-16 07:38:43.527350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f81b8171d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:43.527373: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:43.530478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:43.530502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.013271045353180168
Epoch: 5 Idx: 0 Loss: 0.0075800864363337805
Epoch: 5 Idx: 5000 Loss: 0.015086877244342482
Epoch: 6 Idx: 0 Loss: 0.022966028141855676
Epoch: 6 Idx: 5000 Loss: 0.012674266379802696
Epoch: 7 Idx: 0 Loss: 0.013807720626104528
Epoch: 7 Idx: 5000 Loss: 0.0064647544249905615
Epoch: 8 Idx: 0 Loss: 0.018800049019739938
Epoch: 8 Idx: 5000 Loss: 0.0133135207746131
Epoch: 9 Idx: 0 Loss: 0.015189630242362815
Epoch: 9 Idx: 5000 Loss: 0.009057394843728268
Epoch: 10 Idx: 0 Loss: 0.01523310115230707
Epoch: 10 Idx: 5000 Loss: 0.01742780473739991
Epoch: 11 Idx: 0 Loss: 0.009985383984964093
Epoch: 11 Idx: 5000 Loss: 0.015150845079508335
Epoch: 12 Idx: 0 Loss: 0.010579041498891315
Epoch: 12 Idx: 5000 Loss: 0.016194737101105246
Epoch: 13 Idx: 0 Loss: 0.010858486622119842
Epoch: 13 Idx: 5000 Loss: 0.014969648485769704
Epoch: 14 Idx: 0 Loss: 0.019457079295027387
Epoch: 14 Idx: 5000 Loss: 0.024035484895540953
Epoch: 15 Idx: 0 Loss: 0.011559816665851923
Epoch: 15 Idx: 5000 Loss: 0.02178829118419552
Epoch: 16 Idx: 0 Loss: 0.01636222923158259
Epoch: 16 Idx: 5000 Loss: 0.012992194933985355
Epoch: 17 Idx: 0 Loss: 0.010237912114996393
Epoch: 17 Idx: 5000 Loss: 0.018241720290581763
Epoch: 18 Idx: 0 Loss: 0.0075195434851043925
Epoch: 18 Idx: 5000 Loss: 0.021016515240711367
Epoch: 19 Idx: 0 Loss: 0.031652232904938404
Epoch: 19 Idx: 5000 Loss: 0.02173748652230572
Epoch: 20 Idx: 0 Loss: 0.014539271266813023
Epoch: 20 Idx: 5000 Loss: 0.013275546736176265
Epoch: 21 Idx: 0 Loss: 0.013904670407875018
Epoch: 21 Idx: 5000 Loss: 0.030230399414575917
Epoch: 22 Idx: 0 Loss: 0.012208369902412801
Epoch: 22 Idx: 5000 Loss: 0.0192809587132816
Epoch: 23 Idx: 0 Loss: 0.01040092322708463
Epoch: 23 Idx: 5000 Loss: 0.009426401853687072
Epoch: 24 Idx: 0 Loss: 0.01183216895900652
Epoch: 24 Idx: 5000 Loss: 0.02004812488503903
Epoch: 25 Idx: 0 Loss: 0.015491732611580902
Epoch: 25 Idx: 5000 Loss: 0.018268675131724126
Epoch: 26 Idx: 0 Loss: 0.009575875778100245
Epoch: 26 Idx: 5000 Loss: 0.017042115307301438
Epoch: 27 Idx: 0 Loss: 0.018774331673882292
Epoch: 27 Idx: 5000 Loss: 0.010827100160749788
Epoch: 28 Idx: 0 Loss: 0.008556577371537304
Epoch: 28 Idx: 5000 Loss: 0.011733333118723183
Epoch: 29 Idx: 0 Loss: 0.010205453935818384
Epoch: 29 Idx: 5000 Loss: 0.020648000105843785
Epoch: 30 Idx: 0 Loss: 0.018571817932858482
Epoch: 30 Idx: 5000 Loss: 0.010025677917716695
Epoch: 31 Idx: 0 Loss: 0.009241638913418677
Epoch: 31 Idx: 5000 Loss: 0.009283723476322631
Epoch: 32 Idx: 0 Loss: 0.009942378504528934
Epoch: 32 Idx: 5000 Loss: 0.015685869719108757
Epoch: 33 Idx: 0 Loss: 0.011072687283420377
Epoch: 33 Idx: 5000 Loss: 0.034784247955568254
Epoch: 34 Idx: 0 Loss: 0.024338824091917035
Epoch: 34 Idx: 5000 Loss: 0.014573494046354612
Epoch: 35 Idx: 0 Loss: 0.01579961067002259
Epoch: 35 Idx: 5000 Loss: 0.01027848359601144
Epoch: 36 Idx: 0 Loss: 0.01599493939205736
Epoch: 36 Idx: 5000 Loss: 0.01708364133080304
Epoch: 37 Idx: 0 Loss: 0.006579619795597543
Epoch: 37 Idx: 5000 Loss: 0.009461774067136155
Epoch: 38 Idx: 0 Loss: 0.007049575114796512
Epoch: 38 Idx: 5000 Loss: 0.016112981122274675
Epoch: 39 Idx: 0 Loss: 0.02013132846300552
Epoch: 39 Idx: 5000 Loss: 0.01249311421829994
Epoch: 40 Idx: 0 Loss: 0.03758872151619876
Epoch: 40 Idx: 5000 Loss: 0.007143785975842068
Epoch: 41 Idx: 0 Loss: 0.030578713610782664
Epoch: 41 Idx: 5000 Loss: 0.020614707709394237
Epoch: 42 Idx: 0 Loss: 0.0195708146105691
Epoch: 42 Idx: 5000 Loss: 0.011277692184095122
Epoch: 43 Idx: 0 Loss: 0.005946487385237484
Epoch: 43 Idx: 5000 Loss: 0.010205951800913783
Epoch: 44 Idx: 0 Loss: 0.012973143347825927
Epoch: 44 Idx: 5000 Loss: 0.015095478431207657
Epoch: 45 Idx: 0 Loss: 0.01041312014397102
Epoch: 45 Idx: 5000 Loss: 0.021442085428908787
Epoch: 46 Idx: 0 Loss: 0.010429233397616304
Epoch: 46 Idx: 5000 Loss: 0.017136021229130678
Epoch: 47 Idx: 0 Loss: 0.010782856123086017
Epoch: 47 Idx: 5000 Loss: 0.008651867475495933
Epoch: 48 Idx: 0 Loss: 0.02470970352162454
Epoch: 48 Idx: 5000 Loss: 0.005896911132291658
Epoch: 49 Idx: 0 Loss: 0.016005344663246796
Epoch: 49 Idx: 5000 Loss: 0.0229644978032488
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16311951951189874
Epoch: 0 Idx: 5000 Loss: 0.01058692302132088
Epoch: 1 Idx: 0 Loss: 0.017845071794443605
Epoch: 1 Idx: 5000 Loss: 0.016765028449579167
Epoch: 2 Idx: 0 Loss: 0.011137683207472588
Epoch: 2 Idx: 5000 Loss: 0.013148350206514392
Epoch: 3 Idx: 0 Loss: 0.018624565189483584
Epoch: 3 Idx: 5000 Loss: 0.014921391617940608
Epoch: 4 Idx: 0 Loss: 0.014096015002643299
Epoch: 4 Idx: 5000 Loss: 0.026337810014764266
Epoch: 5 Idx: 0 Loss: 0.008801373866880551
Epoch: 5 Idx: 5000 Loss: 0.010864947982064464
Epoch: 6 Idx: 0 Loss: 0.00888405354506194
Epoch: 6 Idx: 5000 Loss: 0.01570644729854439
Epoch: 7 Idx: 0 Loss: 0.024554529269764362
Epoch: 7 Idx: 5000 Loss: 0.019085228247242934
Epoch: 8 Idx: 0 Loss: 0.016677726086082714
Epoch: 8 Idx: 5000 Loss: 0.032070899883139395
Epoch: 9 Idx: 0 Loss: 0.005559740456448494
Epoch: 9 Idx: 5000 Loss: 0.009144126184534153
Epoch: 10 Idx: 0 Loss: 0.010209006071421167
Epoch: 10 Idx: 5000 Loss: 0.017083046714271244
Epoch: 11 Idx: 0 Loss: 0.013054305881136936
Epoch: 11 Idx: 5000 Loss: 0.026028740351578643
Epoch: 12 Idx: 0 Loss: 0.014205838415689183
Epoch: 12 Idx: 5000 Loss: 0.013690735984207893
Epoch: 13 Idx: 0 Loss: 0.020764068107447447
Epoch: 13 Idx: 5000 Loss: 0.009019569329848237
Epoch: 14 Idx: 0 Loss: 0.02280139163124504
Epoch: 14 Idx: 5000 Loss: 0.016725749160478563
Epoch: 15 Idx: 0 Loss: 0.0155494269878307
Epoch: 15 Idx: 5000 Loss: 0.007217263733207965
Epoch: 16 Idx: 0 Loss: 0.03384815609361006
Epoch: 16 Idx: 5000 Loss: 0.012957837073172468
Epoch: 17 Idx: 0 Loss: 0.014656769171200361
Epoch: 17 Idx: 5000 Loss: 0.024255380939866518
