2020-09-16 07:39:32.700432: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:35.933603: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:39:36.052234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:39:36.052332: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:36.054207: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:39:36.083039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:39:36.124415: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:39:36.193857: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:39:36.221612: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:39:36.221894: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:39:36.221916: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:39:36.222244: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:39:36.230521: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600135000 Hz
2020-09-16 07:39:36.230718: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efa8d3afe0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:39:36.230739: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:39:36.232794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:39:36.232858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19760585647196482
Epoch: 0 Idx: 5000 Loss: 0.018545889140755847
Epoch: 1 Idx: 0 Loss: 0.01104541301322432
Epoch: 1 Idx: 5000 Loss: 0.010751139229169624
Epoch: 2 Idx: 0 Loss: 0.007923914875590372
Epoch: 2 Idx: 5000 Loss: 0.02127389718072749
Epoch: 3 Idx: 0 Loss: 0.014262948579459306
Epoch: 3 Idx: 5000 Loss: 0.008182621023886286
Epoch: 4 Idx: 0 Loss: 0.009035429570881118
Epoch: 4 Idx: 5000 Loss: 0.008785447267089953
Epoch: 5 Idx: 0 Loss: 0.018937980127909523
Epoch: 5 Idx: 5000 Loss: 0.02592483193246327
Epoch: 6 Idx: 0 Loss: 0.01770182950744824
Epoch: 6 Idx: 5000 Loss: 0.006898661479304725
Epoch: 7 Idx: 0 Loss: 0.010115154658093392
Epoch: 7 Idx: 5000 Loss: 0.008538034536103106
Epoch: 8 Idx: 0 Loss: 0.006599969548860075
Epoch: 8 Idx: 5000 Loss: 0.01843211516429929
Epoch: 9 Idx: 0 Loss: 0.015474376681893635
Epoch: 9 Idx: 5000 Loss: 0.010904598410344789
Epoch: 10 Idx: 0 Loss: 0.03141831884744518
Epoch: 10 Idx: 5000 Loss: 0.019893759463994666
Epoch: 11 Idx: 0 Loss: 0.01706981853169605
Epoch: 11 Idx: 5000 Loss: 0.02949661564261482
Epoch: 12 Idx: 0 Loss: 0.008300043811785018
Epoch: 12 Idx: 5000 Loss: 0.0178577707114856
Epoch: 13 Idx: 0 Loss: 0.012599247568697113
Epoch: 13 Idx: 5000 Loss: 0.011192352895259834
Epoch: 14 Idx: 0 Loss: 0.012234938699701416
Epoch: 14 Idx: 5000 Loss: 0.026136085284967144
Epoch: 15 Idx: 0 Loss: 0.020617217362786842
Epoch: 15 Idx: 5000 Loss: 0.023967225248512795
Epoch: 16 Idx: 0 Loss: 0.010868679648758558
Epoch: 16 Idx: 5000 Loss: 0.023911915781586014
Epoch: 17 Idx: 0 Loss: 0.024480020755586675
Epoch: 17 Idx: 5000 Loss: 0.013869355161732953
Epoch: 18 Idx: 0 Loss: 0.021627321662288583
Epoch: 18 Idx: 5000 Loss: 0.02029418745158148
Epoch: 19 Idx: 0 Loss: 0.014447955383680145
Epoch: 19 Idx: 5000 Loss: 0.016220675503740574
Epoch: 20 Idx: 0 Loss: 0.013384195241585182
Epoch: 20 Idx: 5000 Loss: 0.006014843638392574
Epoch: 21 Idx: 0 Loss: 0.008835986970629836
Epoch: 21 Idx: 5000 Loss: 0.021840960371045225
Epoch: 22 Idx: 0 Loss: 0.031510164397172365
Epoch: 22 Idx: 5000 Loss: 0.02178113094214005
Epoch: 23 Idx: 0 Loss: 0.012993581082560823
Epoch: 23 Idx: 5000 Loss: 0.01466238214976896
Epoch: 24 Idx: 0 Loss: 0.034228308399457605
Epoch: 24 Idx: 5000 Loss: 0.012519353379593558
Epoch: 25 Idx: 0 Loss: 0.01583254463099866
Epoch: 25 Idx: 5000 Loss: 0.010934816936586596
Epoch: 26 Idx: 0 Loss: 0.02396493818513527
Epoch: 26 Idx: 5000 Loss: 0.03211192340181363
Epoch: 27 Idx: 0 Loss: 0.006233348575971226
Epoch: 27 Idx: 5000 Loss: 0.01278628634694416
Epoch: 28 Idx: 0 Loss: 0.015291715695866185
Epoch: 28 Idx: 5000 Loss: 0.015442050230913091
Epoch: 29 Idx: 0 Loss: 0.025076535038686634
Epoch: 29 Idx: 5000 Loss: 0.02270517475745252
Epoch: 30 Idx: 0 Loss: 0.015470628716143981
Epoch: 30 Idx: 5000 Loss: 0.009252694130210529
Epoch: 31 Idx: 0 Loss: 0.017154922216776586
Epoch: 31 Idx: 5000 Loss: 0.004799311805340452
Epoch: 32 Idx: 0 Loss: 0.01301007107318191
Epoch: 32 Idx: 5000 Loss: 0.014239345321415449
Epoch: 33 Idx: 0 Loss: 0.011385771022475311
Epoch: 33 Idx: 5000 Loss: 0.010676336836428085
Epoch: 34 Idx: 0 Loss: 0.013264573340029088
Epoch: 34 Idx: 5000 Loss: 0.011527486247551023
Epoch: 35 Idx: 0 Loss: 0.009388143308017433
Epoch: 35 Idx: 5000 Loss: 0.01571379181887518
Epoch: 36 Idx: 0 Loss: 0.010259399907719671
Epoch: 36 Idx: 5000 Loss: 0.020105453919599843
Epoch: 37 Idx: 0 Loss: 0.010494811574222749
Epoch: 37 Idx: 5000 Loss: 0.012331897169176837
Epoch: 38 Idx: 0 Loss: 0.014549857078203748
Epoch: 38 Idx: 5000 Loss: 0.027941433377772825
Epoch: 39 Idx: 0 Loss: 0.02165953230002001
Epoch: 39 Idx: 5000 Loss: 0.01492949844144768
Epoch: 40 Idx: 0 Loss: 0.01308723687802323
Epoch: 40 Idx: 5000 Loss: 0.007577483508929592
Epoch: 41 Idx: 0 Loss: 0.02260065416894686
Epoch: 41 Idx: 5000 Loss: 0.012853688389103161
Epoch: 42 Idx: 0 Loss: 0.007814985879071116
Epoch: 42 Idx: 5000 Loss: 0.007602336434545677
Epoch: 43 Idx: 0 Loss: 0.015137915861800785
Epoch: 43 Idx: 5000 Loss: 0.02140321502820387
Epoch: 44 Idx: 0 Loss: 0.021657902915187578
Epoch: 44 Idx: 5000 Loss: 0.011976254410969913
Epoch: 45 Idx: 0 Loss: 0.0065017237697752705
Epoch: 45 Idx: 5000 Loss: 0.01471336147264878
Epoch: 46 Idx: 0 Loss: 0.012923769102116085
Epoch: 46 Idx: 5000 Loss: 0.017547402643100205
Epoch: 47 Idx: 0 Loss: 0.00743057527015907
Epoch: 47 Idx: 5000 Loss: 0.007613015903353926
Epoch: 48 Idx: 0 Loss: 0.01571113160390549
Epoch: 48 Idx: 5000 Loss: 0.01764448407713503
Epoch: 49 Idx: 0 Loss: 0.02337735048478934
Epoch: 49 Idx: 5000 Loss: 0.01716385230812722
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23401651914704177
Epoch: 0 Idx: 5000 Loss: 0.009707203029502395
Epoch: 1 Idx: 0 Loss: 0.013686195681364607
Epoch: 1 Idx: 5000 Loss: 0.03890768030245998
Epoch: 2 Idx: 0 Loss: 0.01588483836016788
Epoch: 2 Idx: 5000 Loss: 0.01159835026389861
Epoch: 3 Idx: 0 Loss: 0.016588708264927664
Epoch: 3 Idx: 5000 Loss: 0.01994668870262437
Epoch: 4 Idx: 0 Loss: 0.03842149822729674
