2020-09-16 10:03:35.277510: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.191766: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:43.311390: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:43.311462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.313506: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:43.314895: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:43.315725: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:43.317590: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:43.318886: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:43.319031: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:43.319053: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:43.319463: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:43.360359: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600275000 Hz
2020-09-16 10:03:43.360631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c98e2dd080 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:43.360654: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:43.363679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:43.363710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19645335880798626
Epoch: 0 Idx: 5000 Loss: 0.009819796153284058
Epoch: 1 Idx: 0 Loss: 0.026271228489080048
Epoch: 1 Idx: 5000 Loss: 0.009999416904968058
Epoch: 2 Idx: 0 Loss: 0.028867205145610406
Epoch: 2 Idx: 5000 Loss: 0.02847248807768351
Epoch: 3 Idx: 0 Loss: 0.014832690102735645
Epoch: 3 Idx: 5000 Loss: 0.008222193107477856
Epoch: 4 Idx: 0 Loss: 0.0114356563555263
Epoch: 4 Idx: 5000 Loss: 0.014059168459496039
Epoch: 5 Idx: 0 Loss: 0.01728246408296459
Epoch: 5 Idx: 5000 Loss: 0.02587463615592152
Epoch: 6 Idx: 0 Loss: 0.013500649380497977
Epoch: 6 Idx: 5000 Loss: 0.014167998538093567
Epoch: 7 Idx: 0 Loss: 0.023147953986863146
Epoch: 7 Idx: 5000 Loss: 0.010548497853941886
Epoch: 8 Idx: 0 Loss: 0.027774504825093596
Epoch: 8 Idx: 5000 Loss: 0.024875225132543526
Epoch: 9 Idx: 0 Loss: 0.015127152555232221
Epoch: 9 Idx: 5000 Loss: 0.01319515869291361
Epoch: 10 Idx: 0 Loss: 0.016443482386197455
Epoch: 10 Idx: 5000 Loss: 0.0075205150499106505
Epoch: 11 Idx: 0 Loss: 0.016329756272063026
Epoch: 11 Idx: 5000 Loss: 0.006976771130293001
Epoch: 12 Idx: 0 Loss: 0.0032228039170659364
Epoch: 12 Idx: 5000 Loss: 0.011554801333308714
Epoch: 13 Idx: 0 Loss: 0.015515446670368131
Epoch: 13 Idx: 5000 Loss: 0.010591103711889755
Epoch: 14 Idx: 0 Loss: 0.009521449389397797
Epoch: 14 Idx: 5000 Loss: 0.024972361651522786
Epoch: 15 Idx: 0 Loss: 0.016656228823678374
Epoch: 15 Idx: 5000 Loss: 0.013003411855481085
Epoch: 16 Idx: 0 Loss: 0.03250672124379172
Epoch: 16 Idx: 5000 Loss: 0.01123595617538665
Epoch: 17 Idx: 0 Loss: 0.020276454245312412
Epoch: 17 Idx: 5000 Loss: 0.011916865070765148
Epoch: 18 Idx: 0 Loss: 0.016764816401788226
Epoch: 18 Idx: 5000 Loss: 0.01523435385022823
Epoch: 19 Idx: 0 Loss: 0.017175826790791975
Epoch: 19 Idx: 5000 Loss: 0.01962107374232164
Epoch: 20 Idx: 0 Loss: 0.0099166225135834
Epoch: 20 Idx: 5000 Loss: 0.010587369543151454
Epoch: 21 Idx: 0 Loss: 0.04980268661051869
Epoch: 21 Idx: 5000 Loss: 0.00887823771214658
Epoch: 22 Idx: 0 Loss: 0.016286305737253443
Epoch: 22 Idx: 5000 Loss: 0.013354554659626764
Epoch: 23 Idx: 0 Loss: 0.01813347440768259
Epoch: 23 Idx: 5000 Loss: 0.02921249589925914
Epoch: 24 Idx: 0 Loss: 0.013113908888284773
Epoch: 24 Idx: 5000 Loss: 0.020976030014295214
Epoch: 25 Idx: 0 Loss: 0.029573638950027806
Epoch: 25 Idx: 5000 Loss: 0.03093157816004332
Epoch: 26 Idx: 0 Loss: 0.03147206214877167
Epoch: 26 Idx: 5000 Loss: 0.02778402945669292
Epoch: 27 Idx: 0 Loss: 0.029258218571181573
Epoch: 27 Idx: 5000 Loss: 0.012445910349418048
Epoch: 28 Idx: 0 Loss: 0.008274945538656368
Epoch: 28 Idx: 5000 Loss: 0.032471358292354924
Epoch: 29 Idx: 0 Loss: 0.012316042201514426
Epoch: 29 Idx: 5000 Loss: 0.010826247547462958
Epoch: 30 Idx: 0 Loss: 0.016103323590778353
Epoch: 30 Idx: 5000 Loss: 0.0056235845846227765
Epoch: 31 Idx: 0 Loss: 0.016799744786416125
Epoch: 31 Idx: 5000 Loss: 0.013045859675839613
Epoch: 32 Idx: 0 Loss: 0.021540169786530443
Epoch: 32 Idx: 5000 Loss: 0.006066938505893805
Epoch: 33 Idx: 0 Loss: 0.029147786065430385
Epoch: 33 Idx: 5000 Loss: 0.025099799631582126
Epoch: 34 Idx: 0 Loss: 0.0399666730123413
Epoch: 34 Idx: 5000 Loss: 0.020414475306434237
Epoch: 35 Idx: 0 Loss: 0.0129763170092181
Epoch: 35 Idx: 5000 Loss: 0.014387203820037263
Epoch: 36 Idx: 0 Loss: 0.01264773780941891
Epoch: 36 Idx: 5000 Loss: 0.026117919426821894
Epoch: 37 Idx: 0 Loss: 0.012370802906783385
Epoch: 37 Idx: 5000 Loss: 0.02399736524161841
Epoch: 38 Idx: 0 Loss: 0.011959512183408237
Epoch: 38 Idx: 5000 Loss: 0.025602288269642105
Epoch: 39 Idx: 0 Loss: 0.021216119309810117
Epoch: 39 Idx: 5000 Loss: 0.014905550829897014
Epoch: 40 Idx: 0 Loss: 0.008010347513393667
Epoch: 40 Idx: 5000 Loss: 0.03625901813615591
Epoch: 41 Idx: 0 Loss: 0.008676116241789694
Epoch: 41 Idx: 5000 Loss: 0.013917097642835656
Epoch: 42 Idx: 0 Loss: 0.02366407270087946
Epoch: 42 Idx: 5000 Loss: 0.037495430354568406
Epoch: 43 Idx: 0 Loss: 0.035530270067575025
Epoch: 43 Idx: 5000 Loss: 0.032819199451982826
Epoch: 44 Idx: 0 Loss: 0.0381878429072395
Epoch: 44 Idx: 5000 Loss: 0.015703348120891084
Epoch: 45 Idx: 0 Loss: 0.005315759950922983
Epoch: 45 Idx: 5000 Loss: 0.013428841951450048
Epoch: 46 Idx: 0 Loss: 0.012008492161853861
Epoch: 46 Idx: 5000 Loss: 0.01287628407975721
Epoch: 47 Idx: 0 Loss: 0.027736956768906584
Epoch: 47 Idx: 5000 Loss: 0.018204294009620467
Epoch: 48 Idx: 0 Loss: 0.005622523860998186
Epoch: 48 Idx: 5000 Loss: 0.013859990404572356
Epoch: 49 Idx: 0 Loss: 0.008818479037069567
Epoch: 49 Idx: 5000 Loss: 0.0063022850692540005
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
