2020-09-16 09:24:21.148577: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:24:29.180033: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:24:29.285801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:24:29.285892: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:24:29.287900: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:24:29.315132: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:24:29.316262: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:24:29.318241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:24:29.319688: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:24:29.319880: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:24:29.319902: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:24:29.320228: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:24:29.327920: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600045000 Hz
2020-09-16 09:24:29.328109: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f813c34fa0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:24:29.328129: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:24:29.330221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:24:29.330275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.21312537166174056
Epoch: 0 Idx: 5000 Loss: 0.007008009261018862
Epoch: 1 Idx: 0 Loss: 0.011284242303534456
Epoch: 1 Idx: 5000 Loss: 0.023598155912962854
Epoch: 2 Idx: 0 Loss: 0.010886126584673427
Epoch: 2 Idx: 5000 Loss: 0.012792970242952182
Epoch: 3 Idx: 0 Loss: 0.01610968917297703
Epoch: 3 Idx: 5000 Loss: 0.016467498014103465
Epoch: 4 Idx: 0 Loss: 0.006308892725713749
Epoch: 4 Idx: 5000 Loss: 0.015322153616952197
Epoch: 5 Idx: 0 Loss: 0.00966122004858654
Epoch: 5 Idx: 5000 Loss: 0.014866968044039272
Epoch: 6 Idx: 0 Loss: 0.018541957822938625
Epoch: 6 Idx: 5000 Loss: 0.010986422729019472
Epoch: 7 Idx: 0 Loss: 0.016877758578718333
Epoch: 7 Idx: 5000 Loss: 0.010893135770422644
Epoch: 8 Idx: 0 Loss: 0.010139784678793316
Epoch: 8 Idx: 5000 Loss: 0.009201787815181009
Epoch: 9 Idx: 0 Loss: 0.012493791863361317
Epoch: 9 Idx: 5000 Loss: 0.006571238242535443
Epoch: 10 Idx: 0 Loss: 0.011315573659911335
Epoch: 10 Idx: 5000 Loss: 0.01383477785822132
Epoch: 11 Idx: 0 Loss: 0.015640132805445975
Epoch: 11 Idx: 5000 Loss: 0.0183358144101275
Epoch: 12 Idx: 0 Loss: 0.004829653471181954
Epoch: 12 Idx: 5000 Loss: 0.012672390712118758
Epoch: 13 Idx: 0 Loss: 0.0231749399277926
Epoch: 13 Idx: 5000 Loss: 0.015155068713251434
Epoch: 14 Idx: 0 Loss: 0.02018324243612359
Epoch: 14 Idx: 5000 Loss: 0.011190227290383777
Epoch: 15 Idx: 0 Loss: 0.02678430405691633
Epoch: 15 Idx: 5000 Loss: 0.018013320688100656
Epoch: 16 Idx: 0 Loss: 0.01196553500943825
Epoch: 16 Idx: 5000 Loss: 0.01941745712796371
Epoch: 17 Idx: 0 Loss: 0.012111404138125385
Epoch: 17 Idx: 5000 Loss: 0.03333797663838556
Epoch: 18 Idx: 0 Loss: 0.024220855559864956
Epoch: 18 Idx: 5000 Loss: 0.006521469604699892
Epoch: 19 Idx: 0 Loss: 0.015607101219093988
Epoch: 19 Idx: 5000 Loss: 0.012893062666943482
Epoch: 20 Idx: 0 Loss: 0.004136589747298653
Epoch: 20 Idx: 5000 Loss: 0.012028109924203681
Epoch: 21 Idx: 0 Loss: 0.01238233269462922
Epoch: 21 Idx: 5000 Loss: 0.017413847552964573
Epoch: 22 Idx: 0 Loss: 0.013409481862638644
Epoch: 22 Idx: 5000 Loss: 0.050808107739209483
Epoch: 23 Idx: 0 Loss: 0.021045634177571607
Epoch: 23 Idx: 5000 Loss: 0.009736459882074036
Epoch: 24 Idx: 0 Loss: 0.013658787582818492
Epoch: 24 Idx: 5000 Loss: 0.01773923165208179
Epoch: 25 Idx: 0 Loss: 0.015275542628932923
Epoch: 25 Idx: 5000 Loss: 0.010825413833764251
Epoch: 26 Idx: 0 Loss: 0.016430213445505673
Epoch: 26 Idx: 5000 Loss: 0.021573794315022644
Epoch: 27 Idx: 0 Loss: 0.013290133820152868
Epoch: 27 Idx: 5000 Loss: 0.03523193726746267
Epoch: 28 Idx: 0 Loss: 0.017277372314694096
Epoch: 28 Idx: 5000 Loss: 0.020446508311836926
Epoch: 29 Idx: 0 Loss: 0.022636664559538576
Epoch: 29 Idx: 5000 Loss: 0.012670111539646986
Epoch: 30 Idx: 0 Loss: 0.012328187664153528
Epoch: 30 Idx: 5000 Loss: 0.00691538345749061
Epoch: 31 Idx: 0 Loss: 0.016873248277749033
Epoch: 31 Idx: 5000 Loss: 0.01502191938647143
Epoch: 32 Idx: 0 Loss: 0.022441706255869026
Epoch: 32 Idx: 5000 Loss: 0.009090160470004105
Epoch: 33 Idx: 0 Loss: 0.031387765874336115
Epoch: 33 Idx: 5000 Loss: 0.011115181516878174
Epoch: 34 Idx: 0 Loss: 0.0071462035007951764
Epoch: 34 Idx: 5000 Loss: 0.014338359294573787
Epoch: 35 Idx: 0 Loss: 0.01447260491874678
Epoch: 35 Idx: 5000 Loss: 0.027102595434818733
Epoch: 36 Idx: 0 Loss: 0.01912768193878404
Epoch: 36 Idx: 5000 Loss: 0.01970112980673263
Epoch: 37 Idx: 0 Loss: 0.013679208053461156
Epoch: 37 Idx: 5000 Loss: 0.011639237976106253
Epoch: 38 Idx: 0 Loss: 0.015172062195830976
Epoch: 38 Idx: 5000 Loss: 0.03090615799452459
Epoch: 39 Idx: 0 Loss: 0.00848070031469761
Epoch: 39 Idx: 5000 Loss: 0.02485603915101766
Epoch: 40 Idx: 0 Loss: 0.012959454046751785
Epoch: 40 Idx: 5000 Loss: 0.014052252599125173
Epoch: 41 Idx: 0 Loss: 0.00909881526519283
Epoch: 41 Idx: 5000 Loss: 0.032472620774108264
Epoch: 42 Idx: 0 Loss: 0.007698812123709889
Epoch: 42 Idx: 5000 Loss: 0.01218253905328907
Epoch: 43 Idx: 0 Loss: 0.025136703360919815
Epoch: 43 Idx: 5000 Loss: 0.017548398090788897
Epoch: 44 Idx: 0 Loss: 0.02584918867153917
Epoch: 44 Idx: 5000 Loss: 0.01682483563562462
Epoch: 45 Idx: 0 Loss: 0.007321676127646549
Epoch: 45 Idx: 5000 Loss: 0.0179742894563287
Epoch: 46 Idx: 0 Loss: 0.009383502889673873
Epoch: 46 Idx: 5000 Loss: 0.05123589210009982
Epoch: 47 Idx: 0 Loss: 0.030040859295092214
Epoch: 47 Idx: 5000 Loss: 0.013800973279013248
Epoch: 48 Idx: 0 Loss: 0.011221453852892914
Epoch: 48 Idx: 5000 Loss: 0.010218699309891497
Epoch: 49 Idx: 0 Loss: 0.012998022775719443
Epoch: 49 Idx: 5000 Loss: 0.022485309282500785
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.222069372992536
Epoch: 0 Idx: 5000 Loss: 0.028005572860821677
Epoch: 1 Idx: 0 Loss: 0.05215901713141342
Epoch: 1 Idx: 5000 Loss: 0.016670535147907752
Epoch: 2 Idx: 0 Loss: 0.012969260118830865
Epoch: 2 Idx: 5000 Loss: 0.018625589417382352
Epoch: 3 Idx: 0 Loss: 0.006204349519710613
Epoch: 3 Idx: 5000 Loss: 0.026438672110212807
Epoch: 4 Idx: 0 Loss: 0.013224501895725754
