2020-09-16 10:03:17.018321: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.720468: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:24.828746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:24.828813: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.830703: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:24.832242: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:24.833016: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:24.834979: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:24.836406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:24.836554: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:24.836575: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:24.836983: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:24.844740: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599955000 Hz
2020-09-16 10:03:24.844932: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ea530ded0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:24.844977: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:24.846783: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:24.846806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19722438995247799
Epoch: 0 Idx: 5000 Loss: 0.03042252415290034
Epoch: 1 Idx: 0 Loss: 0.03011120011090106
Epoch: 1 Idx: 5000 Loss: 0.010568961488277412
Epoch: 2 Idx: 0 Loss: 0.010516731461223018
Epoch: 2 Idx: 5000 Loss: 0.018418212591132847
Epoch: 3 Idx: 0 Loss: 0.025605735018108113
Epoch: 3 Idx: 5000 Loss: 0.012658527962572613
Epoch: 4 Idx: 0 Loss: 0.009614487366736967
Epoch: 4 Idx: 5000 Loss: 0.015086829135391184
Epoch: 5 Idx: 0 Loss: 0.017912731175655096
Epoch: 5 Idx: 5000 Loss: 0.01912896524175016
Epoch: 6 Idx: 0 Loss: 0.01344734769268689
Epoch: 6 Idx: 5000 Loss: 0.01785217690408754
Epoch: 7 Idx: 0 Loss: 0.016149427787298883
Epoch: 7 Idx: 5000 Loss: 0.02334389952877772
Epoch: 8 Idx: 0 Loss: 0.019991602420024845
Epoch: 8 Idx: 5000 Loss: 0.008944048129193376
Epoch: 9 Idx: 0 Loss: 0.007301501172493426
Epoch: 9 Idx: 5000 Loss: 0.005314498762980124
Epoch: 10 Idx: 0 Loss: 0.015345043835016439
Epoch: 10 Idx: 5000 Loss: 0.016806906194285612
Epoch: 11 Idx: 0 Loss: 0.011367711905012807
Epoch: 11 Idx: 5000 Loss: 0.016664400169807157
Epoch: 12 Idx: 0 Loss: 0.00669547094706995
Epoch: 12 Idx: 5000 Loss: 0.03737250635655962
Epoch: 13 Idx: 0 Loss: 0.02352384238873362
Epoch: 13 Idx: 5000 Loss: 0.017447476691491777
Epoch: 14 Idx: 0 Loss: 0.013809581986176106
Epoch: 14 Idx: 5000 Loss: 0.016983382976837297
Epoch: 15 Idx: 0 Loss: 0.04289388144489751
Epoch: 15 Idx: 5000 Loss: 0.017711733484717922
Epoch: 16 Idx: 0 Loss: 0.016256962613498665
Epoch: 16 Idx: 5000 Loss: 0.012149026776780345
Epoch: 17 Idx: 0 Loss: 0.009524478852066167
Epoch: 17 Idx: 5000 Loss: 0.013222324429965085
Epoch: 18 Idx: 0 Loss: 0.023533621676810584
Epoch: 18 Idx: 5000 Loss: 0.010226993504555684
Epoch: 19 Idx: 0 Loss: 0.014993060361413669
Epoch: 19 Idx: 5000 Loss: 0.014728047405841512
Epoch: 20 Idx: 0 Loss: 0.004033508111323601
Epoch: 20 Idx: 5000 Loss: 0.012533704313200857
Epoch: 21 Idx: 0 Loss: 0.008646362089071226
Epoch: 21 Idx: 5000 Loss: 0.02784838204350011
Epoch: 22 Idx: 0 Loss: 0.015564700011264088
Epoch: 22 Idx: 5000 Loss: 0.017321630610258404
Epoch: 23 Idx: 0 Loss: 0.012984857742054962
Epoch: 23 Idx: 5000 Loss: 0.023901157020646387
Epoch: 24 Idx: 0 Loss: 0.010234944498337282
Epoch: 24 Idx: 5000 Loss: 0.018643510490603858
Epoch: 25 Idx: 0 Loss: 0.01479725251718305
Epoch: 25 Idx: 5000 Loss: 0.036224511599415816
Epoch: 26 Idx: 0 Loss: 0.005709455705277729
Epoch: 26 Idx: 5000 Loss: 0.021547252662215865
Epoch: 27 Idx: 0 Loss: 0.011832624294922323
Epoch: 27 Idx: 5000 Loss: 0.019842550488031206
Epoch: 28 Idx: 0 Loss: 0.018096950373415154
Epoch: 28 Idx: 5000 Loss: 0.026719869971133257
Epoch: 29 Idx: 0 Loss: 0.006883475888517304
Epoch: 29 Idx: 5000 Loss: 0.006287904547211643
Epoch: 30 Idx: 0 Loss: 0.02974838949836385
Epoch: 30 Idx: 5000 Loss: 0.0058520353742759846
Epoch: 31 Idx: 0 Loss: 0.009125745983272138
Epoch: 31 Idx: 5000 Loss: 0.010253134395757877
Epoch: 32 Idx: 0 Loss: 0.02733848475035882
Epoch: 32 Idx: 5000 Loss: 0.014821038345155569
Epoch: 33 Idx: 0 Loss: 0.021889637789328675
Epoch: 33 Idx: 5000 Loss: 0.020124149738816682
Epoch: 34 Idx: 0 Loss: 0.03754592501307316
Epoch: 34 Idx: 5000 Loss: 0.01461312303533032
Epoch: 35 Idx: 0 Loss: 0.018036993195894822
Epoch: 35 Idx: 5000 Loss: 0.04948882813093524
Epoch: 36 Idx: 0 Loss: 0.010609318266613278
Epoch: 36 Idx: 5000 Loss: 0.049645701277519896
Epoch: 37 Idx: 0 Loss: 0.014164798698950105
Epoch: 37 Idx: 5000 Loss: 0.009436325304090982
Epoch: 38 Idx: 0 Loss: 0.02778844015916883
Epoch: 38 Idx: 5000 Loss: 0.013022662404175404
Epoch: 39 Idx: 0 Loss: 0.010255362019765544
Epoch: 39 Idx: 5000 Loss: 0.02634653526138703
Epoch: 40 Idx: 0 Loss: 0.012085913008820656
Epoch: 40 Idx: 5000 Loss: 0.01572107363551789
Epoch: 41 Idx: 0 Loss: 0.03413445291738127
Epoch: 41 Idx: 5000 Loss: 0.009785402493584346
Epoch: 42 Idx: 0 Loss: 0.0070956553749245335
Epoch: 42 Idx: 5000 Loss: 0.014921907329242088
Epoch: 43 Idx: 0 Loss: 0.023409236153120253
Epoch: 43 Idx: 5000 Loss: 0.00814494266037798
Epoch: 44 Idx: 0 Loss: 0.03366852029715561
Epoch: 44 Idx: 5000 Loss: 0.02884869745367079
Epoch: 45 Idx: 0 Loss: 0.012871891569337164
Epoch: 45 Idx: 5000 Loss: 0.014604411498797926
Epoch: 46 Idx: 0 Loss: 0.02184572624758695
Epoch: 46 Idx: 5000 Loss: 0.005322346529736159
Epoch: 47 Idx: 0 Loss: 0.02238525645525351
Epoch: 47 Idx: 5000 Loss: 0.018256717510629534
Epoch: 48 Idx: 0 Loss: 0.015647327952516662
Epoch: 48 Idx: 5000 Loss: 0.0264289967494897
Epoch: 49 Idx: 0 Loss: 0.054211090710542836
Epoch: 49 Idx: 5000 Loss: 0.036647094108308395
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23215597483242362
Epoch: 0 Idx: 5000 Loss: 0.017257496418330926
Epoch: 1 Idx: 0 Loss: 0.012069738810046738
Epoch: 1 Idx: 5000 Loss: 0.02458466786524031
Epoch: 2 Idx: 0 Loss: 0.020086586765070736
Epoch: 2 Idx: 5000 Loss: 0.026749700339573204
Epoch: 3 Idx: 0 Loss: 0.03483820463168902
Epoch: 3 Idx: 5000 Loss: 0.014023658820339692
Epoch: 4 Idx: 0 Loss: 0.012972174457779886
