2020-09-16 10:13:26.696428: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:35.874523: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:13:35.985280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:13:35.985365: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:13:35.987318: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:13:35.988804: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:13:35.989211: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:13:35.991156: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:13:35.992655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:13:35.992908: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:13:35.992933: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:13:35.993250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:13:36.000906: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600005000 Hz
2020-09-16 10:13:36.001098: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555d8d0fd5b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:13:36.001119: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:13:36.003312: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:13:36.003375: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20357178965312522
Epoch: 0 Idx: 5000 Loss: 0.011219912409171274
Epoch: 1 Idx: 0 Loss: 0.013594648074549995
Epoch: 1 Idx: 5000 Loss: 0.008322851115893235
Epoch: 2 Idx: 0 Loss: 0.013978463248685208
Epoch: 2 Idx: 5000 Loss: 0.01759393856604411
Epoch: 3 Idx: 0 Loss: 0.025404632497945126
Epoch: 3 Idx: 5000 Loss: 0.01086573819656186
Epoch: 4 Idx: 0 Loss: 0.029841064947423074
Epoch: 4 Idx: 5000 Loss: 0.018979980619591164
Epoch: 5 Idx: 0 Loss: 0.015945514044802434
Epoch: 5 Idx: 5000 Loss: 0.010872260901846939
Epoch: 6 Idx: 0 Loss: 0.022129216792108282
Epoch: 6 Idx: 5000 Loss: 0.012908846542757188
Epoch: 7 Idx: 0 Loss: 0.01730974434086091
Epoch: 7 Idx: 5000 Loss: 0.020224971779058222
Epoch: 8 Idx: 0 Loss: 0.010000501321476524
Epoch: 8 Idx: 5000 Loss: 0.006758778066844103
Epoch: 9 Idx: 0 Loss: 0.030975163440423635
Epoch: 9 Idx: 5000 Loss: 0.0068532025509870555
Epoch: 10 Idx: 0 Loss: 0.015107834102672097
Epoch: 10 Idx: 5000 Loss: 0.02101927653824127
Epoch: 11 Idx: 0 Loss: 0.008643586016398124
Epoch: 11 Idx: 5000 Loss: 0.013081371010246937
Epoch: 12 Idx: 0 Loss: 0.009626721059925937
Epoch: 12 Idx: 5000 Loss: 0.007993045920562587
Epoch: 13 Idx: 0 Loss: 0.013979081167566125
Epoch: 13 Idx: 5000 Loss: 0.007458710156312182
Epoch: 14 Idx: 0 Loss: 0.011296979273126548
Epoch: 14 Idx: 5000 Loss: 0.02258886530962132
Epoch: 15 Idx: 0 Loss: 0.03185842885129625
Epoch: 15 Idx: 5000 Loss: 0.010504372240580252
Epoch: 16 Idx: 0 Loss: 0.005012049690306425
Epoch: 16 Idx: 5000 Loss: 0.00991466777393844
Epoch: 17 Idx: 0 Loss: 0.015008171292711757
Epoch: 17 Idx: 5000 Loss: 0.009761368594828644
Epoch: 18 Idx: 0 Loss: 0.018244478737557034
Epoch: 18 Idx: 5000 Loss: 0.032613868309890895
Epoch: 19 Idx: 0 Loss: 0.014214218862454202
Epoch: 19 Idx: 5000 Loss: 0.03225451210835914
Epoch: 20 Idx: 0 Loss: 0.007828620596916197
Epoch: 20 Idx: 5000 Loss: 0.007590774210940793
Epoch: 21 Idx: 0 Loss: 0.00440342777015889
Epoch: 21 Idx: 5000 Loss: 0.011420761948919469
Epoch: 22 Idx: 0 Loss: 0.02111461930768976
Epoch: 22 Idx: 5000 Loss: 0.012578844452908973
Epoch: 23 Idx: 0 Loss: 0.027930428455499257
Epoch: 23 Idx: 5000 Loss: 0.027664389817165038
Epoch: 24 Idx: 0 Loss: 0.012843929092225441
Epoch: 24 Idx: 5000 Loss: 0.016183331905207876
Epoch: 25 Idx: 0 Loss: 0.011192259511088862
Epoch: 25 Idx: 5000 Loss: 0.039410519194204865
Epoch: 26 Idx: 0 Loss: 0.006049624751149785
Epoch: 26 Idx: 5000 Loss: 0.026672961600900814
Epoch: 27 Idx: 0 Loss: 0.011760287728058072
Epoch: 27 Idx: 5000 Loss: 0.01408670332124508
Epoch: 28 Idx: 0 Loss: 0.015894388334183867
Epoch: 28 Idx: 5000 Loss: 0.02175297093507663
Epoch: 29 Idx: 0 Loss: 0.013957445571183152
Epoch: 29 Idx: 5000 Loss: 0.008300406859659834
Epoch: 30 Idx: 0 Loss: 0.011093096155918832
Epoch: 30 Idx: 5000 Loss: 0.013937942144473052
Epoch: 31 Idx: 0 Loss: 0.033256438007074986
Epoch: 31 Idx: 5000 Loss: 0.01382033109886589
Epoch: 32 Idx: 0 Loss: 0.009629222123099065
Epoch: 32 Idx: 5000 Loss: 0.014347791105587808
Epoch: 33 Idx: 0 Loss: 0.017626977787760234
Epoch: 33 Idx: 5000 Loss: 0.017013278412919403
Epoch: 34 Idx: 0 Loss: 0.01768072267849577
Epoch: 34 Idx: 5000 Loss: 0.018310112623527965
Epoch: 35 Idx: 0 Loss: 0.0123652565038731
Epoch: 35 Idx: 5000 Loss: 0.015720597596760137
Epoch: 36 Idx: 0 Loss: 0.020501528239911
Epoch: 36 Idx: 5000 Loss: 0.01837618598815015
Epoch: 37 Idx: 0 Loss: 0.02508539300365993
Epoch: 37 Idx: 5000 Loss: 0.019232723263704482
Epoch: 38 Idx: 0 Loss: 0.01297818877675395
Epoch: 38 Idx: 5000 Loss: 0.018341444750583833
Epoch: 39 Idx: 0 Loss: 0.009608841181022499
Epoch: 39 Idx: 5000 Loss: 0.02499563804470402
Epoch: 40 Idx: 0 Loss: 0.012785635802834101
Epoch: 40 Idx: 5000 Loss: 0.014587147566288046
Epoch: 41 Idx: 0 Loss: 0.006644072811982982
Epoch: 41 Idx: 5000 Loss: 0.00905460227019481
Epoch: 42 Idx: 0 Loss: 0.009885824321981212
Epoch: 42 Idx: 5000 Loss: 0.00938762537239702
Epoch: 43 Idx: 0 Loss: 0.042835770144780225
Epoch: 43 Idx: 5000 Loss: 0.0154635376219326
Epoch: 44 Idx: 0 Loss: 0.010693255059700505
Epoch: 44 Idx: 5000 Loss: 0.011616397259250792
Epoch: 45 Idx: 0 Loss: 0.016211181036189994
Epoch: 45 Idx: 5000 Loss: 0.01139619321244405
Epoch: 46 Idx: 0 Loss: 0.03463865975760716
Epoch: 46 Idx: 5000 Loss: 0.008312554443839342
Epoch: 47 Idx: 0 Loss: 0.022067440971205082
Epoch: 47 Idx: 5000 Loss: 0.008404232556833785
Epoch: 48 Idx: 0 Loss: 0.00880582077259396
Epoch: 48 Idx: 5000 Loss: 0.014360002070882207
Epoch: 49 Idx: 0 Loss: 0.015589633546460981
Epoch: 49 Idx: 5000 Loss: 0.008735072032593095
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23968605918301822
Epoch: 0 Idx: 5000 Loss: 0.018416090800112778
Epoch: 1 Idx: 0 Loss: 0.02963359924883543
Epoch: 1 Idx: 5000 Loss: 0.023569825105472494
Epoch: 2 Idx: 0 Loss: 0.014928369711063049
