2020-09-16 07:37:37.250981: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.485241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.595171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.595239: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.597260: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.598690: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.599029: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.600945: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.602281: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.602434: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.602455: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.602867: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.623590: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600065000 Hz
2020-09-16 07:37:47.623794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b86b983ce0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.623813: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.625913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.625935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1745469890526209
Epoch: 0 Idx: 5000 Loss: 0.013504885205670728
Epoch: 1 Idx: 0 Loss: 0.017036699614079782
Epoch: 1 Idx: 5000 Loss: 0.011841005758808882
Epoch: 2 Idx: 0 Loss: 0.017944756722619797
Epoch: 2 Idx: 5000 Loss: 0.018345614213866757
Epoch: 3 Idx: 0 Loss: 0.01241889927332221
Epoch: 3 Idx: 5000 Loss: 0.019607743599167716
Epoch: 4 Idx: 0 Loss: 0.006863574206125721
Epoch: 4 Idx: 5000 Loss: 0.024185444995513235
Epoch: 5 Idx: 0 Loss: 0.014087382668439136
Epoch: 5 Idx: 5000 Loss: 0.008856685439390442
Epoch: 6 Idx: 0 Loss: 0.02064379233034533
Epoch: 6 Idx: 5000 Loss: 0.011917056021888917
Epoch: 7 Idx: 0 Loss: 0.014222777261830856
Epoch: 7 Idx: 5000 Loss: 0.012788156400338618
Epoch: 8 Idx: 0 Loss: 0.024056990964266965
Epoch: 8 Idx: 5000 Loss: 0.008339693153458895
Epoch: 9 Idx: 0 Loss: 0.02860215884517802
Epoch: 9 Idx: 5000 Loss: 0.005308080506972514
Epoch: 10 Idx: 0 Loss: 0.010271056563125654
Epoch: 10 Idx: 5000 Loss: 0.04808709801349955
Epoch: 11 Idx: 0 Loss: 0.008016958371818235
Epoch: 11 Idx: 5000 Loss: 0.019657987213626212
Epoch: 12 Idx: 0 Loss: 0.007834178410899319
Epoch: 12 Idx: 5000 Loss: 0.016501040101984804
Epoch: 13 Idx: 0 Loss: 0.007012731042391149
Epoch: 13 Idx: 5000 Loss: 0.014250920644199527
Epoch: 14 Idx: 0 Loss: 0.03728324780297032
Epoch: 14 Idx: 5000 Loss: 0.009664419033125246
Epoch: 15 Idx: 0 Loss: 0.006486981608007217
Epoch: 15 Idx: 5000 Loss: 0.008867402160525936
Epoch: 16 Idx: 0 Loss: 0.007456255375972837
Epoch: 16 Idx: 5000 Loss: 0.009427094987221402
Epoch: 17 Idx: 0 Loss: 0.014369806319040803
Epoch: 17 Idx: 5000 Loss: 0.014002766133692026
Epoch: 18 Idx: 0 Loss: 0.017380148645685347
Epoch: 18 Idx: 5000 Loss: 0.017838660118560817
Epoch: 19 Idx: 0 Loss: 0.013829603190315277
Epoch: 19 Idx: 5000 Loss: 0.015904551179499047
Epoch: 20 Idx: 0 Loss: 0.011264179552302436
Epoch: 20 Idx: 5000 Loss: 0.008475908189161455
Epoch: 21 Idx: 0 Loss: 0.025513976129333878
Epoch: 21 Idx: 5000 Loss: 0.032687192171257734
Epoch: 22 Idx: 0 Loss: 0.013648417800454397
Epoch: 22 Idx: 5000 Loss: 0.00607174301186942
Epoch: 23 Idx: 0 Loss: 0.02537823942570223
Epoch: 23 Idx: 5000 Loss: 0.011218851286708645
Epoch: 24 Idx: 0 Loss: 0.012388766909093052
Epoch: 24 Idx: 5000 Loss: 0.016995181305414143
Epoch: 25 Idx: 0 Loss: 0.026696602050067388
Epoch: 25 Idx: 5000 Loss: 0.01905382565286022
Epoch: 26 Idx: 0 Loss: 0.0075430839990858305
Epoch: 26 Idx: 5000 Loss: 0.018203186899537652
Epoch: 27 Idx: 0 Loss: 0.017107525983043225
Epoch: 27 Idx: 5000 Loss: 0.02690056694188417
Epoch: 28 Idx: 0 Loss: 0.023757687153284662
Epoch: 28 Idx: 5000 Loss: 0.012987316111746867
Epoch: 29 Idx: 0 Loss: 0.008850362129054087
Epoch: 29 Idx: 5000 Loss: 0.009604599916521947
Epoch: 30 Idx: 0 Loss: 0.017764986019405682
Epoch: 30 Idx: 5000 Loss: 0.013943601818099815
Epoch: 31 Idx: 0 Loss: 0.019191618233722035
Epoch: 31 Idx: 5000 Loss: 0.007902490373066517
Epoch: 32 Idx: 0 Loss: 0.016630858700721052
Epoch: 32 Idx: 5000 Loss: 0.008887513072174277
Epoch: 33 Idx: 0 Loss: 0.04552300943138808
Epoch: 33 Idx: 5000 Loss: 0.010525530280837775
Epoch: 34 Idx: 0 Loss: 0.010821195083904608
Epoch: 34 Idx: 5000 Loss: 0.02668199313147488
Epoch: 35 Idx: 0 Loss: 0.017014998791128756
Epoch: 35 Idx: 5000 Loss: 0.0172951119023234
Epoch: 36 Idx: 0 Loss: 0.017766780963191394
Epoch: 36 Idx: 5000 Loss: 0.013241487469220483
Epoch: 37 Idx: 0 Loss: 0.011370048162653554
Epoch: 37 Idx: 5000 Loss: 0.030871081097560343
Epoch: 38 Idx: 0 Loss: 0.0338521226263397
Epoch: 38 Idx: 5000 Loss: 0.05158587979106932
Epoch: 39 Idx: 0 Loss: 0.018228139488322026
Epoch: 39 Idx: 5000 Loss: 0.01597392663291285
Epoch: 40 Idx: 0 Loss: 0.008935532257622895
Epoch: 40 Idx: 5000 Loss: 0.013011264752143174
Epoch: 41 Idx: 0 Loss: 0.010072692394166203
Epoch: 41 Idx: 5000 Loss: 0.030833669644641723
Epoch: 42 Idx: 0 Loss: 0.01923774198342947
Epoch: 42 Idx: 5000 Loss: 0.021468339534889264
Epoch: 43 Idx: 0 Loss: 0.04659191650918129
Epoch: 43 Idx: 5000 Loss: 0.014807929818155957
Epoch: 44 Idx: 0 Loss: 0.014194308391686622
Epoch: 44 Idx: 5000 Loss: 0.024954942239418604
Epoch: 45 Idx: 0 Loss: 0.0069623277086938076
Epoch: 45 Idx: 5000 Loss: 0.00936451153918175
Epoch: 46 Idx: 0 Loss: 0.030079424298290226
Epoch: 46 Idx: 5000 Loss: 0.020229659974311868
Epoch: 47 Idx: 0 Loss: 0.032293915785922535
Epoch: 47 Idx: 5000 Loss: 0.012039228612115925
Epoch: 48 Idx: 0 Loss: 0.010402425897254968
Epoch: 48 Idx: 5000 Loss: 0.022734045659007426
Epoch: 49 Idx: 0 Loss: 0.010458963967871314
Epoch: 49 Idx: 5000 Loss: 0.01656530878446737
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22377539180634579
Epoch: 0 Idx: 5000 Loss: 0.03529450413218839
Epoch: 1 Idx: 0 Loss: 0.014701700517991401
Epoch: 1 Idx: 5000 Loss: 0.021845904776719702
Epoch: 2 Idx: 0 Loss: 0.020150424605317137
