2020-09-16 10:03:33.519996: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:41.495827: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:41.604518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:41.604613: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:41.606560: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:41.643172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:41.697655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:41.758902: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:41.781601: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:41.781965: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:41.781988: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:41.782322: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:41.789634: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600025000 Hz
2020-09-16 10:03:41.789822: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c6dd512370 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:41.789843: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:41.791746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:41.791795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.012369022161903748
Epoch: 5 Idx: 0 Loss: 0.01430795916525504
Epoch: 5 Idx: 5000 Loss: 0.0158152185561493
Epoch: 6 Idx: 0 Loss: 0.009879962936178845
Epoch: 6 Idx: 5000 Loss: 0.0452099559520949
Epoch: 7 Idx: 0 Loss: 0.025688149345928574
Epoch: 7 Idx: 5000 Loss: 0.0174044864539035
Epoch: 8 Idx: 0 Loss: 0.009960226895877094
Epoch: 8 Idx: 5000 Loss: 0.007878978870997075
Epoch: 9 Idx: 0 Loss: 0.03311253862466047
Epoch: 9 Idx: 5000 Loss: 0.00927571246882672
Epoch: 10 Idx: 0 Loss: 0.02002652973753507
Epoch: 10 Idx: 5000 Loss: 0.024905065452107585
Epoch: 11 Idx: 0 Loss: 0.012300637261080478
Epoch: 11 Idx: 5000 Loss: 0.010993420300046311
Epoch: 12 Idx: 0 Loss: 0.02548355452014424
Epoch: 12 Idx: 5000 Loss: 0.025354308046157202
Epoch: 13 Idx: 0 Loss: 0.010329383755614489
Epoch: 13 Idx: 5000 Loss: 0.010978155625828375
Epoch: 14 Idx: 0 Loss: 0.022049249242420625
Epoch: 14 Idx: 5000 Loss: 0.023512308106774876
Epoch: 15 Idx: 0 Loss: 0.006778019989058051
Epoch: 15 Idx: 5000 Loss: 0.024369575032098988
Epoch: 16 Idx: 0 Loss: 0.01347854179210118
Epoch: 16 Idx: 5000 Loss: 0.014633924001677836
Epoch: 17 Idx: 0 Loss: 0.02964386485593161
Epoch: 17 Idx: 5000 Loss: 0.012160058122566885
Epoch: 18 Idx: 0 Loss: 0.03591627018016239
Epoch: 18 Idx: 5000 Loss: 0.017709480186769953
Epoch: 19 Idx: 0 Loss: 0.025345868117862734
Epoch: 19 Idx: 5000 Loss: 0.017086974509342844
Epoch: 20 Idx: 0 Loss: 0.012592761079290218
Epoch: 20 Idx: 5000 Loss: 0.012280038176189098
Epoch: 21 Idx: 0 Loss: 0.014169830478281685
Epoch: 21 Idx: 5000 Loss: 0.010770295925219268
Epoch: 22 Idx: 0 Loss: 0.021750612363474836
Epoch: 22 Idx: 5000 Loss: 0.020819759252658894
Epoch: 23 Idx: 0 Loss: 0.01723184781242721
Epoch: 23 Idx: 5000 Loss: 0.005605354927239327
Epoch: 24 Idx: 0 Loss: 0.023735107044744685
Epoch: 24 Idx: 5000 Loss: 0.008873469722050772
Epoch: 25 Idx: 0 Loss: 0.013767529388149752
Epoch: 25 Idx: 5000 Loss: 0.007409263521102928
Epoch: 26 Idx: 0 Loss: 0.03308335935509185
Epoch: 26 Idx: 5000 Loss: 0.009887774546714889
Epoch: 27 Idx: 0 Loss: 0.00862081399381225
Epoch: 27 Idx: 5000 Loss: 0.010511872559219261
Epoch: 28 Idx: 0 Loss: 0.009964107397743715
Epoch: 28 Idx: 5000 Loss: 0.006130146389971034
Epoch: 29 Idx: 0 Loss: 0.0393540607426244
Epoch: 29 Idx: 5000 Loss: 0.0325708691467048
Epoch: 30 Idx: 0 Loss: 0.00928460887685666
Epoch: 30 Idx: 5000 Loss: 0.014103426360897144
Epoch: 31 Idx: 0 Loss: 0.018060022823311823
Epoch: 31 Idx: 5000 Loss: 0.0068363526858165906
Epoch: 32 Idx: 0 Loss: 0.016074174953684475
Epoch: 32 Idx: 5000 Loss: 0.012573236863479165
Epoch: 33 Idx: 0 Loss: 0.009520729353205136
Epoch: 33 Idx: 5000 Loss: 0.007052132655015322
Epoch: 34 Idx: 0 Loss: 0.0168719188542377
Epoch: 34 Idx: 5000 Loss: 0.014330784762503252
Epoch: 35 Idx: 0 Loss: 0.008485870696872386
Epoch: 35 Idx: 5000 Loss: 0.009209710504136197
Epoch: 36 Idx: 0 Loss: 0.027544241344253446
Epoch: 36 Idx: 5000 Loss: 0.01111712986703282
Epoch: 37 Idx: 0 Loss: 0.007214652500252322
Epoch: 37 Idx: 5000 Loss: 0.013149631595074885
Epoch: 38 Idx: 0 Loss: 0.016611259368781196
Epoch: 38 Idx: 5000 Loss: 0.03292453273676839
Epoch: 39 Idx: 0 Loss: 0.007041676958215535
Epoch: 39 Idx: 5000 Loss: 0.019331315424446556
Epoch: 40 Idx: 0 Loss: 0.01591601308146147
Epoch: 40 Idx: 5000 Loss: 0.0082715081089501
Epoch: 41 Idx: 0 Loss: 0.017300152330785187
Epoch: 41 Idx: 5000 Loss: 0.009629737211758646
Epoch: 42 Idx: 0 Loss: 0.03636134719714431
Epoch: 42 Idx: 5000 Loss: 0.02190801883474871
Epoch: 43 Idx: 0 Loss: 0.012786997314745058
Epoch: 43 Idx: 5000 Loss: 0.008150591568424077
Epoch: 44 Idx: 0 Loss: 0.010104928191643766
Epoch: 44 Idx: 5000 Loss: 0.024838819955745713
Epoch: 45 Idx: 0 Loss: 0.01269727281910319
Epoch: 45 Idx: 5000 Loss: 0.015511559878236022
Epoch: 46 Idx: 0 Loss: 0.01617045015811908
Epoch: 46 Idx: 5000 Loss: 0.010825305747700263
Epoch: 47 Idx: 0 Loss: 0.02202409786909604
Epoch: 47 Idx: 5000 Loss: 0.014172496865106972
Epoch: 48 Idx: 0 Loss: 0.014079406244765738
Epoch: 48 Idx: 5000 Loss: 0.01634264839172629
Epoch: 49 Idx: 0 Loss: 0.020575120613417888
Epoch: 49 Idx: 5000 Loss: 0.01671855984885913
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1706929071762074
Epoch: 0 Idx: 5000 Loss: 0.01438631022934825
Epoch: 1 Idx: 0 Loss: 0.013390864976949008
Epoch: 1 Idx: 5000 Loss: 0.009696730346871504
Epoch: 2 Idx: 0 Loss: 0.02359266095131718
Epoch: 2 Idx: 5000 Loss: 0.005261772706135584
Epoch: 3 Idx: 0 Loss: 0.031005811658282534
Epoch: 3 Idx: 5000 Loss: 0.009623149139999993
Epoch: 4 Idx: 0 Loss: 0.017976641614247276
Epoch: 4 Idx: 5000 Loss: 0.004700609874573044
Epoch: 5 Idx: 0 Loss: 0.008445959992031524
Epoch: 5 Idx: 5000 Loss: 0.014766277628290851
Epoch: 6 Idx: 0 Loss: 0.021579867153990094
Epoch: 6 Idx: 5000 Loss: 0.01843166870753084
Epoch: 7 Idx: 0 Loss: 0.010727078064908318
Epoch: 7 Idx: 5000 Loss: 0.014545868744964982
Epoch: 8 Idx: 0 Loss: 0.012141308725038089
Epoch: 8 Idx: 5000 Loss: 0.028238405005125353
Epoch: 9 Idx: 0 Loss: 0.012482031766393148
Epoch: 9 Idx: 5000 Loss: 0.017511287675726413
Epoch: 10 Idx: 0 Loss: 0.008498745566842152
Epoch: 10 Idx: 5000 Loss: 0.037108976937237
Epoch: 11 Idx: 0 Loss: 0.02007919132318793
Epoch: 11 Idx: 5000 Loss: 0.018150153909603464
Epoch: 12 Idx: 0 Loss: 0.02192869730069962
Epoch: 12 Idx: 5000 Loss: 0.014209196547151809
Epoch: 13 Idx: 0 Loss: 0.006672933590271051
Epoch: 13 Idx: 5000 Loss: 0.023207708909504084
Epoch: 14 Idx: 0 Loss: 0.012590938139555152
Epoch: 14 Idx: 5000 Loss: 0.014804397164665185
Epoch: 15 Idx: 0 Loss: 0.01594846835652353
Epoch: 15 Idx: 5000 Loss: 0.011926787840621587
Epoch: 16 Idx: 0 Loss: 0.022330156496489978
Epoch: 16 Idx: 5000 Loss: 0.014064593183663422
Epoch: 17 Idx: 0 Loss: 0.02580808272122012
Epoch: 17 Idx: 5000 Loss: 0.0090015013360365
