2020-09-16 10:03:17.005298: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.728930: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:24.845413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:24.845514: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:24.859028: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:24.885993: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:24.928518: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:24.983344: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:25.006558: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:25.006900: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:03:25.006924: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:25.007253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:25.014731: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600005000 Hz
2020-09-16 10:03:25.014934: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55740eb09140 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:25.014955: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:25.016915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:25.016950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.011221887996396476
Epoch: 5 Idx: 0 Loss: 0.00802349778300085
Epoch: 5 Idx: 5000 Loss: 0.006978733169470359
Epoch: 6 Idx: 0 Loss: 0.01047207479267465
Epoch: 6 Idx: 5000 Loss: 0.009581899951692313
Epoch: 7 Idx: 0 Loss: 0.016169613846852154
Epoch: 7 Idx: 5000 Loss: 0.007588369676329826
Epoch: 8 Idx: 0 Loss: 0.0117489613257676
Epoch: 8 Idx: 5000 Loss: 0.024233068190735525
Epoch: 9 Idx: 0 Loss: 0.018217375624279244
Epoch: 9 Idx: 5000 Loss: 0.013242994314345554
Epoch: 10 Idx: 0 Loss: 0.02080614775264638
Epoch: 10 Idx: 5000 Loss: 0.01669691244723214
Epoch: 11 Idx: 0 Loss: 0.02548176281466941
Epoch: 11 Idx: 5000 Loss: 0.009584699690819414
Epoch: 12 Idx: 0 Loss: 0.010606557758531476
Epoch: 12 Idx: 5000 Loss: 0.031307683486189536
Epoch: 13 Idx: 0 Loss: 0.00478411172919424
Epoch: 13 Idx: 5000 Loss: 0.008884391235473927
Epoch: 14 Idx: 0 Loss: 0.011043586239257136
Epoch: 14 Idx: 5000 Loss: 0.011559899179975967
Epoch: 15 Idx: 0 Loss: 0.009242418001610584
Epoch: 15 Idx: 5000 Loss: 0.04329709428444476
Epoch: 16 Idx: 0 Loss: 0.0077538638272927705
Epoch: 16 Idx: 5000 Loss: 0.016831615887682738
Epoch: 17 Idx: 0 Loss: 0.01884148745717392
Epoch: 17 Idx: 5000 Loss: 0.031173704036903522
Epoch: 18 Idx: 0 Loss: 0.012222727943293071
Epoch: 18 Idx: 5000 Loss: 0.02481573981182203
Epoch: 19 Idx: 0 Loss: 0.008177461547252142
Epoch: 19 Idx: 5000 Loss: 0.010074486831393944
Epoch: 20 Idx: 0 Loss: 0.010372636018120114
Epoch: 20 Idx: 5000 Loss: 0.025178276963167566
Epoch: 21 Idx: 0 Loss: 0.013439205409719004
Epoch: 21 Idx: 5000 Loss: 0.012507147709512443
Epoch: 22 Idx: 0 Loss: 0.012873220436388045
Epoch: 22 Idx: 5000 Loss: 0.019310124220540056
Epoch: 23 Idx: 0 Loss: 0.034692928518765404
Epoch: 23 Idx: 5000 Loss: 0.04756456453343569
Epoch: 24 Idx: 0 Loss: 0.018091219457670133
Epoch: 24 Idx: 5000 Loss: 0.01945096454305946
Epoch: 25 Idx: 0 Loss: 0.02359355896537275
Epoch: 25 Idx: 5000 Loss: 0.011315263596200626
Epoch: 26 Idx: 0 Loss: 0.00923336504956016
Epoch: 26 Idx: 5000 Loss: 0.01656522004178186
Epoch: 27 Idx: 0 Loss: 0.012699320404503042
Epoch: 27 Idx: 5000 Loss: 0.00980551465473816
Epoch: 28 Idx: 0 Loss: 0.013453130114029082
Epoch: 28 Idx: 5000 Loss: 0.014567220017101954
Epoch: 29 Idx: 0 Loss: 0.009455231564034076
Epoch: 29 Idx: 5000 Loss: 0.012259964747255669
Epoch: 30 Idx: 0 Loss: 0.016901736529668518
Epoch: 30 Idx: 5000 Loss: 0.009536637927578126
Epoch: 31 Idx: 0 Loss: 0.030505638195999288
Epoch: 31 Idx: 5000 Loss: 0.014818948458781383
Epoch: 32 Idx: 0 Loss: 0.015560023953928616
Epoch: 32 Idx: 5000 Loss: 0.007099960374447284
Epoch: 33 Idx: 0 Loss: 0.015508072543617756
Epoch: 33 Idx: 5000 Loss: 0.007246048814703802
Epoch: 34 Idx: 0 Loss: 0.025480405554786485
Epoch: 34 Idx: 5000 Loss: 0.0186185820618104
Epoch: 35 Idx: 0 Loss: 0.01169219906351921
Epoch: 35 Idx: 5000 Loss: 0.01807253541939721
Epoch: 36 Idx: 0 Loss: 0.016214466802823423
Epoch: 36 Idx: 5000 Loss: 0.010884400220424514
Epoch: 37 Idx: 0 Loss: 0.019143128334248815
Epoch: 37 Idx: 5000 Loss: 0.018951471218320925
Epoch: 38 Idx: 0 Loss: 0.010168482579629382
Epoch: 38 Idx: 5000 Loss: 0.00881901294649579
Epoch: 39 Idx: 0 Loss: 0.0063164475731530036
Epoch: 39 Idx: 5000 Loss: 0.009621234830013387
Epoch: 40 Idx: 0 Loss: 0.010619774411695105
Epoch: 40 Idx: 5000 Loss: 0.010287697299754355
Epoch: 41 Idx: 0 Loss: 0.0119702001861277
Epoch: 41 Idx: 5000 Loss: 0.013029938668877705
Epoch: 42 Idx: 0 Loss: 0.024573691666942003
Epoch: 42 Idx: 5000 Loss: 0.025003183247796296
Epoch: 43 Idx: 0 Loss: 0.016542173169524166
Epoch: 43 Idx: 5000 Loss: 0.01414545427514917
Epoch: 44 Idx: 0 Loss: 0.022768802194570004
Epoch: 44 Idx: 5000 Loss: 0.016548214051008547
Epoch: 45 Idx: 0 Loss: 0.01791331232337937
Epoch: 45 Idx: 5000 Loss: 0.004455760529300115
Epoch: 46 Idx: 0 Loss: 0.011092096306466886
Epoch: 46 Idx: 5000 Loss: 0.017426514243734228
Epoch: 47 Idx: 0 Loss: 0.033920143808788446
Epoch: 47 Idx: 5000 Loss: 0.009487277692991557
Epoch: 48 Idx: 0 Loss: 0.018037656363952118
Epoch: 48 Idx: 5000 Loss: 0.0273408567326481
Epoch: 49 Idx: 0 Loss: 0.004411188699838463
Epoch: 49 Idx: 5000 Loss: 0.016213203834029338
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.18245973679213562
Epoch: 0 Idx: 5000 Loss: 0.017168600177865836
Epoch: 1 Idx: 0 Loss: 0.010461248681146527
Epoch: 1 Idx: 5000 Loss: 0.011489994214192568
Epoch: 2 Idx: 0 Loss: 0.014131315239078046
Epoch: 2 Idx: 5000 Loss: 0.0066954651506357064
Epoch: 3 Idx: 0 Loss: 0.027596811387162738
Epoch: 3 Idx: 5000 Loss: 0.019171123094355362
Epoch: 4 Idx: 0 Loss: 0.016198884359861235
Epoch: 4 Idx: 5000 Loss: 0.010912685105013595
Epoch: 5 Idx: 0 Loss: 0.01094956630910158
Epoch: 5 Idx: 5000 Loss: 0.00992148475001594
Epoch: 6 Idx: 0 Loss: 0.00962159454099122
Epoch: 6 Idx: 5000 Loss: 0.01185085218673236
Epoch: 7 Idx: 0 Loss: 0.00940933614025149
Epoch: 7 Idx: 5000 Loss: 0.066970527561549
Epoch: 8 Idx: 0 Loss: 0.01982930095454351
Epoch: 8 Idx: 5000 Loss: 0.026622876285009804
Epoch: 9 Idx: 0 Loss: 0.01269057161986541
Epoch: 9 Idx: 5000 Loss: 0.008479208149732707
Epoch: 10 Idx: 0 Loss: 0.01654044169693306
Epoch: 10 Idx: 5000 Loss: 0.008955224397352567
Epoch: 11 Idx: 0 Loss: 0.016990559538990455
Epoch: 11 Idx: 5000 Loss: 0.026029196057303645
Epoch: 12 Idx: 0 Loss: 0.018650982852329308
Epoch: 12 Idx: 5000 Loss: 0.008424703007983389
Epoch: 13 Idx: 0 Loss: 0.02175228917796619
Epoch: 13 Idx: 5000 Loss: 0.023728159380116777
Epoch: 14 Idx: 0 Loss: 0.019069990005770837
Epoch: 14 Idx: 5000 Loss: 0.012773080422482166
Epoch: 15 Idx: 0 Loss: 0.01359275734534263
Epoch: 15 Idx: 5000 Loss: 0.011800235716135504
Epoch: 16 Idx: 0 Loss: 0.00990553381176016
Epoch: 16 Idx: 5000 Loss: 0.009199366405333318
Epoch: 17 Idx: 0 Loss: 0.008956289415919099
Epoch: 17 Idx: 5000 Loss: 0.009342067380678092
