2020-09-16 10:04:20.085489: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:29.320576: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:29.432265: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:29.432334: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:29.434185: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:29.466087: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:29.524238: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:29.568525: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:29.590993: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:29.591328: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:04:29.591351: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:29.591785: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:29.613292: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600120000 Hz
2020-09-16 10:04:29.613499: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c33b8aa610 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:29.613519: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:29.615576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:29.615600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19200983276163563
Epoch: 0 Idx: 5000 Loss: 0.007025825320864433
Epoch: 1 Idx: 0 Loss: 0.025512662514686334
Epoch: 1 Idx: 5000 Loss: 0.022999004531267922
Epoch: 2 Idx: 0 Loss: 0.012417366430971664
Epoch: 2 Idx: 5000 Loss: 0.01694887238590083
Epoch: 3 Idx: 0 Loss: 0.01917908941749235
Epoch: 3 Idx: 5000 Loss: 0.029857745529751952
Epoch: 4 Idx: 0 Loss: 0.01382610712836064
Epoch: 4 Idx: 5000 Loss: 0.01156026557407975
Epoch: 5 Idx: 0 Loss: 0.01947478708371111
Epoch: 5 Idx: 5000 Loss: 0.012434696880555613
Epoch: 6 Idx: 0 Loss: 0.009180056861159453
Epoch: 6 Idx: 5000 Loss: 0.006870257702383739
Epoch: 7 Idx: 0 Loss: 0.013974676568865368
Epoch: 7 Idx: 5000 Loss: 0.00812550163157573
Epoch: 8 Idx: 0 Loss: 0.04930586521070248
Epoch: 8 Idx: 5000 Loss: 0.02828514058214208
Epoch: 9 Idx: 0 Loss: 0.00867582930787001
Epoch: 9 Idx: 5000 Loss: 0.008281542167115638
Epoch: 10 Idx: 0 Loss: 0.008910048017243205
Epoch: 10 Idx: 5000 Loss: 0.01567940180068183
Epoch: 11 Idx: 0 Loss: 0.020701578741630776
Epoch: 11 Idx: 5000 Loss: 0.028655443489271626
Epoch: 12 Idx: 0 Loss: 0.04014101073807186
Epoch: 12 Idx: 5000 Loss: 0.015774852928708793
Epoch: 13 Idx: 0 Loss: 0.011496848271817985
Epoch: 13 Idx: 5000 Loss: 0.003993676868666685
Epoch: 14 Idx: 0 Loss: 0.012633763976788509
Epoch: 14 Idx: 5000 Loss: 0.0160771041837416
Epoch: 15 Idx: 0 Loss: 0.04544981755121997
Epoch: 15 Idx: 5000 Loss: 0.0139767232549135
Epoch: 16 Idx: 0 Loss: 0.015971768810862756
Epoch: 16 Idx: 5000 Loss: 0.012846874758099494
Epoch: 17 Idx: 0 Loss: 0.022458102428248368
Epoch: 17 Idx: 5000 Loss: 0.01608418854563276
Epoch: 18 Idx: 0 Loss: 0.025346989410456426
Epoch: 18 Idx: 5000 Loss: 0.008775484787630402
Epoch: 19 Idx: 0 Loss: 0.014239080183797199
Epoch: 19 Idx: 5000 Loss: 0.018509579869837076
Epoch: 20 Idx: 0 Loss: 0.005621556129875295
Epoch: 20 Idx: 5000 Loss: 0.0066947404625186556
Epoch: 21 Idx: 0 Loss: 0.04761862603534843
Epoch: 21 Idx: 5000 Loss: 0.010680270468367803
Epoch: 22 Idx: 0 Loss: 0.030302503362926947
Epoch: 22 Idx: 5000 Loss: 0.015129353245307493
Epoch: 23 Idx: 0 Loss: 0.007961040423368624
Epoch: 23 Idx: 5000 Loss: 0.01180020436224024
Epoch: 24 Idx: 0 Loss: 0.01727404619950142
Epoch: 24 Idx: 5000 Loss: 0.026646803481657454
Epoch: 25 Idx: 0 Loss: 0.020968695484705997
Epoch: 25 Idx: 5000 Loss: 0.015022465194440136
Epoch: 26 Idx: 0 Loss: 0.018573923661964406
Epoch: 26 Idx: 5000 Loss: 0.00831388080544379
Epoch: 27 Idx: 0 Loss: 0.01199573663664806
Epoch: 27 Idx: 5000 Loss: 0.011164143393236294
Epoch: 28 Idx: 0 Loss: 0.028086995736509503
Epoch: 28 Idx: 5000 Loss: 0.03447869023763647
Epoch: 29 Idx: 0 Loss: 0.024485267151287994
Epoch: 29 Idx: 5000 Loss: 0.011903787922203622
Epoch: 30 Idx: 0 Loss: 0.017534229315364823
Epoch: 30 Idx: 5000 Loss: 0.01109178642297727
Epoch: 31 Idx: 0 Loss: 0.016190266841490455
Epoch: 31 Idx: 5000 Loss: 0.015119201888715931
Epoch: 32 Idx: 0 Loss: 0.0170745184483167
Epoch: 32 Idx: 5000 Loss: 0.013683263578864867
Epoch: 33 Idx: 0 Loss: 0.030262781936263743
Epoch: 33 Idx: 5000 Loss: 0.023007545769888685
Epoch: 34 Idx: 0 Loss: 0.011992678826111495
Epoch: 34 Idx: 5000 Loss: 0.023703280649038122
Epoch: 35 Idx: 0 Loss: 0.014534968459413548
Epoch: 35 Idx: 5000 Loss: 0.01015912371991211
Epoch: 36 Idx: 0 Loss: 0.013661127575541974
Epoch: 36 Idx: 5000 Loss: 0.011036962123841521
Epoch: 37 Idx: 0 Loss: 0.02227809707965095
Epoch: 37 Idx: 5000 Loss: 0.00916478319987506
Epoch: 38 Idx: 0 Loss: 0.012721745504920688
Epoch: 38 Idx: 5000 Loss: 0.0418120396437461
Epoch: 39 Idx: 0 Loss: 0.03363547262190311
Epoch: 39 Idx: 5000 Loss: 0.013754929691727983
Epoch: 40 Idx: 0 Loss: 0.004692676226996741
Epoch: 40 Idx: 5000 Loss: 0.018412213030035988
Epoch: 41 Idx: 0 Loss: 0.008750805617758557
Epoch: 41 Idx: 5000 Loss: 0.011027150742765737
Epoch: 42 Idx: 0 Loss: 0.019772252673829323
Epoch: 42 Idx: 5000 Loss: 0.0064881117620262906
Epoch: 43 Idx: 0 Loss: 0.012517732521102241
Epoch: 43 Idx: 5000 Loss: 0.013292497545633894
Epoch: 44 Idx: 0 Loss: 0.010533092207218984
Epoch: 44 Idx: 5000 Loss: 0.01361882984991486
Epoch: 45 Idx: 0 Loss: 0.015954470361422134
Epoch: 45 Idx: 5000 Loss: 0.021470428176718147
Epoch: 46 Idx: 0 Loss: 0.020388981665036242
Epoch: 46 Idx: 5000 Loss: 0.01632077470207638
Epoch: 47 Idx: 0 Loss: 0.02378296120442051
Epoch: 47 Idx: 5000 Loss: 0.012706353155369329
Epoch: 48 Idx: 0 Loss: 0.007657187830799007
Epoch: 48 Idx: 5000 Loss: 0.01708762902463547
Epoch: 49 Idx: 0 Loss: 0.022308593144061955
Epoch: 49 Idx: 5000 Loss: 0.015965526482879078
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23025342077448716
Epoch: 0 Idx: 5000 Loss: 0.018952942180230234
Epoch: 1 Idx: 0 Loss: 0.009103905479163742
Epoch: 1 Idx: 5000 Loss: 0.019952391748474185
Epoch: 2 Idx: 0 Loss: 0.019802420615643794
