2020-09-16 10:04:33.023154: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:36.327230: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:36.453184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:36.453305: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:36.455299: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:36.456839: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:36.457372: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:36.459346: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:36.460892: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:36.461151: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:04:36.461174: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:36.461509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:36.469577: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600250000 Hz
2020-09-16 10:04:36.469790: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564bffbf92a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:36.469812: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:36.471923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:36.472008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1725179948022432
Epoch: 0 Idx: 5000 Loss: 0.010984421862362162
Epoch: 1 Idx: 0 Loss: 0.020431568563357195
Epoch: 1 Idx: 5000 Loss: 0.009471704838968822
Epoch: 2 Idx: 0 Loss: 0.011726736977702207
Epoch: 2 Idx: 5000 Loss: 0.024478304261764037
Epoch: 3 Idx: 0 Loss: 0.013197464447276607
Epoch: 3 Idx: 5000 Loss: 0.015553551308192623
Epoch: 4 Idx: 0 Loss: 0.020778575886779335
Epoch: 4 Idx: 5000 Loss: 0.015003494835329933
Epoch: 5 Idx: 0 Loss: 0.017737815521573847
Epoch: 5 Idx: 5000 Loss: 0.012825187751023173
Epoch: 6 Idx: 0 Loss: 0.01751702551546245
Epoch: 6 Idx: 5000 Loss: 0.004349267964523502
Epoch: 7 Idx: 0 Loss: 0.009371611019513547
Epoch: 7 Idx: 5000 Loss: 0.011385679112276142
Epoch: 8 Idx: 0 Loss: 0.011320342886227372
Epoch: 8 Idx: 5000 Loss: 0.007794262565457053
Epoch: 9 Idx: 0 Loss: 0.015787114611144296
Epoch: 9 Idx: 5000 Loss: 0.007961751462015932
Epoch: 10 Idx: 0 Loss: 0.0078059395225552036
Epoch: 10 Idx: 5000 Loss: 0.020001639921872753
Epoch: 11 Idx: 0 Loss: 0.027046097288305145
Epoch: 11 Idx: 5000 Loss: 0.0253481684992818
Epoch: 12 Idx: 0 Loss: 0.013324325732861426
Epoch: 12 Idx: 5000 Loss: 0.012923381144504338
Epoch: 13 Idx: 0 Loss: 0.014423550778007659
Epoch: 13 Idx: 5000 Loss: 0.006160390010803691
Epoch: 14 Idx: 0 Loss: 0.013831431394586834
Epoch: 14 Idx: 5000 Loss: 0.012479737686911282
Epoch: 15 Idx: 0 Loss: 0.02190755823159459
Epoch: 15 Idx: 5000 Loss: 0.012594600732877376
Epoch: 16 Idx: 0 Loss: 0.007800788434807018
Epoch: 16 Idx: 5000 Loss: 0.005808056505919226
Epoch: 17 Idx: 0 Loss: 0.011472458216999397
Epoch: 17 Idx: 5000 Loss: 0.01147742333905604
Epoch: 18 Idx: 0 Loss: 0.017177559669835668
Epoch: 18 Idx: 5000 Loss: 0.005860960989552083
Epoch: 19 Idx: 0 Loss: 0.014142377616431646
Epoch: 19 Idx: 5000 Loss: 0.016538703017205447
Epoch: 20 Idx: 0 Loss: 0.009650468853048875
Epoch: 20 Idx: 5000 Loss: 0.009033562789499534
Epoch: 21 Idx: 0 Loss: 0.009921939803511666
Epoch: 21 Idx: 5000 Loss: 0.007014870052795847
Epoch: 22 Idx: 0 Loss: 0.01967841160951128
Epoch: 22 Idx: 5000 Loss: 0.015314872488497392
Epoch: 23 Idx: 0 Loss: 0.0214787875014743
Epoch: 23 Idx: 5000 Loss: 0.014390796984239215
Epoch: 24 Idx: 0 Loss: 0.01112343173645493
Epoch: 24 Idx: 5000 Loss: 0.020000132194551507
Epoch: 25 Idx: 0 Loss: 0.018808046692794452
Epoch: 25 Idx: 5000 Loss: 0.04395957695617726
Epoch: 26 Idx: 0 Loss: 0.019112300705668307
Epoch: 26 Idx: 5000 Loss: 0.010946642243669202
Epoch: 27 Idx: 0 Loss: 0.013180037854558438
Epoch: 27 Idx: 5000 Loss: 0.0079871984737568
Epoch: 28 Idx: 0 Loss: 0.01476199097712761
Epoch: 28 Idx: 5000 Loss: 0.011332022351640037
Epoch: 29 Idx: 0 Loss: 0.022563405262268767
Epoch: 29 Idx: 5000 Loss: 0.013148549243349784
Epoch: 30 Idx: 0 Loss: 0.01919269427781954
Epoch: 30 Idx: 5000 Loss: 0.014426326166530622
Epoch: 31 Idx: 0 Loss: 0.005374101559299142
Epoch: 31 Idx: 5000 Loss: 0.008287172732330915
Epoch: 32 Idx: 0 Loss: 0.012172130853092667
Epoch: 32 Idx: 5000 Loss: 0.0104824322054187
Epoch: 33 Idx: 0 Loss: 0.014790225015401628
Epoch: 33 Idx: 5000 Loss: 0.023739345249151694
Epoch: 34 Idx: 0 Loss: 0.007767600451094963
Epoch: 34 Idx: 5000 Loss: 0.012060540342413821
Epoch: 35 Idx: 0 Loss: 0.017796414503149657
Epoch: 35 Idx: 5000 Loss: 0.022803187130321183
Epoch: 36 Idx: 0 Loss: 0.024508788117964916
Epoch: 36 Idx: 5000 Loss: 0.02420662579855963
Epoch: 37 Idx: 0 Loss: 0.03275331922699137
Epoch: 37 Idx: 5000 Loss: 0.01337218509828471
Epoch: 38 Idx: 0 Loss: 0.011430949460480115
Epoch: 38 Idx: 5000 Loss: 0.036570123986316906
Epoch: 39 Idx: 0 Loss: 0.018265050300145958
Epoch: 39 Idx: 5000 Loss: 0.014561564193334426
Epoch: 40 Idx: 0 Loss: 0.008894015581647204
Epoch: 40 Idx: 5000 Loss: 0.010302622611972553
Epoch: 41 Idx: 0 Loss: 0.02008089072857857
Epoch: 41 Idx: 5000 Loss: 0.015007883846419264
Epoch: 42 Idx: 0 Loss: 0.007832446600176839
Epoch: 42 Idx: 5000 Loss: 0.0075878320898942276
Epoch: 43 Idx: 0 Loss: 0.008021422194713555
Epoch: 43 Idx: 5000 Loss: 0.019422807188767724
Epoch: 44 Idx: 0 Loss: 0.014802308285801275
Epoch: 44 Idx: 5000 Loss: 0.013868659513878754
Epoch: 45 Idx: 0 Loss: 0.008118692364554878
Epoch: 45 Idx: 5000 Loss: 0.01550366044796465
Epoch: 46 Idx: 0 Loss: 0.024536662633514842
Epoch: 46 Idx: 5000 Loss: 0.021218280086751688
Epoch: 47 Idx: 0 Loss: 0.009727936345196721
Epoch: 47 Idx: 5000 Loss: 0.010005096257078652
Epoch: 48 Idx: 0 Loss: 0.019515146030865724
Epoch: 48 Idx: 5000 Loss: 0.011562885507248172
Epoch: 49 Idx: 0 Loss: 0.007246470574148175
Epoch: 49 Idx: 5000 Loss: 0.015548735638287112
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21327546743482975
Epoch: 0 Idx: 5000 Loss: 0.013981754886905383
Epoch: 1 Idx: 0 Loss: 0.021066415498273157
Epoch: 1 Idx: 5000 Loss: 0.02144483840310794
Epoch: 2 Idx: 0 Loss: 0.010739277946259765
Epoch: 2 Idx: 5000 Loss: 0.017518811271651138
Epoch: 3 Idx: 0 Loss: 0.012822275649439947
Epoch: 3 Idx: 5000 Loss: 0.01635240628066393
Epoch: 4 Idx: 0 Loss: 0.009173066773546425
