2020-09-16 07:15:28.177950: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:15:36.907686: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:15:37.022456: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:15:37.022527: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:15:37.024621: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:15:37.026237: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:15:37.026997: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:15:37.029073: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:15:37.030520: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:15:37.030668: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:15:37.030690: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:15:37.031108: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:15:37.054285: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599810000 Hz
2020-09-16 07:15:37.054460: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5572329271e0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:15:37.054487: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:15:37.056237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:15:37.056259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19418076670460105
Epoch: 0 Idx: 5000 Loss: 0.009827138339624944
Epoch: 1 Idx: 0 Loss: 0.034804390977424826
Epoch: 1 Idx: 5000 Loss: 0.012224660820720518
Epoch: 2 Idx: 0 Loss: 0.01495095629289557
Epoch: 2 Idx: 5000 Loss: 0.02483951170035778
Epoch: 3 Idx: 0 Loss: 0.017261530604131523
Epoch: 3 Idx: 5000 Loss: 0.014810457524113948
Epoch: 4 Idx: 0 Loss: 0.012201669909164232
Epoch: 4 Idx: 5000 Loss: 0.011151122925247151
Epoch: 5 Idx: 0 Loss: 0.01445131696489595
Epoch: 5 Idx: 5000 Loss: 0.008247934702409466
Epoch: 6 Idx: 0 Loss: 0.028435867641288394
Epoch: 6 Idx: 5000 Loss: 0.016767468306049107
Epoch: 7 Idx: 0 Loss: 0.008247038130320765
Epoch: 7 Idx: 5000 Loss: 0.006175484299830554
Epoch: 8 Idx: 0 Loss: 0.011826326066538358
Epoch: 8 Idx: 5000 Loss: 0.026390951646020386
Epoch: 9 Idx: 0 Loss: 0.030381323846890528
Epoch: 9 Idx: 5000 Loss: 0.01023232408355498
Epoch: 10 Idx: 0 Loss: 0.017532586214925573
Epoch: 10 Idx: 5000 Loss: 0.014334568577780897
Epoch: 11 Idx: 0 Loss: 0.018236214234853658
Epoch: 11 Idx: 5000 Loss: 0.012986590077984363
Epoch: 12 Idx: 0 Loss: 0.011018594179321078
Epoch: 12 Idx: 5000 Loss: 0.01320213366502481
Epoch: 13 Idx: 0 Loss: 0.011608076759063703
Epoch: 13 Idx: 5000 Loss: 0.004447348916584147
Epoch: 14 Idx: 0 Loss: 0.01877266108287237
Epoch: 14 Idx: 5000 Loss: 0.01122462171857642
Epoch: 15 Idx: 0 Loss: 0.03587351816060641
Epoch: 15 Idx: 5000 Loss: 0.016510510791586077
Epoch: 16 Idx: 0 Loss: 0.019429005206605114
Epoch: 16 Idx: 5000 Loss: 0.04913614090647197
Epoch: 17 Idx: 0 Loss: 0.015340219928680437
Epoch: 17 Idx: 5000 Loss: 0.007135878929478479
Epoch: 18 Idx: 0 Loss: 0.0246560445359101
Epoch: 18 Idx: 5000 Loss: 0.011124638261834633
Epoch: 19 Idx: 0 Loss: 0.02140107143322852
Epoch: 19 Idx: 5000 Loss: 0.03389565975822459
Epoch: 20 Idx: 0 Loss: 0.009532290937927033
Epoch: 20 Idx: 5000 Loss: 0.012067121992234999
Epoch: 21 Idx: 0 Loss: 0.009320274123212093
Epoch: 21 Idx: 5000 Loss: 0.027623416238049384
Epoch: 22 Idx: 0 Loss: 0.013263134012336149
Epoch: 22 Idx: 5000 Loss: 0.008790282647878511
Epoch: 23 Idx: 0 Loss: 0.020171553771919416
Epoch: 23 Idx: 5000 Loss: 0.03385030014042635
Epoch: 24 Idx: 0 Loss: 0.008578718243832505
Epoch: 24 Idx: 5000 Loss: 0.016331331575904683
Epoch: 25 Idx: 0 Loss: 0.01590600079974819
Epoch: 25 Idx: 5000 Loss: 0.010556087869273461
Epoch: 26 Idx: 0 Loss: 0.008243202207095943
Epoch: 26 Idx: 5000 Loss: 0.032305047190647605
Epoch: 27 Idx: 0 Loss: 0.007283295511652108
Epoch: 27 Idx: 5000 Loss: 0.0297992074281173
Epoch: 28 Idx: 0 Loss: 0.012107452867058308
Epoch: 28 Idx: 5000 Loss: 0.017514530550187424
Epoch: 29 Idx: 0 Loss: 0.012945180562130013
Epoch: 29 Idx: 5000 Loss: 0.007946660988814103
Epoch: 30 Idx: 0 Loss: 0.006699524734146572
Epoch: 30 Idx: 5000 Loss: 0.008713347065323491
Epoch: 31 Idx: 0 Loss: 0.011304068060257324
Epoch: 31 Idx: 5000 Loss: 0.008568174417210056
Epoch: 32 Idx: 0 Loss: 0.012908483720898445
Epoch: 32 Idx: 5000 Loss: 0.024749997251561275
Epoch: 33 Idx: 0 Loss: 0.016297639852325838
Epoch: 33 Idx: 5000 Loss: 0.016934953070603855
Epoch: 34 Idx: 0 Loss: 0.009857460579352257
Epoch: 34 Idx: 5000 Loss: 0.01927122563573483
Epoch: 35 Idx: 0 Loss: 0.028073758183174466
Epoch: 35 Idx: 5000 Loss: 0.0096788823840568
Epoch: 36 Idx: 0 Loss: 0.014073756885820844
Epoch: 36 Idx: 5000 Loss: 0.012183374589300052
Epoch: 37 Idx: 0 Loss: 0.015366377298885396
Epoch: 37 Idx: 5000 Loss: 0.01349002622807354
Epoch: 38 Idx: 0 Loss: 0.012393635980155108
Epoch: 38 Idx: 5000 Loss: 0.030721517307374213
Epoch: 39 Idx: 0 Loss: 0.010732177169678375
Epoch: 39 Idx: 5000 Loss: 0.012865966898519803
Epoch: 40 Idx: 0 Loss: 0.013117917754014618
Epoch: 40 Idx: 5000 Loss: 0.009152291504759418
Epoch: 41 Idx: 0 Loss: 0.021137933225967374
Epoch: 41 Idx: 5000 Loss: 0.01042645637612235
Epoch: 42 Idx: 0 Loss: 0.00618860253703791
Epoch: 42 Idx: 5000 Loss: 0.014063269750636372
Epoch: 43 Idx: 0 Loss: 0.01542732277603693
Epoch: 43 Idx: 5000 Loss: 0.020691624965695748
Epoch: 44 Idx: 0 Loss: 0.012099318752397352
Epoch: 44 Idx: 5000 Loss: 0.019070226273523852
Epoch: 45 Idx: 0 Loss: 0.007710083256202243
Epoch: 45 Idx: 5000 Loss: 0.034439884722089704
Epoch: 46 Idx: 0 Loss: 0.0260124287107343
Epoch: 46 Idx: 5000 Loss: 0.012716577320440448
Epoch: 47 Idx: 0 Loss: 0.02576863337436546
Epoch: 47 Idx: 5000 Loss: 0.003862307322875111
Epoch: 48 Idx: 0 Loss: 0.03367560067169496
Epoch: 48 Idx: 5000 Loss: 0.008400544505114689
Epoch: 49 Idx: 0 Loss: 0.011895179350233601
Epoch: 49 Idx: 5000 Loss: 0.00998942542681042
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22845001249496033
Epoch: 0 Idx: 5000 Loss: 0.02852610225240987
Epoch: 1 Idx: 0 Loss: 0.013206144273632682
Epoch: 1 Idx: 5000 Loss: 0.023793561107530996
Epoch: 2 Idx: 0 Loss: 0.017911556029928
