2020-09-16 10:05:34.250460: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:37.743519: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:05:37.864238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:05:37.864328: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:05:37.866199: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:05:37.867679: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:05:37.868046: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:05:37.869974: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:05:37.871491: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:05:37.871713: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:05:37.871736: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:05:37.872064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:05:37.879527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599830000 Hz
2020-09-16 10:05:37.879717: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562f51d934c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:05:37.879739: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:05:37.881802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:05:37.881845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.22547006644094303
Epoch: 0 Idx: 5000 Loss: 0.012517725033927913
Epoch: 1 Idx: 0 Loss: 0.018513842586730327
Epoch: 1 Idx: 5000 Loss: 0.009197099250700076
Epoch: 2 Idx: 0 Loss: 0.016434881503440846
Epoch: 2 Idx: 5000 Loss: 0.011543365404428598
Epoch: 3 Idx: 0 Loss: 0.017130212005980805
Epoch: 3 Idx: 5000 Loss: 0.008941187639240336
Epoch: 4 Idx: 0 Loss: 0.010889505889938624
Epoch: 4 Idx: 5000 Loss: 0.009615431767162324
Epoch: 5 Idx: 0 Loss: 0.012496860369610192
Epoch: 5 Idx: 5000 Loss: 0.0076032229402349825
Epoch: 6 Idx: 0 Loss: 0.009806926103308865
Epoch: 6 Idx: 5000 Loss: 0.008597424795262267
Epoch: 7 Idx: 0 Loss: 0.02118586875042612
Epoch: 7 Idx: 5000 Loss: 0.019912165463782223
Epoch: 8 Idx: 0 Loss: 0.025289031054332542
Epoch: 8 Idx: 5000 Loss: 0.00901079400387971
Epoch: 9 Idx: 0 Loss: 0.005307013885126761
Epoch: 9 Idx: 5000 Loss: 0.0176178332117724
Epoch: 10 Idx: 0 Loss: 0.023154598383650755
Epoch: 10 Idx: 5000 Loss: 0.014066819418369039
Epoch: 11 Idx: 0 Loss: 0.012548271396916645
Epoch: 11 Idx: 5000 Loss: 0.03769158166983032
Epoch: 12 Idx: 0 Loss: 0.021525918881066114
Epoch: 12 Idx: 5000 Loss: 0.010368042431182292
Epoch: 13 Idx: 0 Loss: 0.013767525379074792
Epoch: 13 Idx: 5000 Loss: 0.01776686708580459
Epoch: 14 Idx: 0 Loss: 0.0179412141697892
Epoch: 14 Idx: 5000 Loss: 0.019634706729465354
Epoch: 15 Idx: 0 Loss: 0.03191951461532912
Epoch: 15 Idx: 5000 Loss: 0.02420746555796128
Epoch: 16 Idx: 0 Loss: 0.009828575692205967
Epoch: 16 Idx: 5000 Loss: 0.011990114026722653
Epoch: 17 Idx: 0 Loss: 0.013094402818864419
Epoch: 17 Idx: 5000 Loss: 0.015530129327807656
Epoch: 18 Idx: 0 Loss: 0.017343026064616674
Epoch: 18 Idx: 5000 Loss: 0.014441707348409463
Epoch: 19 Idx: 0 Loss: 0.03416808488075396
Epoch: 19 Idx: 5000 Loss: 0.012793455612446816
Epoch: 20 Idx: 0 Loss: 0.007873106207194105
Epoch: 20 Idx: 5000 Loss: 0.012822135427777267
Epoch: 21 Idx: 0 Loss: 0.021326417442904935
Epoch: 21 Idx: 5000 Loss: 0.04648315226248713
Epoch: 22 Idx: 0 Loss: 0.010117092919314865
Epoch: 22 Idx: 5000 Loss: 0.01886356431053974
Epoch: 23 Idx: 0 Loss: 0.03361736908564128
Epoch: 23 Idx: 5000 Loss: 0.022511026961630574
Epoch: 24 Idx: 0 Loss: 0.011381573057578472
Epoch: 24 Idx: 5000 Loss: 0.012112690958161289
Epoch: 25 Idx: 0 Loss: 0.013158300849001851
Epoch: 25 Idx: 5000 Loss: 0.013526303560386439
Epoch: 26 Idx: 0 Loss: 0.017539805577091665
Epoch: 26 Idx: 5000 Loss: 0.033809210460008926
Epoch: 27 Idx: 0 Loss: 0.0060998536858750205
Epoch: 27 Idx: 5000 Loss: 0.01176109754315521
Epoch: 28 Idx: 0 Loss: 0.03267485327344653
Epoch: 28 Idx: 5000 Loss: 0.008737266294470813
Epoch: 29 Idx: 0 Loss: 0.016021030118850022
Epoch: 29 Idx: 5000 Loss: 0.010277765147725756
Epoch: 30 Idx: 0 Loss: 0.012343017433349687
Epoch: 30 Idx: 5000 Loss: 0.009707627856738819
Epoch: 31 Idx: 0 Loss: 0.03840865378516734
Epoch: 31 Idx: 5000 Loss: 0.010091856625235068
Epoch: 32 Idx: 0 Loss: 0.018827967350996185
Epoch: 32 Idx: 5000 Loss: 0.02817047219680141
Epoch: 33 Idx: 0 Loss: 0.010332967444375776
Epoch: 33 Idx: 5000 Loss: 0.035643446853704915
Epoch: 34 Idx: 0 Loss: 0.015071340545684543
Epoch: 34 Idx: 5000 Loss: 0.023623787348295483
Epoch: 35 Idx: 0 Loss: 0.023038368595726777
Epoch: 35 Idx: 5000 Loss: 0.009146740961802662
Epoch: 36 Idx: 0 Loss: 0.014568873582448849
Epoch: 36 Idx: 5000 Loss: 0.018233753763204723
Epoch: 37 Idx: 0 Loss: 0.027690108465101733
Epoch: 37 Idx: 5000 Loss: 0.008125152402557475
Epoch: 38 Idx: 0 Loss: 0.02761018630815576
Epoch: 38 Idx: 5000 Loss: 0.007670320457468733
Epoch: 39 Idx: 0 Loss: 0.010471416920518055
Epoch: 39 Idx: 5000 Loss: 0.012876793070798932
Epoch: 40 Idx: 0 Loss: 0.0140027721188993
Epoch: 40 Idx: 5000 Loss: 0.015934214951532286
Epoch: 41 Idx: 0 Loss: 0.01624352946182035
Epoch: 41 Idx: 5000 Loss: 0.005694428174952232
Epoch: 42 Idx: 0 Loss: 0.008327789326796668
Epoch: 42 Idx: 5000 Loss: 0.014476486741635906
Epoch: 43 Idx: 0 Loss: 0.03398495521066773
Epoch: 43 Idx: 5000 Loss: 0.030438307377083314
Epoch: 44 Idx: 0 Loss: 0.012385295417929425
Epoch: 44 Idx: 5000 Loss: 0.01643192060773186
Epoch: 45 Idx: 0 Loss: 0.01584974744233554
Epoch: 45 Idx: 5000 Loss: 0.024512316916843115
Epoch: 46 Idx: 0 Loss: 0.04082733143511379
Epoch: 46 Idx: 5000 Loss: 0.03437381005673243
Epoch: 47 Idx: 0 Loss: 0.012077518607465032
Epoch: 47 Idx: 5000 Loss: 0.02114198564769971
Epoch: 48 Idx: 0 Loss: 0.012527685436003813
Epoch: 48 Idx: 5000 Loss: 0.021970552805789384
Epoch: 49 Idx: 0 Loss: 0.029257283501531325
Epoch: 49 Idx: 5000 Loss: 0.015597181686340788
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2399705463620332
Epoch: 0 Idx: 5000 Loss: 0.04051162074328361
Epoch: 1 Idx: 0 Loss: 0.01280823649444473
Epoch: 1 Idx: 5000 Loss: 0.010420121144996325
Epoch: 2 Idx: 0 Loss: 0.019565383841413726
