2020-09-16 09:39:21.660902: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:39:34.123488: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:39:34.265658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:39:34.265735: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:39:34.268005: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:39:34.280578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:39:34.303632: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:39:34.306112: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:39:34.307788: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:39:34.307997: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 09:39:34.308026: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:39:34.308508: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:39:34.328066: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600040000 Hz
2020-09-16 09:39:34.328292: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b3c2657430 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:39:34.328319: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:39:34.330654: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:39:34.330684: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1911185451408058
Epoch: 0 Idx: 5000 Loss: 0.01441202446987844
Epoch: 1 Idx: 0 Loss: 0.015895046941704113
Epoch: 1 Idx: 5000 Loss: 0.016282849268076525
Epoch: 2 Idx: 0 Loss: 0.007898512166014815
Epoch: 2 Idx: 5000 Loss: 0.02071765710473808
Epoch: 3 Idx: 0 Loss: 0.023618596947513934
Epoch: 3 Idx: 5000 Loss: 0.008757194863194009
Epoch: 4 Idx: 0 Loss: 0.008915589325395719
Epoch: 4 Idx: 5000 Loss: 0.014205414529173418
Epoch: 5 Idx: 0 Loss: 0.020048013971792185
Epoch: 5 Idx: 5000 Loss: 0.006903887967409501
Epoch: 6 Idx: 0 Loss: 0.010115902618677688
Epoch: 6 Idx: 5000 Loss: 0.013028730771988588
Epoch: 7 Idx: 0 Loss: 0.02308659680660273
Epoch: 7 Idx: 5000 Loss: 0.00899622959001261
Epoch: 8 Idx: 0 Loss: 0.011604156279585881
Epoch: 8 Idx: 5000 Loss: 0.008993626155954313
Epoch: 9 Idx: 0 Loss: 0.00846591269537221
Epoch: 9 Idx: 5000 Loss: 0.008913789780336103
Epoch: 10 Idx: 0 Loss: 0.016656084034021842
Epoch: 10 Idx: 5000 Loss: 0.03386067073912854
Epoch: 11 Idx: 0 Loss: 0.01811132357969409
Epoch: 11 Idx: 5000 Loss: 0.03580735373785654
Epoch: 12 Idx: 0 Loss: 0.008462933792070014
Epoch: 12 Idx: 5000 Loss: 0.010470752122900814
Epoch: 13 Idx: 0 Loss: 0.025374677585321966
Epoch: 13 Idx: 5000 Loss: 0.01239464335787543
Epoch: 14 Idx: 0 Loss: 0.054704023191458395
Epoch: 14 Idx: 5000 Loss: 0.008544077500897328
Epoch: 15 Idx: 0 Loss: 0.005531976627217319
Epoch: 15 Idx: 5000 Loss: 0.013903391630990691
Epoch: 16 Idx: 0 Loss: 0.016646781644806413
Epoch: 16 Idx: 5000 Loss: 0.01264935422156179
Epoch: 17 Idx: 0 Loss: 0.013034835041796401
Epoch: 17 Idx: 5000 Loss: 0.010969619203446135
Epoch: 18 Idx: 0 Loss: 0.019539568157421257
Epoch: 18 Idx: 5000 Loss: 0.010963659525739144
Epoch: 19 Idx: 0 Loss: 0.03160059841488489
Epoch: 19 Idx: 5000 Loss: 0.007735976298380948
Epoch: 20 Idx: 0 Loss: 0.0042648470067611615
Epoch: 20 Idx: 5000 Loss: 0.010673789260369933
Epoch: 21 Idx: 0 Loss: 0.008845989144490432
Epoch: 21 Idx: 5000 Loss: 0.01532664127177854
Epoch: 22 Idx: 0 Loss: 0.020281718339602694
Epoch: 22 Idx: 5000 Loss: 0.03132337819236586
Epoch: 23 Idx: 0 Loss: 0.007232831348337208
Epoch: 23 Idx: 5000 Loss: 0.01960804915285063
Epoch: 24 Idx: 0 Loss: 0.006641534855501414
Epoch: 24 Idx: 5000 Loss: 0.0071595942844156985
Epoch: 25 Idx: 0 Loss: 0.012205042027810871
Epoch: 25 Idx: 5000 Loss: 0.0378960922802171
Epoch: 26 Idx: 0 Loss: 0.0054763611523224835
Epoch: 26 Idx: 5000 Loss: 0.010659493232024878
Epoch: 27 Idx: 0 Loss: 0.010565826550721597
Epoch: 27 Idx: 5000 Loss: 0.040704071069159374
Epoch: 28 Idx: 0 Loss: 0.011472956280988825
Epoch: 28 Idx: 5000 Loss: 0.025333873779335374
Epoch: 29 Idx: 0 Loss: 0.014614904255196539
Epoch: 29 Idx: 5000 Loss: 0.014834014519472357
Epoch: 30 Idx: 0 Loss: 0.019472904596049525
Epoch: 30 Idx: 5000 Loss: 0.00664665656004133
Epoch: 31 Idx: 0 Loss: 0.009588005176772506
Epoch: 31 Idx: 5000 Loss: 0.02190001583566854
Epoch: 32 Idx: 0 Loss: 0.006889477197447289
Epoch: 32 Idx: 5000 Loss: 0.006867661853294902
Epoch: 33 Idx: 0 Loss: 0.030946480464035878
Epoch: 33 Idx: 5000 Loss: 0.01350673859850414
Epoch: 34 Idx: 0 Loss: 0.03916715582922477
Epoch: 34 Idx: 5000 Loss: 0.019517756508000843
Epoch: 35 Idx: 0 Loss: 0.018107245937041605
Epoch: 35 Idx: 5000 Loss: 0.011774292651075593
Epoch: 36 Idx: 0 Loss: 0.01477575730219474
Epoch: 36 Idx: 5000 Loss: 0.009299302086849379
Epoch: 37 Idx: 0 Loss: 0.017173021514436747
Epoch: 37 Idx: 5000 Loss: 0.009744672166311677
Epoch: 38 Idx: 0 Loss: 0.010906948615501767
Epoch: 38 Idx: 5000 Loss: 0.04040120404457388
Epoch: 39 Idx: 0 Loss: 0.03768300523645152
Epoch: 39 Idx: 5000 Loss: 0.016739611349485636
Epoch: 40 Idx: 0 Loss: 0.0067026511860505305
Epoch: 40 Idx: 5000 Loss: 0.031464604794420155
Epoch: 41 Idx: 0 Loss: 0.016526505637376267
Epoch: 41 Idx: 5000 Loss: 0.02520303365751921
Epoch: 42 Idx: 0 Loss: 0.009810899301210384
Epoch: 42 Idx: 5000 Loss: 0.013511238545848268
Epoch: 43 Idx: 0 Loss: 0.020461068161456267
Epoch: 43 Idx: 5000 Loss: 0.0295210389442553
Epoch: 44 Idx: 0 Loss: 0.011058136272427351
Epoch: 44 Idx: 5000 Loss: 0.029742920887862182
Epoch: 45 Idx: 0 Loss: 0.011933913919390287
Epoch: 45 Idx: 5000 Loss: 0.013504149872049747
Epoch: 46 Idx: 0 Loss: 0.00785414725976436
Epoch: 46 Idx: 5000 Loss: 0.016430595465892747
Epoch: 47 Idx: 0 Loss: 0.021552623187873415
Epoch: 47 Idx: 5000 Loss: 0.029388522944234302
Epoch: 48 Idx: 0 Loss: 0.027102455780360624
Epoch: 48 Idx: 5000 Loss: 0.0146163548955617
Epoch: 49 Idx: 0 Loss: 0.015216592285334465
Epoch: 49 Idx: 5000 Loss: 0.02097157536179012
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23839495301185892
Epoch: 0 Idx: 5000 Loss: 0.02341350450013009
Epoch: 1 Idx: 0 Loss: 0.012165594769328984
Epoch: 1 Idx: 5000 Loss: 0.016302608810803015
Epoch: 2 Idx: 0 Loss: 0.017875759863701036
