2020-09-16 10:04:19.331662: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:27.663645: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:27.777120: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:27.777191: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:27.779013: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:27.780399: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:27.780749: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:27.782606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:27.783967: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:27.784119: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:04:27.784141: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:27.784541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:27.824144: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599980000 Hz
2020-09-16 10:04:27.824412: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555c51448c20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:27.824434: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:27.827311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:27.827339: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18803277587283354
Epoch: 0 Idx: 5000 Loss: 0.011887847557214382
Epoch: 1 Idx: 0 Loss: 0.023474219066966995
Epoch: 1 Idx: 5000 Loss: 0.017646209663655217
Epoch: 2 Idx: 0 Loss: 0.014029166300876934
Epoch: 2 Idx: 5000 Loss: 0.020218284305483756
Epoch: 3 Idx: 0 Loss: 0.011314108145286654
Epoch: 3 Idx: 5000 Loss: 0.012765583007597269
Epoch: 4 Idx: 0 Loss: 0.03586355481460673
Epoch: 4 Idx: 5000 Loss: 0.010656356034819984
Epoch: 5 Idx: 0 Loss: 0.03023551564710863
Epoch: 5 Idx: 5000 Loss: 0.019389667099542283
Epoch: 6 Idx: 0 Loss: 0.004875791345173545
Epoch: 6 Idx: 5000 Loss: 0.021152574458336612
Epoch: 7 Idx: 0 Loss: 0.008269028158691481
Epoch: 7 Idx: 5000 Loss: 0.007719942072214794
Epoch: 8 Idx: 0 Loss: 0.013663297160673157
Epoch: 8 Idx: 5000 Loss: 0.01770465974643611
Epoch: 9 Idx: 0 Loss: 0.023404766743109418
Epoch: 9 Idx: 5000 Loss: 0.01273334415365355
Epoch: 10 Idx: 0 Loss: 0.004047437208382921
Epoch: 10 Idx: 5000 Loss: 0.031524001743715245
Epoch: 11 Idx: 0 Loss: 0.01281003236307769
Epoch: 11 Idx: 5000 Loss: 0.04254462780123246
Epoch: 12 Idx: 0 Loss: 0.008125749498698839
Epoch: 12 Idx: 5000 Loss: 0.0318461755089043
Epoch: 13 Idx: 0 Loss: 0.010935139361040305
Epoch: 13 Idx: 5000 Loss: 0.00738997100171651
Epoch: 14 Idx: 0 Loss: 0.030637389282854685
Epoch: 14 Idx: 5000 Loss: 0.0103978962539426
Epoch: 15 Idx: 0 Loss: 0.018207184704972665
Epoch: 15 Idx: 5000 Loss: 0.010307709595715666
Epoch: 16 Idx: 0 Loss: 0.01216251343659573
Epoch: 16 Idx: 5000 Loss: 0.012312658852185947
Epoch: 17 Idx: 0 Loss: 0.03450430845283528
Epoch: 17 Idx: 5000 Loss: 0.01786799422928525
Epoch: 18 Idx: 0 Loss: 0.009413521136593501
Epoch: 18 Idx: 5000 Loss: 0.019277739511626407
Epoch: 19 Idx: 0 Loss: 0.013838387396141016
Epoch: 19 Idx: 5000 Loss: 0.009955344634731338
Epoch: 20 Idx: 0 Loss: 0.017051845901535887
Epoch: 20 Idx: 5000 Loss: 0.03398922608137322
Epoch: 21 Idx: 0 Loss: 0.011768554963099023
Epoch: 21 Idx: 5000 Loss: 0.04025313149181466
Epoch: 22 Idx: 0 Loss: 0.011323753868590546
Epoch: 22 Idx: 5000 Loss: 0.012196338154232243
Epoch: 23 Idx: 0 Loss: 0.009329853459525955
Epoch: 23 Idx: 5000 Loss: 0.016524426001076436
Epoch: 24 Idx: 0 Loss: 0.011614227692989764
Epoch: 24 Idx: 5000 Loss: 0.014133034374338382
Epoch: 25 Idx: 0 Loss: 0.01739876217580937
Epoch: 25 Idx: 5000 Loss: 0.03870597533767225
Epoch: 26 Idx: 0 Loss: 0.006656906550018035
Epoch: 26 Idx: 5000 Loss: 0.010084143865537819
Epoch: 27 Idx: 0 Loss: 0.0064347667063015136
Epoch: 27 Idx: 5000 Loss: 0.022321489693207318
Epoch: 28 Idx: 0 Loss: 0.025917504597547096
Epoch: 28 Idx: 5000 Loss: 0.01594899181324585
Epoch: 29 Idx: 0 Loss: 0.01037645449107531
Epoch: 29 Idx: 5000 Loss: 0.01515970550558044
Epoch: 30 Idx: 0 Loss: 0.02259399405219311
Epoch: 30 Idx: 5000 Loss: 0.009192353298260585
Epoch: 31 Idx: 0 Loss: 0.012890805688976275
Epoch: 31 Idx: 5000 Loss: 0.011246919684276779
Epoch: 32 Idx: 0 Loss: 0.00636354477309823
Epoch: 32 Idx: 5000 Loss: 0.0114548302477415
Epoch: 33 Idx: 0 Loss: 0.03220521603585577
Epoch: 33 Idx: 5000 Loss: 0.008343034414916118
Epoch: 34 Idx: 0 Loss: 0.045752314677007466
Epoch: 34 Idx: 5000 Loss: 0.03135578102253389
Epoch: 35 Idx: 0 Loss: 0.015149384891711616
Epoch: 35 Idx: 5000 Loss: 0.01282532521771976
Epoch: 36 Idx: 0 Loss: 0.015465865444701524
Epoch: 36 Idx: 5000 Loss: 0.01189535077917985
Epoch: 37 Idx: 0 Loss: 0.015968026716786907
Epoch: 37 Idx: 5000 Loss: 0.023670604195659476
Epoch: 38 Idx: 0 Loss: 0.014869315154898033
Epoch: 38 Idx: 5000 Loss: 0.03544836973699944
Epoch: 39 Idx: 0 Loss: 0.004226120884007854
Epoch: 39 Idx: 5000 Loss: 0.029838834835293777
Epoch: 40 Idx: 0 Loss: 0.014174090500218967
Epoch: 40 Idx: 5000 Loss: 0.01108423724152962
Epoch: 41 Idx: 0 Loss: 0.02470712547185874
Epoch: 41 Idx: 5000 Loss: 0.014862512715994505
Epoch: 42 Idx: 0 Loss: 0.008122446061411995
Epoch: 42 Idx: 5000 Loss: 0.027053342927490696
Epoch: 43 Idx: 0 Loss: 0.02635377570327908
Epoch: 43 Idx: 5000 Loss: 0.00784192477271843
Epoch: 44 Idx: 0 Loss: 0.008179630120760369
Epoch: 44 Idx: 5000 Loss: 0.010225326149942085
Epoch: 45 Idx: 0 Loss: 0.007427674149516866
Epoch: 45 Idx: 5000 Loss: 0.012488237962881182
Epoch: 46 Idx: 0 Loss: 0.011007325941248848
Epoch: 46 Idx: 5000 Loss: 0.011748477144586456
Epoch: 47 Idx: 0 Loss: 0.04044475928327902
Epoch: 47 Idx: 5000 Loss: 0.006898156916760542
Epoch: 48 Idx: 0 Loss: 0.0278321684609261
Epoch: 48 Idx: 5000 Loss: 0.020656722145296947
Epoch: 49 Idx: 0 Loss: 0.018610710534113437
Epoch: 49 Idx: 5000 Loss: 0.011432351909760767
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23925479032740327
Epoch: 0 Idx: 5000 Loss: 0.018489842358763896
Epoch: 1 Idx: 0 Loss: 0.038387914140631266
Epoch: 1 Idx: 5000 Loss: 0.007968588231961124
Epoch: 2 Idx: 0 Loss: 0.03280988674483599
Epoch: 2 Idx: 5000 Loss: 0.0107885775726091
Epoch: 3 Idx: 0 Loss: 0.00559541727946704
Epoch: 3 Idx: 5000 Loss: 0.011839657620870978
Epoch: 4 Idx: 0 Loss: 0.012097455704641037
