2020-09-16 10:11:45.732377: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:54.985649: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:11:55.107735: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:11:55.107813: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:55.109834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:11:55.111496: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:11:55.111949: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:11:55.113988: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:11:55.115467: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:11:55.115664: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:11:55.115686: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:11:55.115993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:11:55.123933: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599955000 Hz
2020-09-16 10:11:55.124148: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5617f8703f10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:11:55.124180: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:11:55.126262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:11:55.126303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20200372624592028
Epoch: 0 Idx: 5000 Loss: 0.024697640689212635
Epoch: 1 Idx: 0 Loss: 0.020874366507411257
Epoch: 1 Idx: 5000 Loss: 0.02134382129492885
Epoch: 2 Idx: 0 Loss: 0.022135730982795157
Epoch: 2 Idx: 5000 Loss: 0.010034068687813374
Epoch: 3 Idx: 0 Loss: 0.005619684754730641
Epoch: 3 Idx: 5000 Loss: 0.016944306451928116
Epoch: 4 Idx: 0 Loss: 0.013021536705847802
Epoch: 4 Idx: 5000 Loss: 0.03386641286692689
Epoch: 5 Idx: 0 Loss: 0.023697792062704434
Epoch: 5 Idx: 5000 Loss: 0.010450589551613158
Epoch: 6 Idx: 0 Loss: 0.01387202313061784
Epoch: 6 Idx: 5000 Loss: 0.012866895979612488
Epoch: 7 Idx: 0 Loss: 0.019477044591839205
Epoch: 7 Idx: 5000 Loss: 0.008186624903289145
Epoch: 8 Idx: 0 Loss: 0.028130096108059367
Epoch: 8 Idx: 5000 Loss: 0.008798478855240092
Epoch: 9 Idx: 0 Loss: 0.011101781957550065
Epoch: 9 Idx: 5000 Loss: 0.00829843825829152
Epoch: 10 Idx: 0 Loss: 0.010004141098983153
Epoch: 10 Idx: 5000 Loss: 0.015678535581759245
Epoch: 11 Idx: 0 Loss: 0.004711316270474799
Epoch: 11 Idx: 5000 Loss: 0.01607803939695206
Epoch: 12 Idx: 0 Loss: 0.010715638104675018
Epoch: 12 Idx: 5000 Loss: 0.02628145068477808
Epoch: 13 Idx: 0 Loss: 0.013904413773338389
Epoch: 13 Idx: 5000 Loss: 0.005671785422368897
Epoch: 14 Idx: 0 Loss: 0.01979645290380693
Epoch: 14 Idx: 5000 Loss: 0.007254512737198852
Epoch: 15 Idx: 0 Loss: 0.00977987062446263
Epoch: 15 Idx: 5000 Loss: 0.010026345114259233
Epoch: 16 Idx: 0 Loss: 0.014256995692685992
Epoch: 16 Idx: 5000 Loss: 0.020081454408004927
Epoch: 17 Idx: 0 Loss: 0.012932977846629341
Epoch: 17 Idx: 5000 Loss: 0.03184230463226894
Epoch: 18 Idx: 0 Loss: 0.021318832769390336
Epoch: 18 Idx: 5000 Loss: 0.006787968147943928
Epoch: 19 Idx: 0 Loss: 0.023346176175925274
Epoch: 19 Idx: 5000 Loss: 0.024423845922371394
Epoch: 20 Idx: 0 Loss: 0.013192388788375645
Epoch: 20 Idx: 5000 Loss: 0.006680875620233528
Epoch: 21 Idx: 0 Loss: 0.022068880018601796
Epoch: 21 Idx: 5000 Loss: 0.016623908844872075
Epoch: 22 Idx: 0 Loss: 0.011528056504089685
Epoch: 22 Idx: 5000 Loss: 0.0117869231067486
Epoch: 23 Idx: 0 Loss: 0.007977295453828963
Epoch: 23 Idx: 5000 Loss: 0.00795667604453688
Epoch: 24 Idx: 0 Loss: 0.012124140963842771
Epoch: 24 Idx: 5000 Loss: 0.013723740742215933
Epoch: 25 Idx: 0 Loss: 0.018409862244821305
Epoch: 25 Idx: 5000 Loss: 0.006014046274576792
Epoch: 26 Idx: 0 Loss: 0.0066268062534718935
Epoch: 26 Idx: 5000 Loss: 0.012342717001298952
Epoch: 27 Idx: 0 Loss: 0.016697512842119344
Epoch: 27 Idx: 5000 Loss: 0.0288577059551294
Epoch: 28 Idx: 0 Loss: 0.026815944430685953
Epoch: 28 Idx: 5000 Loss: 0.00802055361730241
Epoch: 29 Idx: 0 Loss: 0.012072070373187055
Epoch: 29 Idx: 5000 Loss: 0.029437633564186952
Epoch: 30 Idx: 0 Loss: 0.014160134866379757
Epoch: 30 Idx: 5000 Loss: 0.006039358251088827
Epoch: 31 Idx: 0 Loss: 0.008597532613848912
Epoch: 31 Idx: 5000 Loss: 0.003957078229008237
Epoch: 32 Idx: 0 Loss: 0.018846069552665295
Epoch: 32 Idx: 5000 Loss: 0.008784440019531176
Epoch: 33 Idx: 0 Loss: 0.02582114764430054
Epoch: 33 Idx: 5000 Loss: 0.013359841091256007
Epoch: 34 Idx: 0 Loss: 0.05062545277279566
Epoch: 34 Idx: 5000 Loss: 0.009768456449747793
Epoch: 35 Idx: 0 Loss: 0.009128661061181962
Epoch: 35 Idx: 5000 Loss: 0.019690813022800232
Epoch: 36 Idx: 0 Loss: 0.019284568939606048
Epoch: 36 Idx: 5000 Loss: 0.009815487706412458
Epoch: 37 Idx: 0 Loss: 0.03079735253278917
Epoch: 37 Idx: 5000 Loss: 0.010772443402215944
Epoch: 38 Idx: 0 Loss: 0.01513877959179473
Epoch: 38 Idx: 5000 Loss: 0.05668570935995492
Epoch: 39 Idx: 0 Loss: 0.02060446899135456
Epoch: 39 Idx: 5000 Loss: 0.010333934658824845
Epoch: 40 Idx: 0 Loss: 0.007353569229531565
Epoch: 40 Idx: 5000 Loss: 0.009123422396329527
Epoch: 41 Idx: 0 Loss: 0.00843278034010175
Epoch: 41 Idx: 5000 Loss: 0.00976431495678474
Epoch: 42 Idx: 0 Loss: 0.014352436670564064
Epoch: 42 Idx: 5000 Loss: 0.015631774188267347
Epoch: 43 Idx: 0 Loss: 0.011361677111172804
Epoch: 43 Idx: 5000 Loss: 0.018886394907546553
Epoch: 44 Idx: 0 Loss: 0.01661534411818205
Epoch: 44 Idx: 5000 Loss: 0.008681339766656818
Epoch: 45 Idx: 0 Loss: 0.007847405634265526
Epoch: 45 Idx: 5000 Loss: 0.020544849093271374
Epoch: 46 Idx: 0 Loss: 0.011241465665656343
Epoch: 46 Idx: 5000 Loss: 0.017312489532808374
Epoch: 47 Idx: 0 Loss: 0.010740771810789997
Epoch: 47 Idx: 5000 Loss: 0.013256928283298375
Epoch: 48 Idx: 0 Loss: 0.010398856896601241
Epoch: 48 Idx: 5000 Loss: 0.03200323860807624
Epoch: 49 Idx: 0 Loss: 0.014988239570141674
Epoch: 49 Idx: 5000 Loss: 0.016005170363839763
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23318113814177832
Epoch: 0 Idx: 5000 Loss: 0.01220211860846879
Epoch: 1 Idx: 0 Loss: 0.010746797879939417
Epoch: 1 Idx: 5000 Loss: 0.009382470414689438
Epoch: 2 Idx: 0 Loss: 0.008777752432849902
