2020-09-16 07:37:36.172473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.426672: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:43.536661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:43.536744: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.538685: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:43.540098: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:43.540872: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:43.542730: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:43.544073: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:43.544218: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:43.544240: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:43.544648: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:43.579192: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600025000 Hz
2020-09-16 07:37:43.579463: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5616b6c21820 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:43.579486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:43.582236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:43.582267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.17983786568454316
Epoch: 0 Idx: 5000 Loss: 0.004528282528356938
Epoch: 1 Idx: 0 Loss: 0.009208165918501158
Epoch: 1 Idx: 5000 Loss: 0.01774657240436182
Epoch: 2 Idx: 0 Loss: 0.010693105308815716
Epoch: 2 Idx: 5000 Loss: 0.017083416873469124
Epoch: 3 Idx: 0 Loss: 0.026989537443654062
Epoch: 3 Idx: 5000 Loss: 0.02897541211590786
Epoch: 4 Idx: 0 Loss: 0.019647842348628142
Epoch: 4 Idx: 5000 Loss: 0.020119484261288834
Epoch: 5 Idx: 0 Loss: 0.022969336634184982
Epoch: 5 Idx: 5000 Loss: 0.014608675148813718
Epoch: 6 Idx: 0 Loss: 0.007456213064617322
Epoch: 6 Idx: 5000 Loss: 0.01364166708675589
Epoch: 7 Idx: 0 Loss: 0.0130479317304634
Epoch: 7 Idx: 5000 Loss: 0.014832413446125247
Epoch: 8 Idx: 0 Loss: 0.020669465442694365
Epoch: 8 Idx: 5000 Loss: 0.011192603745284177
Epoch: 9 Idx: 0 Loss: 0.010339519419657266
Epoch: 9 Idx: 5000 Loss: 0.005793115630159583
Epoch: 10 Idx: 0 Loss: 0.015021999558336285
Epoch: 10 Idx: 5000 Loss: 0.007413359881377099
Epoch: 11 Idx: 0 Loss: 0.016059572603463503
Epoch: 11 Idx: 5000 Loss: 0.02192416397185947
Epoch: 12 Idx: 0 Loss: 0.008575365094961538
Epoch: 12 Idx: 5000 Loss: 0.014633696379607725
Epoch: 13 Idx: 0 Loss: 0.012501222573686608
Epoch: 13 Idx: 5000 Loss: 0.007337619984544212
Epoch: 14 Idx: 0 Loss: 0.027235301921647605
Epoch: 14 Idx: 5000 Loss: 0.03293808383855128
Epoch: 15 Idx: 0 Loss: 0.010706548737604227
Epoch: 15 Idx: 5000 Loss: 0.01536247030211346
Epoch: 16 Idx: 0 Loss: 0.013693536204895447
Epoch: 16 Idx: 5000 Loss: 0.012499302380702074
Epoch: 17 Idx: 0 Loss: 0.04725283883559663
Epoch: 17 Idx: 5000 Loss: 0.01283826521310755
Epoch: 18 Idx: 0 Loss: 0.010391809953154259
Epoch: 18 Idx: 5000 Loss: 0.00873001522361739
Epoch: 19 Idx: 0 Loss: 0.008463987732408581
Epoch: 19 Idx: 5000 Loss: 0.02418104254881668
Epoch: 20 Idx: 0 Loss: 0.0075184240157242874
Epoch: 20 Idx: 5000 Loss: 0.012267936843665637
Epoch: 21 Idx: 0 Loss: 0.0178306169396385
Epoch: 21 Idx: 5000 Loss: 0.02168489928158804
Epoch: 22 Idx: 0 Loss: 0.004606666997617307
Epoch: 22 Idx: 5000 Loss: 0.022441962794426954
Epoch: 23 Idx: 0 Loss: 0.02736541702546303
Epoch: 23 Idx: 5000 Loss: 0.012705979407294486
Epoch: 24 Idx: 0 Loss: 0.010257309103590656
Epoch: 24 Idx: 5000 Loss: 0.016076083385934015
Epoch: 25 Idx: 0 Loss: 0.011955075245362053
Epoch: 25 Idx: 5000 Loss: 0.011072171240032944
Epoch: 26 Idx: 0 Loss: 0.015391828891252957
Epoch: 26 Idx: 5000 Loss: 0.029479562170205007
Epoch: 27 Idx: 0 Loss: 0.011282382633324754
Epoch: 27 Idx: 5000 Loss: 0.028099423630707786
Epoch: 28 Idx: 0 Loss: 0.014437898908159283
Epoch: 28 Idx: 5000 Loss: 0.00914486369485782
Epoch: 29 Idx: 0 Loss: 0.008482076756909658
Epoch: 29 Idx: 5000 Loss: 0.004559502297362654
Epoch: 30 Idx: 0 Loss: 0.02274759890015523
Epoch: 30 Idx: 5000 Loss: 0.012430805352794838
Epoch: 31 Idx: 0 Loss: 0.012454446855417836
Epoch: 31 Idx: 5000 Loss: 0.017838951767087705
Epoch: 32 Idx: 0 Loss: 0.027046398686021683
Epoch: 32 Idx: 5000 Loss: 0.023355519976486258
Epoch: 33 Idx: 0 Loss: 0.01362060331113218
Epoch: 33 Idx: 5000 Loss: 0.007681617011192269
Epoch: 34 Idx: 0 Loss: 0.014287200088039584
Epoch: 34 Idx: 5000 Loss: 0.014989570030905947
Epoch: 35 Idx: 0 Loss: 0.030286459295460224
Epoch: 35 Idx: 5000 Loss: 0.022077207254501685
Epoch: 36 Idx: 0 Loss: 0.015234977942604281
Epoch: 36 Idx: 5000 Loss: 0.013201281911634132
Epoch: 37 Idx: 0 Loss: 0.015083520730911265
Epoch: 37 Idx: 5000 Loss: 0.025416447905807625
Epoch: 38 Idx: 0 Loss: 0.008244595764268083
Epoch: 38 Idx: 5000 Loss: 0.025047759101893705
Epoch: 39 Idx: 0 Loss: 0.01312351046112642
Epoch: 39 Idx: 5000 Loss: 0.021444497401789508
Epoch: 40 Idx: 0 Loss: 0.010806747742457743
Epoch: 40 Idx: 5000 Loss: 0.010862337275202388
Epoch: 41 Idx: 0 Loss: 0.009922043767817587
Epoch: 41 Idx: 5000 Loss: 0.01955746495210861
Epoch: 42 Idx: 0 Loss: 0.028056497779261294
Epoch: 42 Idx: 5000 Loss: 0.014896254532433739
Epoch: 43 Idx: 0 Loss: 0.020994607549547215
Epoch: 43 Idx: 5000 Loss: 0.03704001886073446
Epoch: 44 Idx: 0 Loss: 0.007622021181584997
Epoch: 44 Idx: 5000 Loss: 0.009008284512415053
Epoch: 45 Idx: 0 Loss: 0.012846599009306917
Epoch: 45 Idx: 5000 Loss: 0.008294602786618066
Epoch: 46 Idx: 0 Loss: 0.02107888314182868
Epoch: 46 Idx: 5000 Loss: 0.013674932823005123
Epoch: 47 Idx: 0 Loss: 0.025664475198128048
Epoch: 47 Idx: 5000 Loss: 0.012425216928669562
Epoch: 48 Idx: 0 Loss: 0.009824760799788373
Epoch: 48 Idx: 5000 Loss: 0.03192865595407558
Epoch: 49 Idx: 0 Loss: 0.01210922995084292
Epoch: 49 Idx: 5000 Loss: 0.032995199818706286
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2343737376948123
Epoch: 0 Idx: 5000 Loss: 0.01922615285899232
Epoch: 1 Idx: 0 Loss: 0.013415185512242842
Epoch: 1 Idx: 5000 Loss: 0.02221074254812259
Epoch: 2 Idx: 0 Loss: 0.033152989667666624
Epoch: 2 Idx: 5000 Loss: 0.008916173492186
Epoch: 3 Idx: 0 Loss: 0.007202852696758744
Epoch: 3 Idx: 5000 Loss: 0.013508873186412631
Epoch: 4 Idx: 0 Loss: 0.009704680873178217
