2020-09-16 09:21:27.293104: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:21:35.687374: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:21:35.797028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:21:35.797102: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:21:35.798959: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:21:35.800362: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:21:35.800760: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:21:35.802600: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:21:35.803958: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:21:35.804121: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:21:35.804143: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:21:35.804605: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:21:35.842438: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600115000 Hz
2020-09-16 09:21:35.842722: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56304a545800 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:21:35.842743: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:21:35.845714: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:21:35.845749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1965159311389836
Epoch: 0 Idx: 5000 Loss: 0.010147268634836924
Epoch: 1 Idx: 0 Loss: 0.010469419073075633
Epoch: 1 Idx: 5000 Loss: 0.012100956957684155
Epoch: 2 Idx: 0 Loss: 0.007756581117244573
Epoch: 2 Idx: 5000 Loss: 0.017152034569626582
Epoch: 3 Idx: 0 Loss: 0.01828630485692727
Epoch: 3 Idx: 5000 Loss: 0.015380217615028294
Epoch: 4 Idx: 0 Loss: 0.02187612652824672
Epoch: 4 Idx: 5000 Loss: 0.023213426525647486
Epoch: 5 Idx: 0 Loss: 0.0239298826922075
Epoch: 5 Idx: 5000 Loss: 0.018216566771288557
Epoch: 6 Idx: 0 Loss: 0.013841886129027182
Epoch: 6 Idx: 5000 Loss: 0.006475613735348275
Epoch: 7 Idx: 0 Loss: 0.04366311622503874
Epoch: 7 Idx: 5000 Loss: 0.03242908400875007
Epoch: 8 Idx: 0 Loss: 0.014415660213660433
Epoch: 8 Idx: 5000 Loss: 0.007572605251445106
Epoch: 9 Idx: 0 Loss: 0.006250180663239027
Epoch: 9 Idx: 5000 Loss: 0.011564053320745584
Epoch: 10 Idx: 0 Loss: 0.007098524522620005
Epoch: 10 Idx: 5000 Loss: 0.021135026736043214
Epoch: 11 Idx: 0 Loss: 0.020675858896343206
Epoch: 11 Idx: 5000 Loss: 0.02420858063452782
Epoch: 12 Idx: 0 Loss: 0.014170179213694997
Epoch: 12 Idx: 5000 Loss: 0.02168796898938926
Epoch: 13 Idx: 0 Loss: 0.02585882252878247
Epoch: 13 Idx: 5000 Loss: 0.006925617852424373
Epoch: 14 Idx: 0 Loss: 0.02462970530043552
Epoch: 14 Idx: 5000 Loss: 0.015798296360054115
Epoch: 15 Idx: 0 Loss: 0.0123399369886424
Epoch: 15 Idx: 5000 Loss: 0.028484954896474384
Epoch: 16 Idx: 0 Loss: 0.016476411682958894
Epoch: 16 Idx: 5000 Loss: 0.010169884688398828
Epoch: 17 Idx: 0 Loss: 0.015066737021902322
Epoch: 17 Idx: 5000 Loss: 0.015895528626465906
Epoch: 18 Idx: 0 Loss: 0.011607837673742103
Epoch: 18 Idx: 5000 Loss: 0.00980802793303826
Epoch: 19 Idx: 0 Loss: 0.015108754568502369
Epoch: 19 Idx: 5000 Loss: 0.018046651856901717
Epoch: 20 Idx: 0 Loss: 0.005681058834800774
Epoch: 20 Idx: 5000 Loss: 0.013808926584503275
Epoch: 21 Idx: 0 Loss: 0.012417994537577668
Epoch: 21 Idx: 5000 Loss: 0.02663945985984397
Epoch: 22 Idx: 0 Loss: 0.0109268099123017
Epoch: 22 Idx: 5000 Loss: 0.025131028500000725
Epoch: 23 Idx: 0 Loss: 0.012092424775277836
Epoch: 23 Idx: 5000 Loss: 0.028496948829633138
Epoch: 24 Idx: 0 Loss: 0.011585801068902554
Epoch: 24 Idx: 5000 Loss: 0.010197162730009627
Epoch: 25 Idx: 0 Loss: 0.032649669450569366
Epoch: 25 Idx: 5000 Loss: 0.035194474998638585
Epoch: 26 Idx: 0 Loss: 0.009331035016253363
Epoch: 26 Idx: 5000 Loss: 0.010015250434280535
Epoch: 27 Idx: 0 Loss: 0.011139832788622238
Epoch: 27 Idx: 5000 Loss: 0.033583771303514184
Epoch: 28 Idx: 0 Loss: 0.029044492423537804
Epoch: 28 Idx: 5000 Loss: 0.007180804949904923
Epoch: 29 Idx: 0 Loss: 0.04080276706115895
Epoch: 29 Idx: 5000 Loss: 0.011034343596886407
Epoch: 30 Idx: 0 Loss: 0.014501997302228037
Epoch: 30 Idx: 5000 Loss: 0.012009965443265849
Epoch: 31 Idx: 0 Loss: 0.020175226212827583
Epoch: 31 Idx: 5000 Loss: 0.013876535359084938
Epoch: 32 Idx: 0 Loss: 0.021069360130519722
Epoch: 32 Idx: 5000 Loss: 0.014255445176837779
Epoch: 33 Idx: 0 Loss: 0.011974549844165735
Epoch: 33 Idx: 5000 Loss: 0.023927020337178938
Epoch: 34 Idx: 0 Loss: 0.02437305375636821
Epoch: 34 Idx: 5000 Loss: 0.013296747055218484
Epoch: 35 Idx: 0 Loss: 0.03439621383934678
Epoch: 35 Idx: 5000 Loss: 0.01402994392056565
Epoch: 36 Idx: 0 Loss: 0.030599806937802624
Epoch: 36 Idx: 5000 Loss: 0.01782247811614029
Epoch: 37 Idx: 0 Loss: 0.011436984470824568
Epoch: 37 Idx: 5000 Loss: 0.015776443961685288
Epoch: 38 Idx: 0 Loss: 0.007613544750796768
Epoch: 38 Idx: 5000 Loss: 0.0393919414021204
Epoch: 39 Idx: 0 Loss: 0.016957551165114968
Epoch: 39 Idx: 5000 Loss: 0.017428029525801473
Epoch: 40 Idx: 0 Loss: 0.016499131746341107
Epoch: 40 Idx: 5000 Loss: 0.008589956666406209
Epoch: 41 Idx: 0 Loss: 0.011190082727931447
Epoch: 41 Idx: 5000 Loss: 0.009058971498875102
Epoch: 42 Idx: 0 Loss: 0.008573510090207254
Epoch: 42 Idx: 5000 Loss: 0.02100347141757545
Epoch: 43 Idx: 0 Loss: 0.011922787021586284
Epoch: 43 Idx: 5000 Loss: 0.020903634554492897
Epoch: 44 Idx: 0 Loss: 0.009442816352104486
Epoch: 44 Idx: 5000 Loss: 0.031145732483540495
Epoch: 45 Idx: 0 Loss: 0.006397984070038262
Epoch: 45 Idx: 5000 Loss: 0.03959899627146766
Epoch: 46 Idx: 0 Loss: 0.010240737646583887
Epoch: 46 Idx: 5000 Loss: 0.038145038309893804
Epoch: 47 Idx: 0 Loss: 0.010077942466955732
Epoch: 47 Idx: 5000 Loss: 0.021919825373885708
Epoch: 48 Idx: 0 Loss: 0.030329419705680767
Epoch: 48 Idx: 5000 Loss: 0.034993625581610545
Epoch: 49 Idx: 0 Loss: 0.015503289999034425
Epoch: 49 Idx: 5000 Loss: 0.015491319026140449
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22630090819035012
Epoch: 0 Idx: 5000 Loss: 0.010780213999238874
Epoch: 1 Idx: 0 Loss: 0.01125108115692346
Epoch: 1 Idx: 5000 Loss: 0.013963192433747697
Epoch: 2 Idx: 0 Loss: 0.024366347130130264
Epoch: 2 Idx: 5000 Loss: 0.005491078093396086
Epoch: 3 Idx: 0 Loss: 0.01431764029565187
Epoch: 3 Idx: 5000 Loss: 0.008019780741549557
Epoch: 4 Idx: 0 Loss: 0.009859200028479072
