2020-09-16 07:37:36.504965: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:43.935522: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:44.056774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:44.056869: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:44.058904: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:44.082653: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:44.124642: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:44.166469: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:44.190435: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:44.190810: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:37:44.190834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:44.191334: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:44.229151: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600280000 Hz
2020-09-16 07:37:44.229425: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb5b52bf10 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:44.229446: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:44.232866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:44.232920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.16107205424866328
Epoch: 0 Idx: 5000 Loss: 0.004209105237991402
Epoch: 1 Idx: 0 Loss: 0.008814582758151878
Epoch: 1 Idx: 5000 Loss: 0.01621519541633859
Epoch: 2 Idx: 0 Loss: 0.018266740497259737
Epoch: 2 Idx: 5000 Loss: 0.009131178759851985
Epoch: 3 Idx: 0 Loss: 0.01625762189329079
Epoch: 3 Idx: 5000 Loss: 0.013517820758512197
Epoch: 4 Idx: 0 Loss: 0.014724620041879135
Epoch: 4 Idx: 5000 Loss: 0.012677115328657946
Epoch: 5 Idx: 0 Loss: 0.01962015722897171
Epoch: 5 Idx: 5000 Loss: 0.011668941821185663
Epoch: 6 Idx: 0 Loss: 0.011544612726029451
Epoch: 6 Idx: 5000 Loss: 0.01812151374986816
Epoch: 7 Idx: 0 Loss: 0.030811087715592572
Epoch: 7 Idx: 5000 Loss: 0.012054518811509651
Epoch: 8 Idx: 0 Loss: 0.012586319905808436
Epoch: 8 Idx: 5000 Loss: 0.01394926991666709
Epoch: 9 Idx: 0 Loss: 0.014709989796616177
Epoch: 9 Idx: 5000 Loss: 0.02072733881000106
Epoch: 10 Idx: 0 Loss: 0.03438437759541861
Epoch: 10 Idx: 5000 Loss: 0.012906724682861217
Epoch: 11 Idx: 0 Loss: 0.008287675112520388
Epoch: 11 Idx: 5000 Loss: 0.015124582217720119
Epoch: 12 Idx: 0 Loss: 0.005519207360495025
Epoch: 12 Idx: 5000 Loss: 0.010825578770280356
Epoch: 13 Idx: 0 Loss: 0.012902307123575431
Epoch: 13 Idx: 5000 Loss: 0.014323040544498527
Epoch: 14 Idx: 0 Loss: 0.021837265301994722
Epoch: 14 Idx: 5000 Loss: 0.021154405204483105
Epoch: 15 Idx: 0 Loss: 0.01970504327985331
Epoch: 15 Idx: 5000 Loss: 0.007158665491384965
Epoch: 16 Idx: 0 Loss: 0.007572605898963962
Epoch: 16 Idx: 5000 Loss: 0.011333415098278628
Epoch: 17 Idx: 0 Loss: 0.01884855251217059
Epoch: 17 Idx: 5000 Loss: 0.030469168590530078
Epoch: 18 Idx: 0 Loss: 0.012073308657247959
Epoch: 18 Idx: 5000 Loss: 0.01611930109270914
Epoch: 19 Idx: 0 Loss: 0.013026203005826617
Epoch: 19 Idx: 5000 Loss: 0.028766259417787043
Epoch: 20 Idx: 0 Loss: 0.0070329690574346924
Epoch: 20 Idx: 5000 Loss: 0.014569032375414813
Epoch: 21 Idx: 0 Loss: 0.03821260642454566
Epoch: 21 Idx: 5000 Loss: 0.012169590225204726
Epoch: 22 Idx: 0 Loss: 0.012481454909680782
Epoch: 22 Idx: 5000 Loss: 0.022247684455928337
Epoch: 23 Idx: 0 Loss: 0.011903143301190314
Epoch: 23 Idx: 5000 Loss: 0.017179556137266398
Epoch: 24 Idx: 0 Loss: 0.008338960198289547
Epoch: 24 Idx: 5000 Loss: 0.007102004769222436
Epoch: 25 Idx: 0 Loss: 0.016969249293032125
Epoch: 25 Idx: 5000 Loss: 0.009605350076091559
Epoch: 26 Idx: 0 Loss: 0.01142928179191828
Epoch: 26 Idx: 5000 Loss: 0.02418065742108267
Epoch: 27 Idx: 0 Loss: 0.04204580737053633
Epoch: 27 Idx: 5000 Loss: 0.01172941167631815
Epoch: 28 Idx: 0 Loss: 0.01907265953071153
Epoch: 28 Idx: 5000 Loss: 0.03725540582128742
Epoch: 29 Idx: 0 Loss: 0.01670226975642527
Epoch: 29 Idx: 5000 Loss: 0.009455299510152683
Epoch: 30 Idx: 0 Loss: 0.02687690478043893
Epoch: 30 Idx: 5000 Loss: 0.011527462713349451
Epoch: 31 Idx: 0 Loss: 0.01764639905538643
Epoch: 31 Idx: 5000 Loss: 0.012861616660866357
Epoch: 32 Idx: 0 Loss: 0.019225080233630343
Epoch: 32 Idx: 5000 Loss: 0.025392394802531325
Epoch: 33 Idx: 0 Loss: 0.012079211554061296
Epoch: 33 Idx: 5000 Loss: 0.011759843871213697
Epoch: 34 Idx: 0 Loss: 0.008721137071401326
Epoch: 34 Idx: 5000 Loss: 0.00961500032176313
Epoch: 35 Idx: 0 Loss: 0.009289696214871804
Epoch: 35 Idx: 5000 Loss: 0.03653616826079463
Epoch: 36 Idx: 0 Loss: 0.032896400469579125
Epoch: 36 Idx: 5000 Loss: 0.018219658788947247
Epoch: 37 Idx: 0 Loss: 0.02129223541431639
Epoch: 37 Idx: 5000 Loss: 0.012427245123576108
Epoch: 38 Idx: 0 Loss: 0.013234263416555517
Epoch: 38 Idx: 5000 Loss: 0.02839278682183008
Epoch: 39 Idx: 0 Loss: 0.010588456736500801
Epoch: 39 Idx: 5000 Loss: 0.014994639204604822
Epoch: 40 Idx: 0 Loss: 0.008954950358668246
Epoch: 40 Idx: 5000 Loss: 0.0114645837396229
Epoch: 41 Idx: 0 Loss: 0.019314297515060218
Epoch: 41 Idx: 5000 Loss: 0.009617683681974116
Epoch: 42 Idx: 0 Loss: 0.028899194411843566
Epoch: 42 Idx: 5000 Loss: 0.01947768015417626
Epoch: 43 Idx: 0 Loss: 0.0537398072205377
Epoch: 43 Idx: 5000 Loss: 0.016558742164702576
Epoch: 44 Idx: 0 Loss: 0.01416811228877194
Epoch: 44 Idx: 5000 Loss: 0.013683071937135045
Epoch: 45 Idx: 0 Loss: 0.02115605695725337
Epoch: 45 Idx: 5000 Loss: 0.022024405006485573
Epoch: 46 Idx: 0 Loss: 0.028992695774477245
Epoch: 46 Idx: 5000 Loss: 0.0148513800093857
Epoch: 47 Idx: 0 Loss: 0.04156524218029981
Epoch: 47 Idx: 5000 Loss: 0.05842212843667331
Epoch: 48 Idx: 0 Loss: 0.009278272921639664
Epoch: 48 Idx: 5000 Loss: 0.01912250947467926
Epoch: 49 Idx: 0 Loss: 0.006922507489037689
Epoch: 49 Idx: 5000 Loss: 0.01886574128104431
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.20288040415088704
Epoch: 0 Idx: 5000 Loss: 0.017084711405640066
Epoch: 1 Idx: 0 Loss: 0.020728088754130056
Epoch: 1 Idx: 5000 Loss: 0.03197496793008612
Epoch: 2 Idx: 0 Loss: 0.031590896569869666
Epoch: 2 Idx: 5000 Loss: 0.012999702320042633
Epoch: 3 Idx: 0 Loss: 0.018247599201290078
Epoch: 3 Idx: 5000 Loss: 0.012780029923883326
Epoch: 4 Idx: 0 Loss: 0.01364748189112359
