2020-09-16 07:39:32.835131: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:35.993948: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:39:36.109503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1e:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:39:36.109602: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:36.111452: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:39:36.131043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:39:36.169194: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:39:36.219039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:39:36.249711: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:39:36.249998: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:39:36.250022: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:39:36.250337: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:39:36.257717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600180000 Hz
2020-09-16 07:39:36.257910: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c2fbcda5a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:39:36.257932: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:39:36.259751: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:39:36.259776: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1730277607120917
Epoch: 0 Idx: 5000 Loss: 0.026913844914032908
Epoch: 1 Idx: 0 Loss: 0.02679619580003597
Epoch: 1 Idx: 5000 Loss: 0.010365982692149838
Epoch: 2 Idx: 0 Loss: 0.007699721943322803
Epoch: 2 Idx: 5000 Loss: 0.022962860772848558
Epoch: 3 Idx: 0 Loss: 0.015232935853492361
Epoch: 3 Idx: 5000 Loss: 0.03343377589332676
Epoch: 4 Idx: 0 Loss: 0.022613577766194486
Epoch: 4 Idx: 5000 Loss: 0.011990083788573112
Epoch: 5 Idx: 0 Loss: 0.010822983080221709
Epoch: 5 Idx: 5000 Loss: 0.008267247279593716
Epoch: 6 Idx: 0 Loss: 0.027373643453992673
Epoch: 6 Idx: 5000 Loss: 0.015754100630593747
Epoch: 7 Idx: 0 Loss: 0.024611380408222028
Epoch: 7 Idx: 5000 Loss: 0.024374475567367805
Epoch: 8 Idx: 0 Loss: 0.03721289422546015
Epoch: 8 Idx: 5000 Loss: 0.03412090805085505
Epoch: 9 Idx: 0 Loss: 0.016406796234579656
Epoch: 9 Idx: 5000 Loss: 0.011121843190102043
Epoch: 10 Idx: 0 Loss: 0.006689251625557545
Epoch: 10 Idx: 5000 Loss: 0.02169334456166621
Epoch: 11 Idx: 0 Loss: 0.01942526815779274
Epoch: 11 Idx: 5000 Loss: 0.018864849478877902
Epoch: 12 Idx: 0 Loss: 0.014146294580837134
Epoch: 12 Idx: 5000 Loss: 0.014292469494004988
Epoch: 13 Idx: 0 Loss: 0.006104818333006422
Epoch: 13 Idx: 5000 Loss: 0.014439417094773008
Epoch: 14 Idx: 0 Loss: 0.0428404053902182
Epoch: 14 Idx: 5000 Loss: 0.009190891132949264
Epoch: 15 Idx: 0 Loss: 0.034982203397199256
Epoch: 15 Idx: 5000 Loss: 0.01023624667033142
Epoch: 16 Idx: 0 Loss: 0.05028863632482461
Epoch: 16 Idx: 5000 Loss: 0.010576052221929725
Epoch: 17 Idx: 0 Loss: 0.013450451685520096
Epoch: 17 Idx: 5000 Loss: 0.012395589198434802
Epoch: 18 Idx: 0 Loss: 0.019727629284559203
Epoch: 18 Idx: 5000 Loss: 0.046570711645724794
Epoch: 19 Idx: 0 Loss: 0.014608365981317038
Epoch: 19 Idx: 5000 Loss: 0.02523745587187653
Epoch: 20 Idx: 0 Loss: 0.012074500317743363
Epoch: 20 Idx: 5000 Loss: 0.01445679228090569
Epoch: 21 Idx: 0 Loss: 0.007614298061212277
Epoch: 21 Idx: 5000 Loss: 0.026262598336303438
Epoch: 22 Idx: 0 Loss: 0.026871110096960676
Epoch: 22 Idx: 5000 Loss: 0.019936698109086527
Epoch: 23 Idx: 0 Loss: 0.007999905746950847
Epoch: 23 Idx: 5000 Loss: 0.03600404274490434
Epoch: 24 Idx: 0 Loss: 0.01449690646467843
Epoch: 24 Idx: 5000 Loss: 0.037521073331679346
Epoch: 25 Idx: 0 Loss: 0.012458675760275198
Epoch: 25 Idx: 5000 Loss: 0.006919753652434175
Epoch: 26 Idx: 0 Loss: 0.005030845056258098
Epoch: 26 Idx: 5000 Loss: 0.018592472138998315
Epoch: 27 Idx: 0 Loss: 0.01236546203711431
Epoch: 27 Idx: 5000 Loss: 0.01927955294044583
Epoch: 28 Idx: 0 Loss: 0.008441804113283139
Epoch: 28 Idx: 5000 Loss: 0.014973790872799177
Epoch: 29 Idx: 0 Loss: 0.009732075820066794
Epoch: 29 Idx: 5000 Loss: 0.017682438983255368
Epoch: 30 Idx: 0 Loss: 0.021902723358382503
Epoch: 30 Idx: 5000 Loss: 0.00821922875346044
Epoch: 31 Idx: 0 Loss: 0.03555333860578757
Epoch: 31 Idx: 5000 Loss: 0.011831697256100176
Epoch: 32 Idx: 0 Loss: 0.006327994031425161
Epoch: 32 Idx: 5000 Loss: 0.00882105393539427
Epoch: 33 Idx: 0 Loss: 0.01189848480044354
Epoch: 33 Idx: 5000 Loss: 0.010292615690998073
Epoch: 34 Idx: 0 Loss: 0.014444819808656539
Epoch: 34 Idx: 5000 Loss: 0.010282735987971494
Epoch: 35 Idx: 0 Loss: 0.024437916080296787
Epoch: 35 Idx: 5000 Loss: 0.042688580385560726
Epoch: 36 Idx: 0 Loss: 0.0052725984921279685
Epoch: 36 Idx: 5000 Loss: 0.01620063741254774
Epoch: 37 Idx: 0 Loss: 0.021741263392536653
Epoch: 37 Idx: 5000 Loss: 0.05490721986715554
Epoch: 38 Idx: 0 Loss: 0.015343164789448303
Epoch: 38 Idx: 5000 Loss: 0.021672200680807746
Epoch: 39 Idx: 0 Loss: 0.011312894859149034
Epoch: 39 Idx: 5000 Loss: 0.014680534449907294
Epoch: 40 Idx: 0 Loss: 0.016736436126857924
Epoch: 40 Idx: 5000 Loss: 0.02417406348146421
Epoch: 41 Idx: 0 Loss: 0.022687443630444937
Epoch: 41 Idx: 5000 Loss: 0.013270265153113168
Epoch: 42 Idx: 0 Loss: 0.010890690329612776
Epoch: 42 Idx: 5000 Loss: 0.017659677061916634
Epoch: 43 Idx: 0 Loss: 0.013754804378496435
Epoch: 43 Idx: 5000 Loss: 0.014631582930097501
Epoch: 44 Idx: 0 Loss: 0.009809888078041996
Epoch: 44 Idx: 5000 Loss: 0.014144268173813344
Epoch: 45 Idx: 0 Loss: 0.023325373061313312
Epoch: 45 Idx: 5000 Loss: 0.02132256464247377
Epoch: 46 Idx: 0 Loss: 0.008330529885562266
Epoch: 46 Idx: 5000 Loss: 0.012563979719817975
Epoch: 47 Idx: 0 Loss: 0.018456253804543896
Epoch: 47 Idx: 5000 Loss: 0.03308598973218879
Epoch: 48 Idx: 0 Loss: 0.01739552714520389
Epoch: 48 Idx: 5000 Loss: 0.009976438979195656
Epoch: 49 Idx: 0 Loss: 0.011575727842583042
Epoch: 49 Idx: 5000 Loss: 0.011243569009795782
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2254529201697205
Epoch: 0 Idx: 5000 Loss: 0.019431774902881737
Epoch: 1 Idx: 0 Loss: 0.011233978549734465
Epoch: 1 Idx: 5000 Loss: 0.030362421869148518
Epoch: 2 Idx: 0 Loss: 0.010623350546065249
Epoch: 2 Idx: 5000 Loss: 0.009543519162988783
Epoch: 3 Idx: 0 Loss: 0.017099712839322045
Epoch: 3 Idx: 5000 Loss: 0.01769356896636124
Epoch: 4 Idx: 0 Loss: 0.023780828444439725
