2020-09-16 10:11:43.005376: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:46.782388: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:11:46.916655: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:11:46.916775: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:11:46.918970: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:11:46.920819: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:11:46.921446: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:11:46.923857: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:11:46.925881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:11:46.926321: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:11:46.926381: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:11:46.926896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:11:46.936351: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600160000 Hz
2020-09-16 10:11:46.936602: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561c1691cb30 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:11:46.936642: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:11:46.939099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:11:46.939184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.013075059378848827
Epoch: 5 Idx: 0 Loss: 0.011873685289526224
Epoch: 5 Idx: 5000 Loss: 0.021758383364576365
Epoch: 6 Idx: 0 Loss: 0.020208802645546205
Epoch: 6 Idx: 5000 Loss: 0.026179297167389974
Epoch: 7 Idx: 0 Loss: 0.007624894670618569
Epoch: 7 Idx: 5000 Loss: 0.016675126210226654
Epoch: 8 Idx: 0 Loss: 0.005821088846355959
Epoch: 8 Idx: 5000 Loss: 0.01001029787901352
Epoch: 9 Idx: 0 Loss: 0.03148685127770339
Epoch: 9 Idx: 5000 Loss: 0.019039940718662985
Epoch: 10 Idx: 0 Loss: 0.012756766219009756
Epoch: 10 Idx: 5000 Loss: 0.010856289428445187
Epoch: 11 Idx: 0 Loss: 0.016340574848451257
Epoch: 11 Idx: 5000 Loss: 0.009571212849406503
Epoch: 12 Idx: 0 Loss: 0.010944553159893598
Epoch: 12 Idx: 5000 Loss: 0.013139169034487395
Epoch: 13 Idx: 0 Loss: 0.007488220724073033
Epoch: 13 Idx: 5000 Loss: 0.014368848348183035
Epoch: 14 Idx: 0 Loss: 0.008236909301030321
Epoch: 14 Idx: 5000 Loss: 0.019948828624139096
Epoch: 15 Idx: 0 Loss: 0.011010998407428346
Epoch: 15 Idx: 5000 Loss: 0.010170264892419508
Epoch: 16 Idx: 0 Loss: 0.013767085917301537
Epoch: 16 Idx: 5000 Loss: 0.009187135564056939
Epoch: 17 Idx: 0 Loss: 0.014393586301121274
Epoch: 17 Idx: 5000 Loss: 0.021854468375939642
Epoch: 18 Idx: 0 Loss: 0.016346726492481235
Epoch: 18 Idx: 5000 Loss: 0.026034227944774835
Epoch: 19 Idx: 0 Loss: 0.028055614532216278
Epoch: 19 Idx: 5000 Loss: 0.012211928663874506
Epoch: 20 Idx: 0 Loss: 0.018341386992701325
Epoch: 20 Idx: 5000 Loss: 0.007560880261103757
Epoch: 21 Idx: 0 Loss: 0.009003413210415374
Epoch: 21 Idx: 5000 Loss: 0.014489166434333433
Epoch: 22 Idx: 0 Loss: 0.017903285438424264
Epoch: 22 Idx: 5000 Loss: 0.016848001097752502
Epoch: 23 Idx: 0 Loss: 0.06107048121681817
Epoch: 23 Idx: 5000 Loss: 0.01070635675277689
Epoch: 24 Idx: 0 Loss: 0.012156279746958503
Epoch: 24 Idx: 5000 Loss: 0.016066809357504187
Epoch: 25 Idx: 0 Loss: 0.02286906734230085
Epoch: 25 Idx: 5000 Loss: 0.0112252006593733
Epoch: 26 Idx: 0 Loss: 0.010757001368561392
Epoch: 26 Idx: 5000 Loss: 0.010242719879202182
Epoch: 27 Idx: 0 Loss: 0.008676739329175657
Epoch: 27 Idx: 5000 Loss: 0.006060751494667266
Epoch: 28 Idx: 0 Loss: 0.033923906734780934
Epoch: 28 Idx: 5000 Loss: 0.02839886890984051
Epoch: 29 Idx: 0 Loss: 0.010686351225787094
Epoch: 29 Idx: 5000 Loss: 0.01649409510300922
Epoch: 30 Idx: 0 Loss: 0.02159185033643315
Epoch: 30 Idx: 5000 Loss: 0.03390979094376629
Epoch: 31 Idx: 0 Loss: 0.023566038467114445
Epoch: 31 Idx: 5000 Loss: 0.015664993153768954
Epoch: 32 Idx: 0 Loss: 0.02028376753002619
Epoch: 32 Idx: 5000 Loss: 0.015914012735602986
Epoch: 33 Idx: 0 Loss: 0.012931573083942582
Epoch: 33 Idx: 5000 Loss: 0.020174502241151287
Epoch: 34 Idx: 0 Loss: 0.013230404550464498
Epoch: 34 Idx: 5000 Loss: 0.023849801250825375
Epoch: 35 Idx: 0 Loss: 0.016485460241017703
Epoch: 35 Idx: 5000 Loss: 0.04932261798218519
Epoch: 36 Idx: 0 Loss: 0.017940899138518335
Epoch: 36 Idx: 5000 Loss: 0.017908110645646097
Epoch: 37 Idx: 0 Loss: 0.005164484362925923
Epoch: 37 Idx: 5000 Loss: 0.012056238386756925
Epoch: 38 Idx: 0 Loss: 0.033855975800372404
Epoch: 38 Idx: 5000 Loss: 0.031713471665275654
Epoch: 39 Idx: 0 Loss: 0.018188352916866372
Epoch: 39 Idx: 5000 Loss: 0.009885655188713701
Epoch: 40 Idx: 0 Loss: 0.019183886949003644
Epoch: 40 Idx: 5000 Loss: 0.008683005747447521
Epoch: 41 Idx: 0 Loss: 0.01613217442606528
Epoch: 41 Idx: 5000 Loss: 0.007529273023206669
Epoch: 42 Idx: 0 Loss: 0.014181185533741049
Epoch: 42 Idx: 5000 Loss: 0.008093593045253505
Epoch: 43 Idx: 0 Loss: 0.015429875098999728
Epoch: 43 Idx: 5000 Loss: 0.015414906503520955
Epoch: 44 Idx: 0 Loss: 0.008609764594281283
Epoch: 44 Idx: 5000 Loss: 0.015976632297466944
Epoch: 45 Idx: 0 Loss: 0.02540413613458277
Epoch: 45 Idx: 5000 Loss: 0.009373760656505062
Epoch: 46 Idx: 0 Loss: 0.026359886589964406
Epoch: 46 Idx: 5000 Loss: 0.008100647721063725
Epoch: 47 Idx: 0 Loss: 0.009796630592183367
Epoch: 47 Idx: 5000 Loss: 0.03438337963225313
Epoch: 48 Idx: 0 Loss: 0.014214705847993454
Epoch: 48 Idx: 5000 Loss: 0.011244277552969624
Epoch: 49 Idx: 0 Loss: 0.019100919161160676
Epoch: 49 Idx: 5000 Loss: 0.018833675173232027
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.16323485066026405
Epoch: 0 Idx: 5000 Loss: 0.027378619139563902
Epoch: 1 Idx: 0 Loss: 0.016063366322918073
Epoch: 1 Idx: 5000 Loss: 0.03228399010968455
Epoch: 2 Idx: 0 Loss: 0.005387371934374043
Epoch: 2 Idx: 5000 Loss: 0.008999605093070101
Epoch: 3 Idx: 0 Loss: 0.007983593279032978
Epoch: 3 Idx: 5000 Loss: 0.02484232348042474
Epoch: 4 Idx: 0 Loss: 0.020627960881799377
Epoch: 4 Idx: 5000 Loss: 0.025576971594324233
Epoch: 5 Idx: 0 Loss: 0.007575436291906476
Epoch: 5 Idx: 5000 Loss: 0.00888068864541933
Epoch: 6 Idx: 0 Loss: 0.018070049266543205
Epoch: 6 Idx: 5000 Loss: 0.024528433563963305
Epoch: 7 Idx: 0 Loss: 0.00826432148439366
Epoch: 7 Idx: 5000 Loss: 0.029623330636662133
Epoch: 8 Idx: 0 Loss: 0.02387141840269019
Epoch: 8 Idx: 5000 Loss: 0.011617269654084581
Epoch: 9 Idx: 0 Loss: 0.02063749367339223
Epoch: 9 Idx: 5000 Loss: 0.005420975172468524
Epoch: 10 Idx: 0 Loss: 0.017623740561011157
Epoch: 10 Idx: 5000 Loss: 0.019903685657719675
Epoch: 11 Idx: 0 Loss: 0.011347861248195746
Epoch: 11 Idx: 5000 Loss: 0.030916470896518642
Epoch: 12 Idx: 0 Loss: 0.025720045846329954
Epoch: 12 Idx: 5000 Loss: 0.012578931944965047
Epoch: 13 Idx: 0 Loss: 0.032802424721634436
Epoch: 13 Idx: 5000 Loss: 0.007262731823257115
Epoch: 14 Idx: 0 Loss: 0.04237718129956606
Epoch: 14 Idx: 5000 Loss: 0.022636887897438736
Epoch: 15 Idx: 0 Loss: 0.018627570797744318
Epoch: 15 Idx: 5000 Loss: 0.011462742318263133
Epoch: 16 Idx: 0 Loss: 0.01934817206773383
Epoch: 16 Idx: 5000 Loss: 0.01554664797715628
Epoch: 17 Idx: 0 Loss: 0.014857771148306661
Epoch: 17 Idx: 5000 Loss: 0.007647333759221846
