2020-09-16 07:37:37.229876: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.508483: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.623315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.623375: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.625420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.626795: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.627116: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.628989: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.630329: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.630485: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.630506: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.630903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.653031: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600045000 Hz
2020-09-16 07:37:47.653396: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d380b292d0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.653418: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.655411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.655435: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.17975783137603418
Epoch: 0 Idx: 5000 Loss: 0.009372524780435924
Epoch: 1 Idx: 0 Loss: 0.010782105782975348
Epoch: 1 Idx: 5000 Loss: 0.006377594417088345
Epoch: 2 Idx: 0 Loss: 0.01635619453925151
Epoch: 2 Idx: 5000 Loss: 0.012097668273131013
Epoch: 3 Idx: 0 Loss: 0.010742676164962136
Epoch: 3 Idx: 5000 Loss: 0.028719255553276597
Epoch: 4 Idx: 0 Loss: 0.004646830131899475
Epoch: 4 Idx: 5000 Loss: 0.022853709396855035
Epoch: 5 Idx: 0 Loss: 0.020181035618311367
Epoch: 5 Idx: 5000 Loss: 0.017707966122062782
Epoch: 6 Idx: 0 Loss: 0.008110613243249375
Epoch: 6 Idx: 5000 Loss: 0.0215366535992369
Epoch: 7 Idx: 0 Loss: 0.03055392157253047
Epoch: 7 Idx: 5000 Loss: 0.007430687747053521
Epoch: 8 Idx: 0 Loss: 0.02456510791623027
Epoch: 8 Idx: 5000 Loss: 0.006316130938708196
Epoch: 9 Idx: 0 Loss: 0.00743936683261184
Epoch: 9 Idx: 5000 Loss: 0.036798394729650685
Epoch: 10 Idx: 0 Loss: 0.032028582846694936
Epoch: 10 Idx: 5000 Loss: 0.01699702912998638
Epoch: 11 Idx: 0 Loss: 0.028538251959732225
Epoch: 11 Idx: 5000 Loss: 0.021368309586936793
Epoch: 12 Idx: 0 Loss: 0.015267802165766627
Epoch: 12 Idx: 5000 Loss: 0.010717654348047142
Epoch: 13 Idx: 0 Loss: 0.010197604796857496
Epoch: 13 Idx: 5000 Loss: 0.011702871081162648
Epoch: 14 Idx: 0 Loss: 0.04701127657899565
Epoch: 14 Idx: 5000 Loss: 0.0071390853131410815
Epoch: 15 Idx: 0 Loss: 0.052998070155062936
Epoch: 15 Idx: 5000 Loss: 0.008798950004200837
Epoch: 16 Idx: 0 Loss: 0.01079957375191264
Epoch: 16 Idx: 5000 Loss: 0.039761785449335986
Epoch: 17 Idx: 0 Loss: 0.051852749568449
Epoch: 17 Idx: 5000 Loss: 0.016962094794407884
Epoch: 18 Idx: 0 Loss: 0.009802212643366115
Epoch: 18 Idx: 5000 Loss: 0.027617051275298742
Epoch: 19 Idx: 0 Loss: 0.019557004080237493
Epoch: 19 Idx: 5000 Loss: 0.021148352875837117
Epoch: 20 Idx: 0 Loss: 0.004501329891180438
Epoch: 20 Idx: 5000 Loss: 0.008041422878006356
Epoch: 21 Idx: 0 Loss: 0.024615360139665955
Epoch: 21 Idx: 5000 Loss: 0.013674471455593806
Epoch: 22 Idx: 0 Loss: 0.012676274932442203
Epoch: 22 Idx: 5000 Loss: 0.013130579221647981
Epoch: 23 Idx: 0 Loss: 0.06107884781112893
Epoch: 23 Idx: 5000 Loss: 0.018240855289075528
Epoch: 24 Idx: 0 Loss: 0.021581517500492576
Epoch: 24 Idx: 5000 Loss: 0.021405158947241307
Epoch: 25 Idx: 0 Loss: 0.024865256101208336
Epoch: 25 Idx: 5000 Loss: 0.024285530070431608
Epoch: 26 Idx: 0 Loss: 0.007308157268573097
Epoch: 26 Idx: 5000 Loss: 0.012913064288064123
Epoch: 27 Idx: 0 Loss: 0.015386640167428203
Epoch: 27 Idx: 5000 Loss: 0.026010856624062093
Epoch: 28 Idx: 0 Loss: 0.008696443283129303
Epoch: 28 Idx: 5000 Loss: 0.012486024160275713
Epoch: 29 Idx: 0 Loss: 0.01196909095768653
Epoch: 29 Idx: 5000 Loss: 0.008020058715205558
Epoch: 30 Idx: 0 Loss: 0.017704446131933848
Epoch: 30 Idx: 5000 Loss: 0.012547828200123744
Epoch: 31 Idx: 0 Loss: 0.019094707245654985
Epoch: 31 Idx: 5000 Loss: 0.006772902706857303
Epoch: 32 Idx: 0 Loss: 0.019880183954309568
Epoch: 32 Idx: 5000 Loss: 0.011167122276064655
Epoch: 33 Idx: 0 Loss: 0.02155777916218502
Epoch: 33 Idx: 5000 Loss: 0.012307510871670571
Epoch: 34 Idx: 0 Loss: 0.0034037645083311433
Epoch: 34 Idx: 5000 Loss: 0.01441302239888406
Epoch: 35 Idx: 0 Loss: 0.019646073345872914
Epoch: 35 Idx: 5000 Loss: 0.00795225451638221
Epoch: 36 Idx: 0 Loss: 0.010260866652018539
Epoch: 36 Idx: 5000 Loss: 0.009344560601650353
Epoch: 37 Idx: 0 Loss: 0.022526694610371958
Epoch: 37 Idx: 5000 Loss: 0.006500138980887798
Epoch: 38 Idx: 0 Loss: 0.012332879904032326
Epoch: 38 Idx: 5000 Loss: 0.020212278154725448
Epoch: 39 Idx: 0 Loss: 0.020173729266104903
Epoch: 39 Idx: 5000 Loss: 0.015236265284588364
Epoch: 40 Idx: 0 Loss: 0.011551964643567995
Epoch: 40 Idx: 5000 Loss: 0.019859109281833785
Epoch: 41 Idx: 0 Loss: 0.010949143435223886
Epoch: 41 Idx: 5000 Loss: 0.021340818299683366
Epoch: 42 Idx: 0 Loss: 0.012135046984663103
Epoch: 42 Idx: 5000 Loss: 0.011343398472052655
Epoch: 43 Idx: 0 Loss: 0.01495120778242701
Epoch: 43 Idx: 5000 Loss: 0.01000740746631328
Epoch: 44 Idx: 0 Loss: 0.01042066559239956
Epoch: 44 Idx: 5000 Loss: 0.016100109694530396
Epoch: 45 Idx: 0 Loss: 0.009449618114528628
Epoch: 45 Idx: 5000 Loss: 0.009518918526952106
Epoch: 46 Idx: 0 Loss: 0.0379399257716678
Epoch: 46 Idx: 5000 Loss: 0.014859821233270554
Epoch: 47 Idx: 0 Loss: 0.015378725485737052
Epoch: 47 Idx: 5000 Loss: 0.010976602429231283
Epoch: 48 Idx: 0 Loss: 0.012402373294299288
Epoch: 48 Idx: 5000 Loss: 0.02338072194293287
Epoch: 49 Idx: 0 Loss: 0.008085690101670174
Epoch: 49 Idx: 5000 Loss: 0.011620222066612902
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22458897919567403
Epoch: 0 Idx: 5000 Loss: 0.00879590015130639
Epoch: 1 Idx: 0 Loss: 0.01975828454686821
Epoch: 1 Idx: 5000 Loss: 0.014673942446914697
Epoch: 2 Idx: 0 Loss: 0.02628806307552784
