2020-09-16 10:03:34.468672: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.196248: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:03:43.319356: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:03:43.319441: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:03:43.321425: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:03:43.322932: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:03:43.323761: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:03:43.325712: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:03:43.327139: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:03:43.327304: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:03:43.327326: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:03:43.327635: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:03:43.335350: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599930000 Hz
2020-09-16 10:03:43.335546: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f858d1d540 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:03:43.335567: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:03:43.337585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:03:43.337631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.2259727223569106
Epoch: 0 Idx: 5000 Loss: 0.007793551772915617
Epoch: 1 Idx: 0 Loss: 0.02156491305069412
Epoch: 1 Idx: 5000 Loss: 0.023789217258356987
Epoch: 2 Idx: 0 Loss: 0.012858329354491448
Epoch: 2 Idx: 5000 Loss: 0.01857666066049321
Epoch: 3 Idx: 0 Loss: 0.015558416842205474
Epoch: 3 Idx: 5000 Loss: 0.022642033796932227
Epoch: 4 Idx: 0 Loss: 0.010817918578587894
Epoch: 4 Idx: 5000 Loss: 0.03323013931688563
Epoch: 5 Idx: 0 Loss: 0.009691958870526889
Epoch: 5 Idx: 5000 Loss: 0.025536932693508093
Epoch: 6 Idx: 0 Loss: 0.011265139821866115
Epoch: 6 Idx: 5000 Loss: 0.01283103783541031
Epoch: 7 Idx: 0 Loss: 0.009778062425727499
Epoch: 7 Idx: 5000 Loss: 0.006753483264730209
Epoch: 8 Idx: 0 Loss: 0.027359212020688316
Epoch: 8 Idx: 5000 Loss: 0.009755838244121032
Epoch: 9 Idx: 0 Loss: 0.007091609873633517
Epoch: 9 Idx: 5000 Loss: 0.00801503342394925
Epoch: 10 Idx: 0 Loss: 0.011019787119438147
Epoch: 10 Idx: 5000 Loss: 0.02871685929114031
Epoch: 11 Idx: 0 Loss: 0.008755871545898703
Epoch: 11 Idx: 5000 Loss: 0.041435628771790044
Epoch: 12 Idx: 0 Loss: 0.0025368355500652584
Epoch: 12 Idx: 5000 Loss: 0.01217697914681171
Epoch: 13 Idx: 0 Loss: 0.0038353166624486923
Epoch: 13 Idx: 5000 Loss: 0.009698623151276418
Epoch: 14 Idx: 0 Loss: 0.05054766421614191
Epoch: 14 Idx: 5000 Loss: 0.024550402138541413
Epoch: 15 Idx: 0 Loss: 0.03448442969742087
Epoch: 15 Idx: 5000 Loss: 0.024082927722506024
Epoch: 16 Idx: 0 Loss: 0.011014998477007003
Epoch: 16 Idx: 5000 Loss: 0.027098212439126475
Epoch: 17 Idx: 0 Loss: 0.009967933503624104
Epoch: 17 Idx: 5000 Loss: 0.022556520993547567
Epoch: 18 Idx: 0 Loss: 0.014222777057338709
Epoch: 18 Idx: 5000 Loss: 0.011562061533394206
Epoch: 19 Idx: 0 Loss: 0.015184199110183143
Epoch: 19 Idx: 5000 Loss: 0.027073739951338948
Epoch: 20 Idx: 0 Loss: 0.020720907010164304
Epoch: 20 Idx: 5000 Loss: 0.010930769432552114
Epoch: 21 Idx: 0 Loss: 0.020291825015488624
Epoch: 21 Idx: 5000 Loss: 0.015359639868526561
Epoch: 22 Idx: 0 Loss: 0.01862905766087477
Epoch: 22 Idx: 5000 Loss: 0.02238051171553629
Epoch: 23 Idx: 0 Loss: 0.007533252278127054
Epoch: 23 Idx: 5000 Loss: 0.010414252129419713
Epoch: 24 Idx: 0 Loss: 0.008903097702316292
Epoch: 24 Idx: 5000 Loss: 0.01022943022717632
Epoch: 25 Idx: 0 Loss: 0.028324611791859314
Epoch: 25 Idx: 5000 Loss: 0.03732272163480202
Epoch: 26 Idx: 0 Loss: 0.01644218044460295
Epoch: 26 Idx: 5000 Loss: 0.02504173585060253
Epoch: 27 Idx: 0 Loss: 0.01059005475641861
Epoch: 27 Idx: 5000 Loss: 0.020270261925499532
Epoch: 28 Idx: 0 Loss: 0.018603359535466116
Epoch: 28 Idx: 5000 Loss: 0.02422851835317985
Epoch: 29 Idx: 0 Loss: 0.011917521931037692
Epoch: 29 Idx: 5000 Loss: 0.019795534042843704
Epoch: 30 Idx: 0 Loss: 0.0155294630610524
Epoch: 30 Idx: 5000 Loss: 0.02092732719854544
Epoch: 31 Idx: 0 Loss: 0.02979262691949551
Epoch: 31 Idx: 5000 Loss: 0.02117514827268783
Epoch: 32 Idx: 0 Loss: 0.015396644817587133
Epoch: 32 Idx: 5000 Loss: 0.0136216852088232
Epoch: 33 Idx: 0 Loss: 0.009141566464345625
Epoch: 33 Idx: 5000 Loss: 0.005370929444533412
Epoch: 34 Idx: 0 Loss: 0.008130890819545315
Epoch: 34 Idx: 5000 Loss: 0.031603425566775145
Epoch: 35 Idx: 0 Loss: 0.012779753940523279
Epoch: 35 Idx: 5000 Loss: 0.011581540964883716
Epoch: 36 Idx: 0 Loss: 0.012483068499327302
Epoch: 36 Idx: 5000 Loss: 0.011523381652006861
Epoch: 37 Idx: 0 Loss: 0.01140126213988533
Epoch: 37 Idx: 5000 Loss: 0.013823213107083477
Epoch: 38 Idx: 0 Loss: 0.009541497640916436
Epoch: 38 Idx: 5000 Loss: 0.034963113815027376
Epoch: 39 Idx: 0 Loss: 0.01838866562817086
Epoch: 39 Idx: 5000 Loss: 0.01712416865070151
Epoch: 40 Idx: 0 Loss: 0.01670180776108281
Epoch: 40 Idx: 5000 Loss: 0.02666164451740836
Epoch: 41 Idx: 0 Loss: 0.016460394313426975
Epoch: 41 Idx: 5000 Loss: 0.02605297423322385
Epoch: 42 Idx: 0 Loss: 0.0059281820089441915
Epoch: 42 Idx: 5000 Loss: 0.009348963273575428
Epoch: 43 Idx: 0 Loss: 0.009092245531187818
Epoch: 43 Idx: 5000 Loss: 0.013167221945914617
Epoch: 44 Idx: 0 Loss: 0.021835122809639562
Epoch: 44 Idx: 5000 Loss: 0.020768927444127512
Epoch: 45 Idx: 0 Loss: 0.004904535185937373
Epoch: 45 Idx: 5000 Loss: 0.010632424477417617
Epoch: 46 Idx: 0 Loss: 0.012586446960469969
Epoch: 46 Idx: 5000 Loss: 0.024397081131923813
Epoch: 47 Idx: 0 Loss: 0.011038760725169953
Epoch: 47 Idx: 5000 Loss: 0.0073764936919098155
Epoch: 48 Idx: 0 Loss: 0.010229311674419737
Epoch: 48 Idx: 5000 Loss: 0.0132644608460351
Epoch: 49 Idx: 0 Loss: 0.01961976285100846
Epoch: 49 Idx: 5000 Loss: 0.01477874182116556
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.23633553839897292
Epoch: 0 Idx: 5000 Loss: 0.022151976344566664
Epoch: 1 Idx: 0 Loss: 0.018816476249594108
Epoch: 1 Idx: 5000 Loss: 0.01544655758385391
Epoch: 2 Idx: 0 Loss: 0.00984020467158012
