2020-09-16 10:04:34.060189: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:37.919748: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:04:38.039362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:04:38.039455: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:04:38.041430: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:04:38.042909: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:04:38.043244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:04:38.045176: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:04:38.046568: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:04:38.046711: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 10:04:38.046732: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:04:38.047063: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:04:38.054652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600160000 Hz
2020-09-16 10:04:38.054848: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b952f5890 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:04:38.054868: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:04:38.056894: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:04:38.056936: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1734967678721443
Epoch: 0 Idx: 5000 Loss: 0.009105631693171141
Epoch: 1 Idx: 0 Loss: 0.012536448926186317
Epoch: 1 Idx: 5000 Loss: 0.011050500174504044
Epoch: 2 Idx: 0 Loss: 0.005334340566736456
Epoch: 2 Idx: 5000 Loss: 0.01400961006341112
Epoch: 3 Idx: 0 Loss: 0.024923765315186336
Epoch: 3 Idx: 5000 Loss: 0.007070041925640525
Epoch: 4 Idx: 0 Loss: 0.02574521832677521
Epoch: 4 Idx: 5000 Loss: 0.01037874510818593
Epoch: 5 Idx: 0 Loss: 0.03729414187511555
Epoch: 5 Idx: 5000 Loss: 0.010180164750217947
Epoch: 6 Idx: 0 Loss: 0.028686512936282806
Epoch: 6 Idx: 5000 Loss: 0.009288844071663797
Epoch: 7 Idx: 0 Loss: 0.021624090088593825
Epoch: 7 Idx: 5000 Loss: 0.022188861809685698
Epoch: 8 Idx: 0 Loss: 0.025612740897049062
Epoch: 8 Idx: 5000 Loss: 0.009992865783148501
Epoch: 9 Idx: 0 Loss: 0.027718044812279505
Epoch: 9 Idx: 5000 Loss: 0.01010403593935861
Epoch: 10 Idx: 0 Loss: 0.02186124244954889
Epoch: 10 Idx: 5000 Loss: 0.01720936047467165
Epoch: 11 Idx: 0 Loss: 0.014192647559641258
Epoch: 11 Idx: 5000 Loss: 0.021926723686539557
Epoch: 12 Idx: 0 Loss: 0.013061122641274275
Epoch: 12 Idx: 5000 Loss: 0.007816392465925066
Epoch: 13 Idx: 0 Loss: 0.021885950837594682
Epoch: 13 Idx: 5000 Loss: 0.010487724402367036
Epoch: 14 Idx: 0 Loss: 0.012741033851679665
Epoch: 14 Idx: 5000 Loss: 0.011998022203812426
Epoch: 15 Idx: 0 Loss: 0.01033701717478379
Epoch: 15 Idx: 5000 Loss: 0.007330861254629595
Epoch: 16 Idx: 0 Loss: 0.03555969058969792
Epoch: 16 Idx: 5000 Loss: 0.00960337610873614
Epoch: 17 Idx: 0 Loss: 0.010279555685667772
Epoch: 17 Idx: 5000 Loss: 0.010923699995170972
Epoch: 18 Idx: 0 Loss: 0.02668399611616709
Epoch: 18 Idx: 5000 Loss: 0.006911415651053629
Epoch: 19 Idx: 0 Loss: 0.019788306314094825
Epoch: 19 Idx: 5000 Loss: 0.0346882525550545
Epoch: 20 Idx: 0 Loss: 0.009867620289104257
Epoch: 20 Idx: 5000 Loss: 0.009762673343485982
Epoch: 21 Idx: 0 Loss: 0.034703395426870676
Epoch: 21 Idx: 5000 Loss: 0.013070436176097744
Epoch: 22 Idx: 0 Loss: 0.008823391420640566
Epoch: 22 Idx: 5000 Loss: 0.013510695323480745
Epoch: 23 Idx: 0 Loss: 0.012441079858988966
Epoch: 23 Idx: 5000 Loss: 0.007173767885401556
Epoch: 24 Idx: 0 Loss: 0.008393861074291471
Epoch: 24 Idx: 5000 Loss: 0.018985449316258132
Epoch: 25 Idx: 0 Loss: 0.023401081562099073
Epoch: 25 Idx: 5000 Loss: 0.023932693437177213
Epoch: 26 Idx: 0 Loss: 0.011795935014743787
Epoch: 26 Idx: 5000 Loss: 0.036151510849487624
Epoch: 27 Idx: 0 Loss: 0.02518016989163404
Epoch: 27 Idx: 5000 Loss: 0.020288956169225422
Epoch: 28 Idx: 0 Loss: 0.015655606781689212
Epoch: 28 Idx: 5000 Loss: 0.020322737063780003
Epoch: 29 Idx: 0 Loss: 0.014776677787304487
Epoch: 29 Idx: 5000 Loss: 0.01109456499664415
Epoch: 30 Idx: 0 Loss: 0.03114747319917461
Epoch: 30 Idx: 5000 Loss: 0.006724533512676707
Epoch: 31 Idx: 0 Loss: 0.011719570293448524
Epoch: 31 Idx: 5000 Loss: 0.009370163428538178
Epoch: 32 Idx: 0 Loss: 0.00866909590337784
Epoch: 32 Idx: 5000 Loss: 0.006583489261454854
Epoch: 33 Idx: 0 Loss: 0.020718342007025332
Epoch: 33 Idx: 5000 Loss: 0.0493057880819036
Epoch: 34 Idx: 0 Loss: 0.007367403408314302
Epoch: 34 Idx: 5000 Loss: 0.011110776346080029
Epoch: 35 Idx: 0 Loss: 0.014314893481837529
Epoch: 35 Idx: 5000 Loss: 0.028886854290260028
Epoch: 36 Idx: 0 Loss: 0.01676660786806386
Epoch: 36 Idx: 5000 Loss: 0.013182063029383536
Epoch: 37 Idx: 0 Loss: 0.03022690414996819
Epoch: 37 Idx: 5000 Loss: 0.0191752716650085
Epoch: 38 Idx: 0 Loss: 0.009192397135934328
Epoch: 38 Idx: 5000 Loss: 0.03825799107813148
Epoch: 39 Idx: 0 Loss: 0.016186829693720706
Epoch: 39 Idx: 5000 Loss: 0.01996489973077205
Epoch: 40 Idx: 0 Loss: 0.02285643993330388
Epoch: 40 Idx: 5000 Loss: 0.020468240229026623
Epoch: 41 Idx: 0 Loss: 0.02671398061627725
Epoch: 41 Idx: 5000 Loss: 0.010679994765236636
Epoch: 42 Idx: 0 Loss: 0.021818115467271446
Epoch: 42 Idx: 5000 Loss: 0.009281379128859185
Epoch: 43 Idx: 0 Loss: 0.01695222716950393
Epoch: 43 Idx: 5000 Loss: 0.014752058850132258
Epoch: 44 Idx: 0 Loss: 0.01603976764895219
Epoch: 44 Idx: 5000 Loss: 0.01213483396507438
Epoch: 45 Idx: 0 Loss: 0.012058950224762895
Epoch: 45 Idx: 5000 Loss: 0.01273324813488198
Epoch: 46 Idx: 0 Loss: 0.01690624516714678
Epoch: 46 Idx: 5000 Loss: 0.006901832885340884
Epoch: 47 Idx: 0 Loss: 0.007826250515686155
Epoch: 47 Idx: 5000 Loss: 0.00878689921148458
Epoch: 48 Idx: 0 Loss: 0.009386655817699412
Epoch: 48 Idx: 5000 Loss: 0.013129258040474382
Epoch: 49 Idx: 0 Loss: 0.007191723597948832
Epoch: 49 Idx: 5000 Loss: 0.014620809772597516
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2239209834433995
Epoch: 0 Idx: 5000 Loss: 0.01754481776080537
Epoch: 1 Idx: 0 Loss: 0.019388359711639304
Epoch: 1 Idx: 5000 Loss: 0.012578536872198433
Epoch: 2 Idx: 0 Loss: 0.006220450397353221
