2020-09-16 07:38:37.505331: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:48.924935: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:49.039295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:49.039375: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:49.041334: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:49.042732: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:49.043555: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:49.045400: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:49.046744: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:49.046891: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:38:49.046912: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:49.047305: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:49.091782: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600080000 Hz
2020-09-16 07:38:49.092061: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5629325e1a00 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:49.092083: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:49.095256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:49.095297: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1880577858520258
Epoch: 0 Idx: 5000 Loss: 0.010838124484279017
Epoch: 1 Idx: 0 Loss: 0.021212485186143527
Epoch: 1 Idx: 5000 Loss: 0.012103792064397772
Epoch: 2 Idx: 0 Loss: 0.015128583790776778
Epoch: 2 Idx: 5000 Loss: 0.03610912976524336
Epoch: 3 Idx: 0 Loss: 0.01407439328605447
Epoch: 3 Idx: 5000 Loss: 0.007263601163373061
Epoch: 4 Idx: 0 Loss: 0.009892488700422912
Epoch: 4 Idx: 5000 Loss: 0.007008885099560541
Epoch: 5 Idx: 0 Loss: 0.013278803423775989
Epoch: 5 Idx: 5000 Loss: 0.039014749715769015
Epoch: 6 Idx: 0 Loss: 0.016634310837175117
Epoch: 6 Idx: 5000 Loss: 0.012771004378064915
Epoch: 7 Idx: 0 Loss: 0.010801683497948002
Epoch: 7 Idx: 5000 Loss: 0.006861452785963897
Epoch: 8 Idx: 0 Loss: 0.014724202543213036
Epoch: 8 Idx: 5000 Loss: 0.0028029231907016057
Epoch: 9 Idx: 0 Loss: 0.012492707801531049
Epoch: 9 Idx: 5000 Loss: 0.007042317452660007
Epoch: 10 Idx: 0 Loss: 0.01524465440920569
Epoch: 10 Idx: 5000 Loss: 0.033918301683769234
Epoch: 11 Idx: 0 Loss: 0.022999961501062916
Epoch: 11 Idx: 5000 Loss: 0.008787165340027265
Epoch: 12 Idx: 0 Loss: 0.006400123191154358
Epoch: 12 Idx: 5000 Loss: 0.013127749430105294
Epoch: 13 Idx: 0 Loss: 0.01258844219952374
Epoch: 13 Idx: 5000 Loss: 0.005062996994512528
Epoch: 14 Idx: 0 Loss: 0.02432758364675165
Epoch: 14 Idx: 5000 Loss: 0.03974226591043446
Epoch: 15 Idx: 0 Loss: 0.0224509973520273
Epoch: 15 Idx: 5000 Loss: 0.010467329792279781
Epoch: 16 Idx: 0 Loss: 0.009593316861267579
Epoch: 16 Idx: 5000 Loss: 0.019447262398925656
Epoch: 17 Idx: 0 Loss: 0.012671997260337894
Epoch: 17 Idx: 5000 Loss: 0.009922171055981751
Epoch: 18 Idx: 0 Loss: 0.05506588452007099
Epoch: 18 Idx: 5000 Loss: 0.013976740014265996
Epoch: 19 Idx: 0 Loss: 0.01296351051388462
Epoch: 19 Idx: 5000 Loss: 0.0157932438819004
Epoch: 20 Idx: 0 Loss: 0.011314687781947812
Epoch: 20 Idx: 5000 Loss: 0.008905544457748616
Epoch: 21 Idx: 0 Loss: 0.01069215868597385
Epoch: 21 Idx: 5000 Loss: 0.01870760256126907
Epoch: 22 Idx: 0 Loss: 0.026132948610525987
Epoch: 22 Idx: 5000 Loss: 0.010085602187845696
Epoch: 23 Idx: 0 Loss: 0.02323040480227194
Epoch: 23 Idx: 5000 Loss: 0.04022276142121764
Epoch: 24 Idx: 0 Loss: 0.010826163637960101
Epoch: 24 Idx: 5000 Loss: 0.020717537242782087
Epoch: 25 Idx: 0 Loss: 0.00942710546741583
Epoch: 25 Idx: 5000 Loss: 0.042967697761792295
Epoch: 26 Idx: 0 Loss: 0.00503140209164409
Epoch: 26 Idx: 5000 Loss: 0.016398225969656663
Epoch: 27 Idx: 0 Loss: 0.009906000834877452
Epoch: 27 Idx: 5000 Loss: 0.012133130289724625
Epoch: 28 Idx: 0 Loss: 0.011243517252264338
Epoch: 28 Idx: 5000 Loss: 0.01524153694562473
Epoch: 29 Idx: 0 Loss: 0.020290981011426137
Epoch: 29 Idx: 5000 Loss: 0.02882289056746475
Epoch: 30 Idx: 0 Loss: 0.020628895220720783
Epoch: 30 Idx: 5000 Loss: 0.012192289825747573
Epoch: 31 Idx: 0 Loss: 0.012741801392829788
Epoch: 31 Idx: 5000 Loss: 0.012239592570629657
Epoch: 32 Idx: 0 Loss: 0.01165906240403251
Epoch: 32 Idx: 5000 Loss: 0.007719343084823695
Epoch: 33 Idx: 0 Loss: 0.013207129689504878
Epoch: 33 Idx: 5000 Loss: 0.020463961412457043
Epoch: 34 Idx: 0 Loss: 0.006009333395973898
Epoch: 34 Idx: 5000 Loss: 0.017188681842529897
Epoch: 35 Idx: 0 Loss: 0.023315360761629086
Epoch: 35 Idx: 5000 Loss: 0.010071253955126338
Epoch: 36 Idx: 0 Loss: 0.025794729172697692
Epoch: 36 Idx: 5000 Loss: 0.006479446882715859
Epoch: 37 Idx: 0 Loss: 0.012121433282060804
Epoch: 37 Idx: 5000 Loss: 0.011260221614180846
Epoch: 38 Idx: 0 Loss: 0.03250489515090071
Epoch: 38 Idx: 5000 Loss: 0.01771555823678002
Epoch: 39 Idx: 0 Loss: 0.027943942644997794
Epoch: 39 Idx: 5000 Loss: 0.0159190111130037
Epoch: 40 Idx: 0 Loss: 0.007073716936159868
Epoch: 40 Idx: 5000 Loss: 0.011483487102127838
Epoch: 41 Idx: 0 Loss: 0.05982633713637592
Epoch: 41 Idx: 5000 Loss: 0.007455782097791238
Epoch: 42 Idx: 0 Loss: 0.005784484172596582
Epoch: 42 Idx: 5000 Loss: 0.013214629606750761
Epoch: 43 Idx: 0 Loss: 0.011150423490303674
Epoch: 43 Idx: 5000 Loss: 0.029971037877105783
Epoch: 44 Idx: 0 Loss: 0.018995955292108985
Epoch: 44 Idx: 5000 Loss: 0.017349441506747804
Epoch: 45 Idx: 0 Loss: 0.01723980959898725
Epoch: 45 Idx: 5000 Loss: 0.016818129850492018
Epoch: 46 Idx: 0 Loss: 0.018083634183407825
Epoch: 46 Idx: 5000 Loss: 0.01054108850209809
Epoch: 47 Idx: 0 Loss: 0.012867259040698735
Epoch: 47 Idx: 5000 Loss: 0.012348856496934986
Epoch: 48 Idx: 0 Loss: 0.01876295905150403
Epoch: 48 Idx: 5000 Loss: 0.030824213620235172
Epoch: 49 Idx: 0 Loss: 0.01587688048291589
Epoch: 49 Idx: 5000 Loss: 0.01812938960365271
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2149242418401875
Epoch: 0 Idx: 5000 Loss: 0.01642470458087147
Epoch: 1 Idx: 0 Loss: 0.03191552605434055
Epoch: 1 Idx: 5000 Loss: 0.023148100599203025
Epoch: 2 Idx: 0 Loss: 0.011660505702327776
Epoch: 2 Idx: 5000 Loss: 0.011267745209611593
Epoch: 3 Idx: 0 Loss: 0.008502808941642157
Epoch: 3 Idx: 5000 Loss: 0.013854139492242214
Epoch: 4 Idx: 0 Loss: 0.02215221537648042
