2020-09-16 07:39:35.658768: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:45.486491: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:39:45.596635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1b:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:39:45.596721: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:39:45.607628: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:39:45.628401: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:39:45.672595: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:39:45.733918: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:39:45.771096: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:39:45.771462: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:39:45.771501: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:39:45.771852: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:39:45.779869: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600205000 Hz
2020-09-16 07:39:45.780051: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5572ae1e50e0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:39:45.780072: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:39:45.782125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:39:45.782179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.011438362629226
Epoch: 3 Idx: 0 Loss: 0.013827115153521839
Epoch: 3 Idx: 5000 Loss: 0.020584676843130156
Epoch: 4 Idx: 0 Loss: 0.015078582087729359
Epoch: 4 Idx: 5000 Loss: 0.008160244040750296
Epoch: 5 Idx: 0 Loss: 0.010349510127727096
Epoch: 5 Idx: 5000 Loss: 0.013301260586444544
Epoch: 6 Idx: 0 Loss: 0.012406042293944767
Epoch: 6 Idx: 5000 Loss: 0.007140513875005453
Epoch: 7 Idx: 0 Loss: 0.034853611232555565
Epoch: 7 Idx: 5000 Loss: 0.015603994357979406
Epoch: 8 Idx: 0 Loss: 0.011919817182748024
Epoch: 8 Idx: 5000 Loss: 0.010644505560910466
Epoch: 9 Idx: 0 Loss: 0.02746383864301579
Epoch: 9 Idx: 5000 Loss: 0.008639082878762716
Epoch: 10 Idx: 0 Loss: 0.009086830392959759
Epoch: 10 Idx: 5000 Loss: 0.02074153963245861
Epoch: 11 Idx: 0 Loss: 0.012669385136299612
Epoch: 11 Idx: 5000 Loss: 0.013358360516775384
Epoch: 12 Idx: 0 Loss: 0.04365019948292635
Epoch: 12 Idx: 5000 Loss: 0.01904370516101332
Epoch: 13 Idx: 0 Loss: 0.011686293269278274
Epoch: 13 Idx: 5000 Loss: 0.008681652826402573
Epoch: 14 Idx: 0 Loss: 0.016529736677342047
Epoch: 14 Idx: 5000 Loss: 0.020481094114994408
Epoch: 15 Idx: 0 Loss: 0.010345733765704173
Epoch: 15 Idx: 5000 Loss: 0.018107382619864797
Epoch: 16 Idx: 0 Loss: 0.016921747680951733
Epoch: 16 Idx: 5000 Loss: 0.010978366236836363
Epoch: 17 Idx: 0 Loss: 0.009899305565700116
Epoch: 17 Idx: 5000 Loss: 0.020521959554386363
Epoch: 18 Idx: 0 Loss: 0.027982010298203717
Epoch: 18 Idx: 5000 Loss: 0.011835434505685381
Epoch: 19 Idx: 0 Loss: 0.012250440510408708
Epoch: 19 Idx: 5000 Loss: 0.037496882015632456
Epoch: 20 Idx: 0 Loss: 0.006511355818302212
Epoch: 20 Idx: 5000 Loss: 0.027028006599424077
Epoch: 21 Idx: 0 Loss: 0.014560341014090244
Epoch: 21 Idx: 5000 Loss: 0.017420837055054622
Epoch: 22 Idx: 0 Loss: 0.00950510678591646
Epoch: 22 Idx: 5000 Loss: 0.00988634499277596
Epoch: 23 Idx: 0 Loss: 0.008006610919068381
Epoch: 23 Idx: 5000 Loss: 0.048171527149680635
Epoch: 24 Idx: 0 Loss: 0.014233946364893904
Epoch: 24 Idx: 5000 Loss: 0.01278470135098322
Epoch: 25 Idx: 0 Loss: 0.011445535683268816
Epoch: 25 Idx: 5000 Loss: 0.01525452941306474
Epoch: 26 Idx: 0 Loss: 0.012089535926269452
Epoch: 26 Idx: 5000 Loss: 0.008725279345517228
Epoch: 27 Idx: 0 Loss: 0.015542066646003848
Epoch: 27 Idx: 5000 Loss: 0.014633010649169078
Epoch: 28 Idx: 0 Loss: 0.008298522715323817
Epoch: 28 Idx: 5000 Loss: 0.009967670052805643
Epoch: 29 Idx: 0 Loss: 0.02364437942248506
Epoch: 29 Idx: 5000 Loss: 0.00980077289281157
Epoch: 30 Idx: 0 Loss: 0.016464462945642487
Epoch: 30 Idx: 5000 Loss: 0.015592918150080237
Epoch: 31 Idx: 0 Loss: 0.048097711233775424
Epoch: 31 Idx: 5000 Loss: 0.010545499347768552
Epoch: 32 Idx: 0 Loss: 0.011338895942818686
Epoch: 32 Idx: 5000 Loss: 0.02831825085876649
Epoch: 33 Idx: 0 Loss: 0.01896366817666737
Epoch: 33 Idx: 5000 Loss: 0.009599713645674149
Epoch: 34 Idx: 0 Loss: 0.009896767086659573
Epoch: 34 Idx: 5000 Loss: 0.010257278195199324
Epoch: 35 Idx: 0 Loss: 0.015312848452064208
Epoch: 35 Idx: 5000 Loss: 0.009577673682651314
Epoch: 36 Idx: 0 Loss: 0.0324127381218334
Epoch: 36 Idx: 5000 Loss: 0.0226526478960702
Epoch: 37 Idx: 0 Loss: 0.0075012929939446485
Epoch: 37 Idx: 5000 Loss: 0.01840614880452847
Epoch: 38 Idx: 0 Loss: 0.03878875204269343
Epoch: 38 Idx: 5000 Loss: 0.04048727456954689
Epoch: 39 Idx: 0 Loss: 0.009290015790685972
Epoch: 39 Idx: 5000 Loss: 0.009098986295102703
Epoch: 40 Idx: 0 Loss: 0.033781518489986874
Epoch: 40 Idx: 5000 Loss: 0.01803814973807657
Epoch: 41 Idx: 0 Loss: 0.010559186260468704
Epoch: 41 Idx: 5000 Loss: 0.00827469250949599
Epoch: 42 Idx: 0 Loss: 0.01711725619732808
Epoch: 42 Idx: 5000 Loss: 0.01422963426037827
Epoch: 43 Idx: 0 Loss: 0.012349604007276698
Epoch: 43 Idx: 5000 Loss: 0.010757131498680243
Epoch: 44 Idx: 0 Loss: 0.014613489987019947
Epoch: 44 Idx: 5000 Loss: 0.017054090938501583
Epoch: 45 Idx: 0 Loss: 0.02797668441788272
Epoch: 45 Idx: 5000 Loss: 0.023746046952349675
Epoch: 46 Idx: 0 Loss: 0.02437759150206309
Epoch: 46 Idx: 5000 Loss: 0.01454782785399341
Epoch: 47 Idx: 0 Loss: 0.010984185776265525
Epoch: 47 Idx: 5000 Loss: 0.012463241352856546
Epoch: 48 Idx: 0 Loss: 0.011288323457993785
Epoch: 48 Idx: 5000 Loss: 0.03930067503369857
Epoch: 49 Idx: 0 Loss: 0.008338176102964908
Epoch: 49 Idx: 5000 Loss: 0.022294951070132782
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1660918087965897
Epoch: 0 Idx: 5000 Loss: 0.007683310496422733
Epoch: 1 Idx: 0 Loss: 0.010653826630684282
Epoch: 1 Idx: 5000 Loss: 0.006798726418871592
Epoch: 2 Idx: 0 Loss: 0.03549171636038511
Epoch: 2 Idx: 5000 Loss: 0.015590436275247413
Epoch: 3 Idx: 0 Loss: 0.011422448818496809
Epoch: 3 Idx: 5000 Loss: 0.014311215508048477
Epoch: 4 Idx: 0 Loss: 0.020538109586542758
Epoch: 4 Idx: 5000 Loss: 0.014335364010452694
Epoch: 5 Idx: 0 Loss: 0.011303694683171455
Epoch: 5 Idx: 5000 Loss: 0.009508752698967452
Epoch: 6 Idx: 0 Loss: 0.013986918514061294
Epoch: 6 Idx: 5000 Loss: 0.04614337489641924
Epoch: 7 Idx: 0 Loss: 0.010501976879531739
Epoch: 7 Idx: 5000 Loss: 0.02396880103605622
Epoch: 8 Idx: 0 Loss: 0.030560783518387886
Epoch: 8 Idx: 5000 Loss: 0.007342130471685967
Epoch: 9 Idx: 0 Loss: 0.01375132825996031
Epoch: 9 Idx: 5000 Loss: 0.026162251829289954
Epoch: 10 Idx: 0 Loss: 0.009913736789679124
Epoch: 10 Idx: 5000 Loss: 0.01408748087912206
Epoch: 11 Idx: 0 Loss: 0.010600959968214977
Epoch: 11 Idx: 5000 Loss: 0.015225213799892872
Epoch: 12 Idx: 0 Loss: 0.01043036633083295
Epoch: 12 Idx: 5000 Loss: 0.016438106448577326
Epoch: 13 Idx: 0 Loss: 0.02385934783918089
Epoch: 13 Idx: 5000 Loss: 0.009902585034661708
Epoch: 14 Idx: 0 Loss: 0.01438506810916432
Epoch: 14 Idx: 5000 Loss: 0.011082018247586777
Epoch: 15 Idx: 0 Loss: 0.02147645898527933
Epoch: 15 Idx: 5000 Loss: 0.0066056276737303365
Epoch: 16 Idx: 0 Loss: 0.013066025587122075
Epoch: 16 Idx: 5000 Loss: 0.012573034318134297
Epoch: 17 Idx: 0 Loss: 0.024764510753814636
Epoch: 17 Idx: 5000 Loss: 0.0109807468941037
Epoch: 18 Idx: 0 Loss: 0.012375841508521924
Epoch: 18 Idx: 5000 Loss: 0.022321125432688445
Epoch: 19 Idx: 0 Loss: 0.013072653938435822
Epoch: 19 Idx: 5000 Loss: 0.025116624696231653
Epoch: 20 Idx: 0 Loss: 0.008905698108368812
Epoch: 20 Idx: 5000 Loss: 0.025474385879874446
Epoch: 21 Idx: 0 Loss: 0.0150514940447819
Epoch: 21 Idx: 5000 Loss: 0.013313444377944197
