2020-09-16 07:37:37.270802: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.509662: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.624938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.625022: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.626931: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.628372: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.629159: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.630994: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.632319: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.632492: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.632514: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.632933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.657768: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600015000 Hz
2020-09-16 07:37:47.657976: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f522045fd0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.657995: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.660125: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.660164: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.007573608758922426
Epoch: 3 Idx: 0 Loss: 0.011067577957185012
Epoch: 3 Idx: 5000 Loss: 0.010762812755870682
Epoch: 4 Idx: 0 Loss: 0.009471839419407222
Epoch: 4 Idx: 5000 Loss: 0.009258272481317529
Epoch: 5 Idx: 0 Loss: 0.011867990227276172
Epoch: 5 Idx: 5000 Loss: 0.03168821905618301
Epoch: 6 Idx: 0 Loss: 0.02412207719901953
Epoch: 6 Idx: 5000 Loss: 0.02035242186221925
Epoch: 7 Idx: 0 Loss: 0.014528372622633042
Epoch: 7 Idx: 5000 Loss: 0.011905071805590377
Epoch: 8 Idx: 0 Loss: 0.015728742596701567
Epoch: 8 Idx: 5000 Loss: 0.009886408113258614
Epoch: 9 Idx: 0 Loss: 0.025779043168194397
Epoch: 9 Idx: 5000 Loss: 0.01889779760853218
Epoch: 10 Idx: 0 Loss: 0.018607473402625786
Epoch: 10 Idx: 5000 Loss: 0.018830736115423578
Epoch: 11 Idx: 0 Loss: 0.01288128367727797
Epoch: 11 Idx: 5000 Loss: 0.026025997295718254
Epoch: 12 Idx: 0 Loss: 0.00645387387586676
Epoch: 12 Idx: 5000 Loss: 0.021886921580650733
Epoch: 13 Idx: 0 Loss: 0.012695182251049385
Epoch: 13 Idx: 5000 Loss: 0.010893266414551128
Epoch: 14 Idx: 0 Loss: 0.048544650712832434
Epoch: 14 Idx: 5000 Loss: 0.025268269319493802
Epoch: 15 Idx: 0 Loss: 0.012970858128816664
Epoch: 15 Idx: 5000 Loss: 0.013488976685277262
Epoch: 16 Idx: 0 Loss: 0.008572145962063576
Epoch: 16 Idx: 5000 Loss: 0.01717409133101888
Epoch: 17 Idx: 0 Loss: 0.021711875818246497
Epoch: 17 Idx: 5000 Loss: 0.030968281512774625
Epoch: 18 Idx: 0 Loss: 0.006541180551297604
Epoch: 18 Idx: 5000 Loss: 0.01729681309224582
Epoch: 19 Idx: 0 Loss: 0.020126617097962915
Epoch: 19 Idx: 5000 Loss: 0.029245829877886292
Epoch: 20 Idx: 0 Loss: 0.01268747948146141
Epoch: 20 Idx: 5000 Loss: 0.01679580151760743
Epoch: 21 Idx: 0 Loss: 0.029477862646994406
Epoch: 21 Idx: 5000 Loss: 0.013084154276485132
Epoch: 22 Idx: 0 Loss: 0.0253142160428858
Epoch: 22 Idx: 5000 Loss: 0.0453012022824129
Epoch: 23 Idx: 0 Loss: 0.011483469818408684
Epoch: 23 Idx: 5000 Loss: 0.0113968492877828
Epoch: 24 Idx: 0 Loss: 0.01450881061721962
Epoch: 24 Idx: 5000 Loss: 0.025398139692526925
Epoch: 25 Idx: 0 Loss: 0.032121222841571394
Epoch: 25 Idx: 5000 Loss: 0.01525602516050245
Epoch: 26 Idx: 0 Loss: 0.01783993514800309
Epoch: 26 Idx: 5000 Loss: 0.018639267410892852
Epoch: 27 Idx: 0 Loss: 0.012007798664761172
Epoch: 27 Idx: 5000 Loss: 0.03154554317483373
Epoch: 28 Idx: 0 Loss: 0.011736360648984492
Epoch: 28 Idx: 5000 Loss: 0.00913191785885602
Epoch: 29 Idx: 0 Loss: 0.03935454008525511
Epoch: 29 Idx: 5000 Loss: 0.011738288667333133
Epoch: 30 Idx: 0 Loss: 0.012578752543375232
Epoch: 30 Idx: 5000 Loss: 0.01637480722521637
Epoch: 31 Idx: 0 Loss: 0.01264788026289833
Epoch: 31 Idx: 5000 Loss: 0.028633935133787043
Epoch: 32 Idx: 0 Loss: 0.01187058140922367
Epoch: 32 Idx: 5000 Loss: 0.027698960016063125
Epoch: 33 Idx: 0 Loss: 0.01910621927246023
Epoch: 33 Idx: 5000 Loss: 0.007353456924970389
Epoch: 34 Idx: 0 Loss: 0.009557019652833284
Epoch: 34 Idx: 5000 Loss: 0.012782004179037246
Epoch: 35 Idx: 0 Loss: 0.030633585381935044
Epoch: 35 Idx: 5000 Loss: 0.028910437606486143
Epoch: 36 Idx: 0 Loss: 0.013792253781277124
Epoch: 36 Idx: 5000 Loss: 0.020029686173446592
Epoch: 37 Idx: 0 Loss: 0.028233964778100595
Epoch: 37 Idx: 5000 Loss: 0.016311505999208824
Epoch: 38 Idx: 0 Loss: 0.005272635108803774
Epoch: 38 Idx: 5000 Loss: 0.025538965176756634
Epoch: 39 Idx: 0 Loss: 0.01907937482360861
Epoch: 39 Idx: 5000 Loss: 0.013526676317918273
Epoch: 40 Idx: 0 Loss: 0.01039735435961244
Epoch: 40 Idx: 5000 Loss: 0.05744938310849615
Epoch: 41 Idx: 0 Loss: 0.02662433771369347
Epoch: 41 Idx: 5000 Loss: 0.010941045154451766
Epoch: 42 Idx: 0 Loss: 0.018543562692602635
Epoch: 42 Idx: 5000 Loss: 0.01979730899030361
Epoch: 43 Idx: 0 Loss: 0.008132786394809107
Epoch: 43 Idx: 5000 Loss: 0.02368056547178226
Epoch: 44 Idx: 0 Loss: 0.02176974587642846
Epoch: 44 Idx: 5000 Loss: 0.01611683032982924
Epoch: 45 Idx: 0 Loss: 0.01643732744065482
Epoch: 45 Idx: 5000 Loss: 0.009634495725744542
Epoch: 46 Idx: 0 Loss: 0.012703507963899602
Epoch: 46 Idx: 5000 Loss: 0.009616272269873712
Epoch: 47 Idx: 0 Loss: 0.02325716855200733
Epoch: 47 Idx: 5000 Loss: 0.027466748696279193
Epoch: 48 Idx: 0 Loss: 0.01197419913099848
Epoch: 48 Idx: 5000 Loss: 0.02268893627597344
Epoch: 49 Idx: 0 Loss: 0.01139270881980516
Epoch: 49 Idx: 5000 Loss: 0.007759499106626265
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.17148339206398217
Epoch: 0 Idx: 5000 Loss: 0.013942484149309785
Epoch: 1 Idx: 0 Loss: 0.01083184392674467
Epoch: 1 Idx: 5000 Loss: 0.02043331422957916
Epoch: 2 Idx: 0 Loss: 0.016653057477140784
Epoch: 2 Idx: 5000 Loss: 0.010582331786532513
Epoch: 3 Idx: 0 Loss: 0.007786588721777131
Epoch: 3 Idx: 5000 Loss: 0.013450368486169763
Epoch: 4 Idx: 0 Loss: 0.0122584947372174
Epoch: 4 Idx: 5000 Loss: 0.012767210115607597
Epoch: 5 Idx: 0 Loss: 0.012758906053379919
Epoch: 5 Idx: 5000 Loss: 0.038959366170113974
Epoch: 6 Idx: 0 Loss: 0.009907683371157534
Epoch: 6 Idx: 5000 Loss: 0.03252870815522523
Epoch: 7 Idx: 0 Loss: 0.01607948356089243
Epoch: 7 Idx: 5000 Loss: 0.014749145708873108
Epoch: 8 Idx: 0 Loss: 0.019788803681864343
Epoch: 8 Idx: 5000 Loss: 0.03103199330682234
Epoch: 9 Idx: 0 Loss: 0.007088904750274835
Epoch: 9 Idx: 5000 Loss: 0.008135351339047178
Epoch: 10 Idx: 0 Loss: 0.01050252839019978
Epoch: 10 Idx: 5000 Loss: 0.00922433989907409
Epoch: 11 Idx: 0 Loss: 0.010435169805692552
Epoch: 11 Idx: 5000 Loss: 0.013563771312173303
Epoch: 12 Idx: 0 Loss: 0.013867306445677005
Epoch: 12 Idx: 5000 Loss: 0.02072095196457146
Epoch: 13 Idx: 0 Loss: 0.00908191199042464
Epoch: 13 Idx: 5000 Loss: 0.02221119408739984
Epoch: 14 Idx: 0 Loss: 0.012744676193419562
Epoch: 14 Idx: 5000 Loss: 0.008207187751657317
Epoch: 15 Idx: 0 Loss: 0.022335074691234826
Epoch: 15 Idx: 5000 Loss: 0.00533775233041037
Epoch: 16 Idx: 0 Loss: 0.010356447072477439
Epoch: 16 Idx: 5000 Loss: 0.02605892583980938
Epoch: 17 Idx: 0 Loss: 0.009488950791306832
Epoch: 17 Idx: 5000 Loss: 0.011623039593578473
Epoch: 18 Idx: 0 Loss: 0.03524013498046903
Epoch: 18 Idx: 5000 Loss: 0.0070882993641255875
Epoch: 19 Idx: 0 Loss: 0.008963309538199196
Epoch: 19 Idx: 5000 Loss: 0.027271641346566802
Epoch: 20 Idx: 0 Loss: 0.012703181564581742
Epoch: 20 Idx: 5000 Loss: 0.03151888344699236
Epoch: 21 Idx: 0 Loss: 0.008937490817831666
Epoch: 21 Idx: 5000 Loss: 0.009960962802271265
