2020-09-16 06:56:22.419621: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 06:56:32.650039: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 06:56:32.761594: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 06:56:32.761684: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 06:56:32.763583: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 06:56:32.765030: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 06:56:32.765865: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 06:56:32.767716: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 06:56:32.769127: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 06:56:32.769314: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 06:56:32.769335: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 06:56:32.769767: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 06:56:32.816257: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600015000 Hz
2020-09-16 06:56:32.816534: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cf2e3605f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 06:56:32.816556: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 06:56:32.819608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 06:56:32.819666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.18031056295996073
Epoch: 0 Idx: 5000 Loss: 0.004233230056947481
Epoch: 1 Idx: 0 Loss: 0.04972397917752035
Epoch: 1 Idx: 5000 Loss: 0.02925886727026679
Epoch: 2 Idx: 0 Loss: 0.005716931645943217
Epoch: 2 Idx: 5000 Loss: 0.02464873168525067
Epoch: 3 Idx: 0 Loss: 0.010686503554516256
Epoch: 3 Idx: 5000 Loss: 0.0391937746484535
Epoch: 4 Idx: 0 Loss: 0.0107978399145203
Epoch: 4 Idx: 5000 Loss: 0.02978660708943838
Epoch: 5 Idx: 0 Loss: 0.010853145236865222
Epoch: 5 Idx: 5000 Loss: 0.006014011726827664
Epoch: 6 Idx: 0 Loss: 0.011497083526580396
Epoch: 6 Idx: 5000 Loss: 0.012176096225547803
Epoch: 7 Idx: 0 Loss: 0.005575253206723777
Epoch: 7 Idx: 5000 Loss: 0.012763103307588232
Epoch: 8 Idx: 0 Loss: 0.013439323425480824
Epoch: 8 Idx: 5000 Loss: 0.007837180576614899
Epoch: 9 Idx: 0 Loss: 0.00993481000330444
Epoch: 9 Idx: 5000 Loss: 0.007501088958616536
Epoch: 10 Idx: 0 Loss: 0.02621755319877816
Epoch: 10 Idx: 5000 Loss: 0.010121813559910289
Epoch: 11 Idx: 0 Loss: 0.04436582610744359
Epoch: 11 Idx: 5000 Loss: 0.011005207362430361
Epoch: 12 Idx: 0 Loss: 0.006926574285449632
Epoch: 12 Idx: 5000 Loss: 0.01047013866976085
Epoch: 13 Idx: 0 Loss: 0.011037267219092912
Epoch: 13 Idx: 5000 Loss: 0.010301236065187307
Epoch: 14 Idx: 0 Loss: 0.018952807113620435
Epoch: 14 Idx: 5000 Loss: 0.009729658159619842
Epoch: 15 Idx: 0 Loss: 0.010097489822631159
Epoch: 15 Idx: 5000 Loss: 0.013832900498802064
Epoch: 16 Idx: 0 Loss: 0.004149680526467062
Epoch: 16 Idx: 5000 Loss: 0.015417343640243575
Epoch: 17 Idx: 0 Loss: 0.009718961768079536
Epoch: 17 Idx: 5000 Loss: 0.012823094118294326
Epoch: 18 Idx: 0 Loss: 0.018745954448278455
Epoch: 18 Idx: 5000 Loss: 0.008278175466485462
Epoch: 19 Idx: 0 Loss: 0.016770426727197394
Epoch: 19 Idx: 5000 Loss: 0.01452505439934761
Epoch: 20 Idx: 0 Loss: 0.006274170400201112
Epoch: 20 Idx: 5000 Loss: 0.006084660420624755
Epoch: 21 Idx: 0 Loss: 0.014286642584454388
Epoch: 21 Idx: 5000 Loss: 0.01684151833094117
Epoch: 22 Idx: 0 Loss: 0.01355472098446189
Epoch: 22 Idx: 5000 Loss: 0.0113256845880407
Epoch: 23 Idx: 0 Loss: 0.014832288555658858
Epoch: 23 Idx: 5000 Loss: 0.021946308368970567
Epoch: 24 Idx: 0 Loss: 0.01850578681698602
Epoch: 24 Idx: 5000 Loss: 0.027741218797597462
Epoch: 25 Idx: 0 Loss: 0.017170019295473463
Epoch: 25 Idx: 5000 Loss: 0.016456053811729966
Epoch: 26 Idx: 0 Loss: 0.028458778716513547
Epoch: 26 Idx: 5000 Loss: 0.04425127061739952
Epoch: 27 Idx: 0 Loss: 0.012631010441421205
Epoch: 27 Idx: 5000 Loss: 0.01776034610646043
Epoch: 28 Idx: 0 Loss: 0.02018033148739038
Epoch: 28 Idx: 5000 Loss: 0.022160650495616822
Epoch: 29 Idx: 0 Loss: 0.014606644589135935
Epoch: 29 Idx: 5000 Loss: 0.015020870467279134
Epoch: 30 Idx: 0 Loss: 0.015218330874875148
Epoch: 30 Idx: 5000 Loss: 0.006689979094267366
Epoch: 31 Idx: 0 Loss: 0.036263466342130145
Epoch: 31 Idx: 5000 Loss: 0.02282874745769602
Epoch: 32 Idx: 0 Loss: 0.0197582775050754
Epoch: 32 Idx: 5000 Loss: 0.007127905400541936
Epoch: 33 Idx: 0 Loss: 0.01765087994051975
Epoch: 33 Idx: 5000 Loss: 0.04307600883851735
Epoch: 34 Idx: 0 Loss: 0.015032225716926903
Epoch: 34 Idx: 5000 Loss: 0.024686526293067435
Epoch: 35 Idx: 0 Loss: 0.010699273948148867
Epoch: 35 Idx: 5000 Loss: 0.010393557983776358
Epoch: 36 Idx: 0 Loss: 0.007099688576969081
Epoch: 36 Idx: 5000 Loss: 0.012906460237734311
Epoch: 37 Idx: 0 Loss: 0.01439368030742537
Epoch: 37 Idx: 5000 Loss: 0.029499507069391945
Epoch: 38 Idx: 0 Loss: 0.007448228114510678
Epoch: 38 Idx: 5000 Loss: 0.013001861607173842
Epoch: 39 Idx: 0 Loss: 0.022104292300963932
Epoch: 39 Idx: 5000 Loss: 0.01737869556105266
Epoch: 40 Idx: 0 Loss: 0.01058713373674118
Epoch: 40 Idx: 5000 Loss: 0.012437222731309261
Epoch: 41 Idx: 0 Loss: 0.005969852647595003
Epoch: 41 Idx: 5000 Loss: 0.006825074918503286
Epoch: 42 Idx: 0 Loss: 0.0230322424083619
Epoch: 42 Idx: 5000 Loss: 0.014144560547150825
Epoch: 43 Idx: 0 Loss: 0.013601953284070557
Epoch: 43 Idx: 5000 Loss: 0.023197177888691977
Epoch: 44 Idx: 0 Loss: 0.00986531208324369
Epoch: 44 Idx: 5000 Loss: 0.013690252440136105
Epoch: 45 Idx: 0 Loss: 0.0202834601185711
Epoch: 45 Idx: 5000 Loss: 0.006130773300882962
Epoch: 46 Idx: 0 Loss: 0.017912258940052293
Epoch: 46 Idx: 5000 Loss: 0.03208588493049951
Epoch: 47 Idx: 0 Loss: 0.01349188958741559
Epoch: 47 Idx: 5000 Loss: 0.02343831857510797
Epoch: 48 Idx: 0 Loss: 0.010131640729586878
Epoch: 48 Idx: 5000 Loss: 0.026310221737496982
Epoch: 49 Idx: 0 Loss: 0.007832328176785386
Epoch: 49 Idx: 5000 Loss: 0.014465980609034527
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.20413411509884805
Epoch: 0 Idx: 5000 Loss: 0.0253327403256247
Epoch: 1 Idx: 0 Loss: 0.017786785055056382
Epoch: 1 Idx: 5000 Loss: 0.0359183507900683
Epoch: 2 Idx: 0 Loss: 0.010196873267022876
Epoch: 2 Idx: 5000 Loss: 0.021566953961633453
Epoch: 3 Idx: 0 Loss: 0.024994271215003572
Epoch: 3 Idx: 5000 Loss: 0.007761086429015673
Epoch: 4 Idx: 0 Loss: 0.015562588169976549
