2020-09-16 10:12:46.345066: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:55.284055: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 10:12:55.405592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:14:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 10:12:55.405677: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 10:12:55.407648: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 10:12:55.409218: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 10:12:55.410249: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 10:12:55.412279: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 10:12:55.413759: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 10:12:55.413991: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 10:12:55.414023: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 10:12:55.414464: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 10:12:55.454765: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600055000 Hz
2020-09-16 10:12:55.455077: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561115b7d880 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 10:12:55.455100: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 10:12:55.458207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 10:12:55.458270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 4 Idx: 5000 Loss: 0.00837113336158406
Epoch: 5 Idx: 0 Loss: 0.010570180496714066
Epoch: 5 Idx: 5000 Loss: 0.026080152023131405
Epoch: 6 Idx: 0 Loss: 0.006204277921952226
Epoch: 6 Idx: 5000 Loss: 0.016929393532518742
Epoch: 7 Idx: 0 Loss: 0.012992244063097895
Epoch: 7 Idx: 5000 Loss: 0.016082907448880048
Epoch: 8 Idx: 0 Loss: 0.012685854133343132
Epoch: 8 Idx: 5000 Loss: 0.014885514461363143
Epoch: 9 Idx: 0 Loss: 0.022671019650501965
Epoch: 9 Idx: 5000 Loss: 0.008134907690381788
Epoch: 10 Idx: 0 Loss: 0.025684951262416645
Epoch: 10 Idx: 5000 Loss: 0.017939979861770934
Epoch: 11 Idx: 0 Loss: 0.015299664194622076
Epoch: 11 Idx: 5000 Loss: 0.012724052420806441
Epoch: 12 Idx: 0 Loss: 0.012940382389825866
Epoch: 12 Idx: 5000 Loss: 0.027306700266096738
Epoch: 13 Idx: 0 Loss: 0.014060395463304115
Epoch: 13 Idx: 5000 Loss: 0.017981832244498303
Epoch: 14 Idx: 0 Loss: 0.027060697747190766
Epoch: 14 Idx: 5000 Loss: 0.029929859121585783
Epoch: 15 Idx: 0 Loss: 0.017915119260780352
Epoch: 15 Idx: 5000 Loss: 0.010101066209213338
Epoch: 16 Idx: 0 Loss: 0.01454349075137109
Epoch: 16 Idx: 5000 Loss: 0.013685367803461154
Epoch: 17 Idx: 0 Loss: 0.03419586405000684
Epoch: 17 Idx: 5000 Loss: 0.01017692280571579
Epoch: 18 Idx: 0 Loss: 0.02418847431637125
Epoch: 18 Idx: 5000 Loss: 0.015184951407236792
Epoch: 19 Idx: 0 Loss: 0.02150946024057867
Epoch: 19 Idx: 5000 Loss: 0.018384317754138943
Epoch: 20 Idx: 0 Loss: 0.017059804342593125
Epoch: 20 Idx: 5000 Loss: 0.032304520677576706
Epoch: 21 Idx: 0 Loss: 0.009000642121886136
Epoch: 21 Idx: 5000 Loss: 0.012048519931913568
Epoch: 22 Idx: 0 Loss: 0.00582985336975343
Epoch: 22 Idx: 5000 Loss: 0.035217798247376565
Epoch: 23 Idx: 0 Loss: 0.017387990241997667
Epoch: 23 Idx: 5000 Loss: 0.015449456182081172
Epoch: 24 Idx: 0 Loss: 0.022754816265835094
Epoch: 24 Idx: 5000 Loss: 0.05025529168951809
Epoch: 25 Idx: 0 Loss: 0.008949183238947889
Epoch: 25 Idx: 5000 Loss: 0.016017838173705695
Epoch: 26 Idx: 0 Loss: 0.013632236589604605
Epoch: 26 Idx: 5000 Loss: 0.01315025691258795
Epoch: 27 Idx: 0 Loss: 0.018640211228262576
Epoch: 27 Idx: 5000 Loss: 0.013001035343956784
Epoch: 28 Idx: 0 Loss: 0.03239847924211327
Epoch: 28 Idx: 5000 Loss: 0.025475021513680352
Epoch: 29 Idx: 0 Loss: 0.04913013406162717
Epoch: 29 Idx: 5000 Loss: 0.01660556789136311
Epoch: 30 Idx: 0 Loss: 0.013026585933022234
Epoch: 30 Idx: 5000 Loss: 0.018049722072994615
Epoch: 31 Idx: 0 Loss: 0.012051912507436275
Epoch: 31 Idx: 5000 Loss: 0.02654870583941124
Epoch: 32 Idx: 0 Loss: 0.009821401234578496
Epoch: 32 Idx: 5000 Loss: 0.006953826358052503
Epoch: 33 Idx: 0 Loss: 0.010808111496705911
Epoch: 33 Idx: 5000 Loss: 0.011654317110578953
Epoch: 34 Idx: 0 Loss: 0.03707595302628577
Epoch: 34 Idx: 5000 Loss: 0.012060602891020848
Epoch: 35 Idx: 0 Loss: 0.01590812764437545
Epoch: 35 Idx: 5000 Loss: 0.01651221256699776
Epoch: 36 Idx: 0 Loss: 0.013602504902333511
Epoch: 36 Idx: 5000 Loss: 0.03592726258956061
Epoch: 37 Idx: 0 Loss: 0.005867678358504962
Epoch: 37 Idx: 5000 Loss: 0.019814939036761584
Epoch: 38 Idx: 0 Loss: 0.018720605779783732
Epoch: 38 Idx: 5000 Loss: 0.01746778173095562
Epoch: 39 Idx: 0 Loss: 0.00880457486913231
Epoch: 39 Idx: 5000 Loss: 0.013707496314660358
Epoch: 40 Idx: 0 Loss: 0.024930613403819912
Epoch: 40 Idx: 5000 Loss: 0.010814288910250377
Epoch: 41 Idx: 0 Loss: 0.047926376362603974
Epoch: 41 Idx: 5000 Loss: 0.02238740444263499
Epoch: 42 Idx: 0 Loss: 0.024504040883319363
Epoch: 42 Idx: 5000 Loss: 0.010175333066860342
Epoch: 43 Idx: 0 Loss: 0.011011158113663728
Epoch: 43 Idx: 5000 Loss: 0.014784745059962731
Epoch: 44 Idx: 0 Loss: 0.01256115326078272
Epoch: 44 Idx: 5000 Loss: 0.011396561768377035
Epoch: 45 Idx: 0 Loss: 0.03708894211347686
Epoch: 45 Idx: 5000 Loss: 0.010501921147069417
Epoch: 46 Idx: 0 Loss: 0.006067443342926849
Epoch: 46 Idx: 5000 Loss: 0.01131229580947936
Epoch: 47 Idx: 0 Loss: 0.01829838412405111
Epoch: 47 Idx: 5000 Loss: 0.013966773882539356
Epoch: 48 Idx: 0 Loss: 0.06351801503159986
Epoch: 48 Idx: 5000 Loss: 0.027263570672104793
Epoch: 49 Idx: 0 Loss: 0.010360541543867544
Epoch: 49 Idx: 5000 Loss: 0.024333154174101587
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1763246729149362
Epoch: 0 Idx: 5000 Loss: 0.01505008838540436
Epoch: 1 Idx: 0 Loss: 0.015144192384909333
Epoch: 1 Idx: 5000 Loss: 0.02840938086771243
Epoch: 2 Idx: 0 Loss: 0.017411912269209295
Epoch: 2 Idx: 5000 Loss: 0.007142442262821022
Epoch: 3 Idx: 0 Loss: 0.019649370151973315
Epoch: 3 Idx: 5000 Loss: 0.013651518678451774
Epoch: 4 Idx: 0 Loss: 0.021787845965807507
Epoch: 4 Idx: 5000 Loss: 0.012542106240515865
Epoch: 5 Idx: 0 Loss: 0.003776367603558123
Epoch: 5 Idx: 5000 Loss: 0.011341201800731669
Epoch: 6 Idx: 0 Loss: 0.014440023394829308
Epoch: 6 Idx: 5000 Loss: 0.00969395292480449
Epoch: 7 Idx: 0 Loss: 0.029280999063400356
Epoch: 7 Idx: 5000 Loss: 0.01671690591235834
Epoch: 8 Idx: 0 Loss: 0.011251184680513077
Epoch: 8 Idx: 5000 Loss: 0.017143571354095707
Epoch: 9 Idx: 0 Loss: 0.017675493389329736
Epoch: 9 Idx: 5000 Loss: 0.005334627580404811
Epoch: 10 Idx: 0 Loss: 0.022334234165020707
Epoch: 10 Idx: 5000 Loss: 0.011913744181531601
Epoch: 11 Idx: 0 Loss: 0.011420133857801676
Epoch: 11 Idx: 5000 Loss: 0.007981713722856639
Epoch: 12 Idx: 0 Loss: 0.020516975823565747
Epoch: 12 Idx: 5000 Loss: 0.007914669383512981
Epoch: 13 Idx: 0 Loss: 0.010258807945692068
Epoch: 13 Idx: 5000 Loss: 0.018687729591965338
Epoch: 14 Idx: 0 Loss: 0.006413918888665538
Epoch: 14 Idx: 5000 Loss: 0.012977548875861923
Epoch: 15 Idx: 0 Loss: 0.011035339984601798
Epoch: 15 Idx: 5000 Loss: 0.014054237862957238
Epoch: 16 Idx: 0 Loss: 0.020170096389518034
Epoch: 16 Idx: 5000 Loss: 0.011794735424848931
Epoch: 17 Idx: 0 Loss: 0.012299776176357639
Epoch: 17 Idx: 5000 Loss: 0.004186948492126041
