2020-09-16 16:50:46.344056: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:50:58.233389: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 16:50:58.357013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1f:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 16:50:58.357108: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 16:50:58.359141: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 16:50:58.360814: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 16:50:58.361191: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 16:50:58.363224: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 16:50:58.364703: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 16:50:58.364889: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 16:50:58.364911: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 16:50:58.365324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 16:50:58.387976: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600150000 Hz
2020-09-16 16:50:58.388200: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5646b14da410 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 16:50:58.388219: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 16:50:58.390311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 16:50:58.390351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 2 Idx: 5000 Loss: 0.006327971903302086
Epoch: 3 Idx: 0 Loss: 0.010275776476959798
Epoch: 3 Idx: 5000 Loss: 0.023878002637233206
Epoch: 4 Idx: 0 Loss: 0.010481883392893732
Epoch: 4 Idx: 5000 Loss: 0.005838089559763586
Epoch: 5 Idx: 0 Loss: 0.01255172695995063
Epoch: 5 Idx: 5000 Loss: 0.0121911782098944
Epoch: 6 Idx: 0 Loss: 0.008236536020660717
Epoch: 6 Idx: 5000 Loss: 0.014222060830622515
Epoch: 7 Idx: 0 Loss: 0.012678651390498716
Epoch: 7 Idx: 5000 Loss: 0.00791134085073186
Epoch: 8 Idx: 0 Loss: 0.008318371142434802
Epoch: 8 Idx: 5000 Loss: 0.014369822019844113
Epoch: 9 Idx: 0 Loss: 0.007734344130027489
Epoch: 9 Idx: 5000 Loss: 0.014432853051938548
Epoch: 10 Idx: 0 Loss: 0.011529316034623564
Epoch: 10 Idx: 5000 Loss: 0.01271365124108291
Epoch: 11 Idx: 0 Loss: 0.01648956967883227
Epoch: 11 Idx: 5000 Loss: 0.01272462494228241
Epoch: 12 Idx: 0 Loss: 0.014857525119393637
Epoch: 12 Idx: 5000 Loss: 0.03188829678056695
Epoch: 13 Idx: 0 Loss: 0.011100943497806165
Epoch: 13 Idx: 5000 Loss: 0.008825807590118128
Epoch: 14 Idx: 0 Loss: 0.0065323457814287535
Epoch: 14 Idx: 5000 Loss: 0.01301532391607688
Epoch: 15 Idx: 0 Loss: 0.01504681173611797
Epoch: 15 Idx: 5000 Loss: 0.007988316823337992
Epoch: 16 Idx: 0 Loss: 0.009521848726957893
Epoch: 16 Idx: 5000 Loss: 0.0089375513111565
Epoch: 17 Idx: 0 Loss: 0.009498459697182084
Epoch: 17 Idx: 5000 Loss: 0.021135837694294696
Epoch: 18 Idx: 0 Loss: 0.01287387719628999
Epoch: 18 Idx: 5000 Loss: 0.02686857520497383
Epoch: 19 Idx: 0 Loss: 0.017835646573771555
Epoch: 19 Idx: 5000 Loss: 0.006109376241719221
Epoch: 20 Idx: 0 Loss: 0.006644346838257912
Epoch: 20 Idx: 5000 Loss: 0.020450734232397516
Epoch: 21 Idx: 0 Loss: 0.011074969284667632
Epoch: 21 Idx: 5000 Loss: 0.01566048775672564
Epoch: 22 Idx: 0 Loss: 0.01683857146887082
Epoch: 22 Idx: 5000 Loss: 0.014613404778087443
Epoch: 23 Idx: 0 Loss: 0.04435024520387257
Epoch: 23 Idx: 5000 Loss: 0.02639664801703918
Epoch: 24 Idx: 0 Loss: 0.02938867002836714
Epoch: 24 Idx: 5000 Loss: 0.007888713672967798
Epoch: 25 Idx: 0 Loss: 0.04257683437540123
Epoch: 25 Idx: 5000 Loss: 0.02833991323741005
Epoch: 26 Idx: 0 Loss: 0.008757853304925367
Epoch: 26 Idx: 5000 Loss: 0.014435379898672288
Epoch: 27 Idx: 0 Loss: 0.01726426711457199
Epoch: 27 Idx: 5000 Loss: 0.0193908880532164
Epoch: 28 Idx: 0 Loss: 0.02292572301880673
Epoch: 28 Idx: 5000 Loss: 0.008631406465009914
Epoch: 29 Idx: 0 Loss: 0.013221075994117867
Epoch: 29 Idx: 5000 Loss: 0.020528060204405143
Epoch: 30 Idx: 0 Loss: 0.01727094781733351
Epoch: 30 Idx: 5000 Loss: 0.025486241089179053
Epoch: 31 Idx: 0 Loss: 0.017927828060383608
Epoch: 31 Idx: 5000 Loss: 0.013685699148636911
Epoch: 32 Idx: 0 Loss: 0.011360982573214355
Epoch: 32 Idx: 5000 Loss: 0.00883032515517456
Epoch: 33 Idx: 0 Loss: 0.014124388517416753
Epoch: 33 Idx: 5000 Loss: 0.011150269258854213
Epoch: 34 Idx: 0 Loss: 0.008687288961429469
Epoch: 34 Idx: 5000 Loss: 0.02357975721357794
Epoch: 35 Idx: 0 Loss: 0.013324929525994851
Epoch: 35 Idx: 5000 Loss: 0.00945964557374882
Epoch: 36 Idx: 0 Loss: 0.016386777951725946
Epoch: 36 Idx: 5000 Loss: 0.017861131906652325
Epoch: 37 Idx: 0 Loss: 0.021708672962110577
Epoch: 37 Idx: 5000 Loss: 0.009061661297466677
Epoch: 38 Idx: 0 Loss: 0.022971303217911396
Epoch: 38 Idx: 5000 Loss: 0.026932646760619357
Epoch: 39 Idx: 0 Loss: 0.011277686122891763
Epoch: 39 Idx: 5000 Loss: 0.02331203892039587
Epoch: 40 Idx: 0 Loss: 0.020222116640485142
Epoch: 40 Idx: 5000 Loss: 0.018941095101899733
Epoch: 41 Idx: 0 Loss: 0.008895463405089888
Epoch: 41 Idx: 5000 Loss: 0.03647496806002818
Epoch: 42 Idx: 0 Loss: 0.013801121231500407
Epoch: 42 Idx: 5000 Loss: 0.030343668985293837
Epoch: 43 Idx: 0 Loss: 0.01321489711909947
Epoch: 43 Idx: 5000 Loss: 0.017626476414220497
Epoch: 44 Idx: 0 Loss: 0.028851920206361112
Epoch: 44 Idx: 5000 Loss: 0.027161177516482796
Epoch: 45 Idx: 0 Loss: 0.010751120392907064
Epoch: 45 Idx: 5000 Loss: 0.02105928531808279
Epoch: 46 Idx: 0 Loss: 0.013830430401461313
Epoch: 46 Idx: 5000 Loss: 0.01054635849270951
Epoch: 47 Idx: 0 Loss: 0.020047284681349448
Epoch: 47 Idx: 5000 Loss: 0.017108558476324694
Epoch: 48 Idx: 0 Loss: 0.013202683660304576
Epoch: 48 Idx: 5000 Loss: 0.013025987115045436
Epoch: 49 Idx: 0 Loss: 0.011065797808563415
Epoch: 49 Idx: 5000 Loss: 0.031166568942034373
Len (direct inputs):  2729
Inputs len 3577 11 4127
Len (direct inputs):  561
Starting sliding window evaluation...
Step 2.0/7
Val onto:  [('cmt', 'conference'), ('edas', 'sigkdd')] test_onto:  [('conference', 'edas')]
Training size: 105154 Testing size: 7817
Epoch: 0 Idx: 0 Loss: 0.1566590964918187
Epoch: 0 Idx: 5000 Loss: 0.018159661948741718
Epoch: 1 Idx: 0 Loss: 0.017531845090276246
Epoch: 1 Idx: 5000 Loss: 0.018794453179233395
Epoch: 2 Idx: 0 Loss: 0.011821289932081452
Epoch: 2 Idx: 5000 Loss: 0.010956107891544544
Epoch: 3 Idx: 0 Loss: 0.025359121410617365
Epoch: 3 Idx: 5000 Loss: 0.02040504389831994
Epoch: 4 Idx: 0 Loss: 0.02524917329454395
Epoch: 4 Idx: 5000 Loss: 0.007335017104326041
Epoch: 5 Idx: 0 Loss: 0.011463589120117173
Epoch: 5 Idx: 5000 Loss: 0.011279686399049806
Epoch: 6 Idx: 0 Loss: 0.03100928512296965
Epoch: 6 Idx: 5000 Loss: 0.010703769920300595
Epoch: 7 Idx: 0 Loss: 0.009828018641749642
Epoch: 7 Idx: 5000 Loss: 0.01439156332039656
Epoch: 8 Idx: 0 Loss: 0.008764841940214938
Epoch: 8 Idx: 5000 Loss: 0.07320047849620477
Epoch: 9 Idx: 0 Loss: 0.03836198739728636
Epoch: 9 Idx: 5000 Loss: 0.01132884331334971
Epoch: 10 Idx: 0 Loss: 0.00867127926250649
Epoch: 10 Idx: 5000 Loss: 0.017302943032491826
Epoch: 11 Idx: 0 Loss: 0.010199370632707584
Epoch: 11 Idx: 5000 Loss: 0.028185923033933736
Epoch: 12 Idx: 0 Loss: 0.013797486993255711
Epoch: 12 Idx: 5000 Loss: 0.009352747909585703
Epoch: 13 Idx: 0 Loss: 0.011876554723214795
Epoch: 13 Idx: 5000 Loss: 0.015113633793784956
Epoch: 14 Idx: 0 Loss: 0.01346576614627399
Epoch: 14 Idx: 5000 Loss: 0.007213982331512023
Epoch: 15 Idx: 0 Loss: 0.01679077983280552
Epoch: 15 Idx: 5000 Loss: 0.007967936272926543
Epoch: 16 Idx: 0 Loss: 0.03986662447082117
Epoch: 16 Idx: 5000 Loss: 0.028283798732024034
Epoch: 17 Idx: 0 Loss: 0.0147069225187315
Epoch: 17 Idx: 5000 Loss: 0.014840671355674382
Epoch: 18 Idx: 0 Loss: 0.007594951724629335
Epoch: 18 Idx: 5000 Loss: 0.0413610333155407
Epoch: 19 Idx: 0 Loss: 0.012486546994787464
Epoch: 19 Idx: 5000 Loss: 0.01311641411095514
Epoch: 20 Idx: 0 Loss: 0.0042655046238621935
Epoch: 20 Idx: 5000 Loss: 0.026725751865909295
Epoch: 21 Idx: 0 Loss: 0.011614750223145466
Epoch: 21 Idx: 5000 Loss: 0.02307955655644828
