2020-09-16 07:37:37.260568: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.536574: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:47.649380: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:47.649466: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:47.651578: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:47.653173: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:47.653581: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:47.655572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:47.657047: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:47.657236: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:47.657258: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:47.657707: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:47.682725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599975000 Hz
2020-09-16 07:37:47.682966: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564889268ea0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:47.682985: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:47.685101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:47.685135: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.21013106454661035
Epoch: 0 Idx: 5000 Loss: 0.01485934159990053
Epoch: 1 Idx: 0 Loss: 0.0240697614618726
Epoch: 1 Idx: 5000 Loss: 0.030517536348283067
Epoch: 2 Idx: 0 Loss: 0.009294685706933429
Epoch: 2 Idx: 5000 Loss: 0.015696834695484253
Epoch: 3 Idx: 0 Loss: 0.012494601434188865
Epoch: 3 Idx: 5000 Loss: 0.02086739589168729
Epoch: 4 Idx: 0 Loss: 0.01170801890406278
Epoch: 4 Idx: 5000 Loss: 0.009454410474670074
Epoch: 5 Idx: 0 Loss: 0.01053537035082335
Epoch: 5 Idx: 5000 Loss: 0.016008331551870654
Epoch: 6 Idx: 0 Loss: 0.02016395013189945
Epoch: 6 Idx: 5000 Loss: 0.01670349820058044
Epoch: 7 Idx: 0 Loss: 0.009690835051571912
Epoch: 7 Idx: 5000 Loss: 0.007333810635585787
Epoch: 8 Idx: 0 Loss: 0.016597239362107406
Epoch: 8 Idx: 5000 Loss: 0.029738534792544055
Epoch: 9 Idx: 0 Loss: 0.008032694839605947
Epoch: 9 Idx: 5000 Loss: 0.006192331946228685
Epoch: 10 Idx: 0 Loss: 0.007923484650283072
Epoch: 10 Idx: 5000 Loss: 0.042957890463615665
Epoch: 11 Idx: 0 Loss: 0.008617168536018769
Epoch: 11 Idx: 5000 Loss: 0.020970630286164763
Epoch: 12 Idx: 0 Loss: 0.005873409141634339
Epoch: 12 Idx: 5000 Loss: 0.006349668832985321
Epoch: 13 Idx: 0 Loss: 0.020793138317505053
Epoch: 13 Idx: 5000 Loss: 0.007958505959674372
Epoch: 14 Idx: 0 Loss: 0.011624503541947401
Epoch: 14 Idx: 5000 Loss: 0.013699096450191784
Epoch: 15 Idx: 0 Loss: 0.014253910047860826
Epoch: 15 Idx: 5000 Loss: 0.022259974795777397
Epoch: 16 Idx: 0 Loss: 0.03765858037823212
Epoch: 16 Idx: 5000 Loss: 0.017190190377419635
Epoch: 17 Idx: 0 Loss: 0.022685828107238425
Epoch: 17 Idx: 5000 Loss: 0.01751682734003857
Epoch: 18 Idx: 0 Loss: 0.023559555315709316
Epoch: 18 Idx: 5000 Loss: 0.01604367469098816
Epoch: 19 Idx: 0 Loss: 0.013046245935736703
Epoch: 19 Idx: 5000 Loss: 0.022163129058286712
Epoch: 20 Idx: 0 Loss: 0.008045230600930556
Epoch: 20 Idx: 5000 Loss: 0.012093361837103932
Epoch: 21 Idx: 0 Loss: 0.010982754312371928
Epoch: 21 Idx: 5000 Loss: 0.02840272162510342
Epoch: 22 Idx: 0 Loss: 0.01580485159730874
Epoch: 22 Idx: 5000 Loss: 0.03849407467217207
Epoch: 23 Idx: 0 Loss: 0.01187623314571179
Epoch: 23 Idx: 5000 Loss: 0.019910357617319324
Epoch: 24 Idx: 0 Loss: 0.03213879915027979
Epoch: 24 Idx: 5000 Loss: 0.012202282912391376
Epoch: 25 Idx: 0 Loss: 0.014499065246590247
Epoch: 25 Idx: 5000 Loss: 0.03068893142626555
Epoch: 26 Idx: 0 Loss: 0.02154188730759588
Epoch: 26 Idx: 5000 Loss: 0.032460137970755816
Epoch: 27 Idx: 0 Loss: 0.01051423156473469
Epoch: 27 Idx: 5000 Loss: 0.01874178500587399
Epoch: 28 Idx: 0 Loss: 0.03362420375029278
Epoch: 28 Idx: 5000 Loss: 0.035470588839675396
Epoch: 29 Idx: 0 Loss: 0.017847928862801322
Epoch: 29 Idx: 5000 Loss: 0.014667163726327205
Epoch: 30 Idx: 0 Loss: 0.020926641842487555
Epoch: 30 Idx: 5000 Loss: 0.005329903960749771
Epoch: 31 Idx: 0 Loss: 0.015469498706110234
Epoch: 31 Idx: 5000 Loss: 0.008640905539276524
Epoch: 32 Idx: 0 Loss: 0.014220400200232332
Epoch: 32 Idx: 5000 Loss: 0.015315440865697041
Epoch: 33 Idx: 0 Loss: 0.024636657231878023
Epoch: 33 Idx: 5000 Loss: 0.03136487310633514
Epoch: 34 Idx: 0 Loss: 0.010191066037518298
Epoch: 34 Idx: 5000 Loss: 0.04095818808366132
Epoch: 35 Idx: 0 Loss: 0.007840149859786424
Epoch: 35 Idx: 5000 Loss: 0.024226257670840995
Epoch: 36 Idx: 0 Loss: 0.015062438999389981
Epoch: 36 Idx: 5000 Loss: 0.010295514048078628
Epoch: 37 Idx: 0 Loss: 0.03165562486211515
Epoch: 37 Idx: 5000 Loss: 0.026030643438341234
Epoch: 38 Idx: 0 Loss: 0.007410677904134905
Epoch: 38 Idx: 5000 Loss: 0.04143265841896074
Epoch: 39 Idx: 0 Loss: 0.019846408722138664
Epoch: 39 Idx: 5000 Loss: 0.01112608725206336
Epoch: 40 Idx: 0 Loss: 0.015313750335030313
Epoch: 40 Idx: 5000 Loss: 0.012410054622188872
Epoch: 41 Idx: 0 Loss: 0.011997528224403472
Epoch: 41 Idx: 5000 Loss: 0.011106037953546963
Epoch: 42 Idx: 0 Loss: 0.007645750042628459
Epoch: 42 Idx: 5000 Loss: 0.01580645720590417
Epoch: 43 Idx: 0 Loss: 0.01233594403667175
Epoch: 43 Idx: 5000 Loss: 0.02164286842230102
Epoch: 44 Idx: 0 Loss: 0.01349022087248136
Epoch: 44 Idx: 5000 Loss: 0.03030323389958149
Epoch: 45 Idx: 0 Loss: 0.0053422343584702756
Epoch: 45 Idx: 5000 Loss: 0.012168765542877373
Epoch: 46 Idx: 0 Loss: 0.01240868606276146
Epoch: 46 Idx: 5000 Loss: 0.018077702252441076
Epoch: 47 Idx: 0 Loss: 0.012777884915668482
Epoch: 47 Idx: 5000 Loss: 0.017473774038812992
Epoch: 48 Idx: 0 Loss: 0.023012541882509202
Epoch: 48 Idx: 5000 Loss: 0.01992782328862659
Epoch: 49 Idx: 0 Loss: 0.016186623295440034
Epoch: 49 Idx: 5000 Loss: 0.029027909467388414
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22230553765265665
Epoch: 0 Idx: 5000 Loss: 0.03369309227853033
Epoch: 1 Idx: 0 Loss: 0.011928567812115178
Epoch: 1 Idx: 5000 Loss: 0.016655855024997814
Epoch: 2 Idx: 0 Loss: 0.009200627141635883
