2020-09-16 07:38:32.249172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:35.443283: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:38:35.563161: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:10:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:38:35.563251: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:38:35.565094: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:38:35.566520: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:38:35.566843: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:38:35.568637: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:38:35.569948: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:38:35.570068: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 07:38:35.570089: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:38:35.570386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:38:35.577603: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600135000 Hz
2020-09-16 07:38:35.577787: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558231490840 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:38:35.577809: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:38:35.579688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:38:35.579715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.1799619030538936
Epoch: 0 Idx: 5000 Loss: 0.0126980757350694
Epoch: 1 Idx: 0 Loss: 0.04092902514901036
Epoch: 1 Idx: 5000 Loss: 0.007778106206554973
Epoch: 2 Idx: 0 Loss: 0.012643107575162326
Epoch: 2 Idx: 5000 Loss: 0.03995753978543623
Epoch: 3 Idx: 0 Loss: 0.01327105718242115
Epoch: 3 Idx: 5000 Loss: 0.03501328294907728
Epoch: 4 Idx: 0 Loss: 0.023905049122654298
Epoch: 4 Idx: 5000 Loss: 0.01797876476020078
Epoch: 5 Idx: 0 Loss: 0.015958116443247256
Epoch: 5 Idx: 5000 Loss: 0.05024118538514765
Epoch: 6 Idx: 0 Loss: 0.007369308973937476
Epoch: 6 Idx: 5000 Loss: 0.019257026520182505
Epoch: 7 Idx: 0 Loss: 0.028072681315818603
Epoch: 7 Idx: 5000 Loss: 0.01100549235774412
Epoch: 8 Idx: 0 Loss: 0.01220557702024794
Epoch: 8 Idx: 5000 Loss: 0.014497975200614084
Epoch: 9 Idx: 0 Loss: 0.02358397996389963
Epoch: 9 Idx: 5000 Loss: 0.008803860767169765
Epoch: 10 Idx: 0 Loss: 0.014237967721870828
Epoch: 10 Idx: 5000 Loss: 0.015420516399310288
Epoch: 11 Idx: 0 Loss: 0.009391841729409343
Epoch: 11 Idx: 5000 Loss: 0.012695019892763192
Epoch: 12 Idx: 0 Loss: 0.02783458168362942
Epoch: 12 Idx: 5000 Loss: 0.018585942249280632
Epoch: 13 Idx: 0 Loss: 0.0065438979313123535
Epoch: 13 Idx: 5000 Loss: 0.020477532743738387
Epoch: 14 Idx: 0 Loss: 0.01593211981551909
Epoch: 14 Idx: 5000 Loss: 0.013029776829283055
Epoch: 15 Idx: 0 Loss: 0.029762036197385978
Epoch: 15 Idx: 5000 Loss: 0.03191414954150139
Epoch: 16 Idx: 0 Loss: 0.010557872781398456
Epoch: 16 Idx: 5000 Loss: 0.03147071275801677
Epoch: 17 Idx: 0 Loss: 0.01064375318948465
Epoch: 17 Idx: 5000 Loss: 0.008861659653605728
Epoch: 18 Idx: 0 Loss: 0.010062996488759041
Epoch: 18 Idx: 5000 Loss: 0.017027552175871406
Epoch: 19 Idx: 0 Loss: 0.0133901820661059
Epoch: 19 Idx: 5000 Loss: 0.010850270271652267
Epoch: 20 Idx: 0 Loss: 0.011547386535455118
Epoch: 20 Idx: 5000 Loss: 0.0060277680807097915
Epoch: 21 Idx: 0 Loss: 0.010079936100646114
Epoch: 21 Idx: 5000 Loss: 0.01914914373076273
Epoch: 22 Idx: 0 Loss: 0.022974017306559135
Epoch: 22 Idx: 5000 Loss: 0.006028109587651116
Epoch: 23 Idx: 0 Loss: 0.01596550709582957
Epoch: 23 Idx: 5000 Loss: 0.02616724407299862
Epoch: 24 Idx: 0 Loss: 0.01702595546646407
Epoch: 24 Idx: 5000 Loss: 0.011597248273244435
Epoch: 25 Idx: 0 Loss: 0.010547238310302753
Epoch: 25 Idx: 5000 Loss: 0.02176677870367231
Epoch: 26 Idx: 0 Loss: 0.006259907516965174
Epoch: 26 Idx: 5000 Loss: 0.014001628796106854
Epoch: 27 Idx: 0 Loss: 0.006726335530832216
Epoch: 27 Idx: 5000 Loss: 0.007111544670144108
Epoch: 28 Idx: 0 Loss: 0.009011154658339763
Epoch: 28 Idx: 5000 Loss: 0.013724982039739231
Epoch: 29 Idx: 0 Loss: 0.01244500440956759
Epoch: 29 Idx: 5000 Loss: 0.012214401066485931
Epoch: 30 Idx: 0 Loss: 0.014923049403313788
Epoch: 30 Idx: 5000 Loss: 0.007442232705463177
Epoch: 31 Idx: 0 Loss: 0.023036374424380737
Epoch: 31 Idx: 5000 Loss: 0.03097219325997041
Epoch: 32 Idx: 0 Loss: 0.011491545966866582
Epoch: 32 Idx: 5000 Loss: 0.014768486819334873
Epoch: 33 Idx: 0 Loss: 0.030739093186788153
Epoch: 33 Idx: 5000 Loss: 0.025075192012468234
Epoch: 34 Idx: 0 Loss: 0.01747246651909946
Epoch: 34 Idx: 5000 Loss: 0.021392262460051867
Epoch: 35 Idx: 0 Loss: 0.010792969483359432
Epoch: 35 Idx: 5000 Loss: 0.008837251967702436
Epoch: 36 Idx: 0 Loss: 0.024375253673998006
Epoch: 36 Idx: 5000 Loss: 0.012512825822636664
Epoch: 37 Idx: 0 Loss: 0.053079334221639865
Epoch: 37 Idx: 5000 Loss: 0.025602715577747952
Epoch: 38 Idx: 0 Loss: 0.0386686334759527
Epoch: 38 Idx: 5000 Loss: 0.045328871113431785
Epoch: 39 Idx: 0 Loss: 0.01397061523116926
Epoch: 39 Idx: 5000 Loss: 0.03267872470615492
Epoch: 40 Idx: 0 Loss: 0.009489867496599885
Epoch: 40 Idx: 5000 Loss: 0.0129235683676949
Epoch: 41 Idx: 0 Loss: 0.015428572082116686
Epoch: 41 Idx: 5000 Loss: 0.029262715400008476
Epoch: 42 Idx: 0 Loss: 0.009857464503083765
Epoch: 42 Idx: 5000 Loss: 0.018167529707400792
Epoch: 43 Idx: 0 Loss: 0.017684181768819942
Epoch: 43 Idx: 5000 Loss: 0.019696207579649395
Epoch: 44 Idx: 0 Loss: 0.006001827237946117
Epoch: 44 Idx: 5000 Loss: 0.013381997337399006
Epoch: 45 Idx: 0 Loss: 0.008917152824797278
Epoch: 45 Idx: 5000 Loss: 0.016063913600503424
Epoch: 46 Idx: 0 Loss: 0.018761921449509958
Epoch: 46 Idx: 5000 Loss: 0.015274481533556065
Epoch: 47 Idx: 0 Loss: 0.02472129262249696
Epoch: 47 Idx: 5000 Loss: 0.01379307076727845
Epoch: 48 Idx: 0 Loss: 0.006650457488930631
Epoch: 48 Idx: 5000 Loss: 0.022786706328222633
Epoch: 49 Idx: 0 Loss: 0.012851184186141437
Epoch: 49 Idx: 5000 Loss: 0.0132320649342533
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22536701474873566
Epoch: 0 Idx: 5000 Loss: 0.015120841972319752
Epoch: 1 Idx: 0 Loss: 0.025614745625606335
Epoch: 1 Idx: 5000 Loss: 0.010098822428652678
Epoch: 2 Idx: 0 Loss: 0.012367459910452554
Epoch: 2 Idx: 5000 Loss: 0.01686666514171574
Epoch: 3 Idx: 0 Loss: 0.021086148125468655
Epoch: 3 Idx: 5000 Loss: 0.028610945046169085
Epoch: 4 Idx: 0 Loss: 0.013748158735845254
