2020-09-16 09:12:05.458734: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:12:16.253233: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 09:12:16.360086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 09:12:16.360158: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 09:12:16.362067: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 09:12:16.363634: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 09:12:16.363989: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 09:12:16.365973: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 09:12:16.367407: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 09:12:16.367546: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 09:12:16.367567: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 09:12:16.368176: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 09:12:16.375644: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599905000 Hz
2020-09-16 09:12:16.375774: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b5bb2dc160 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 09:12:16.375794: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 09:12:16.377381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 09:12:16.377403: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20824357888765746
Epoch: 0 Idx: 5000 Loss: 0.010252385658882372
Epoch: 1 Idx: 0 Loss: 0.023104300004903624
Epoch: 1 Idx: 5000 Loss: 0.008911615662406384
Epoch: 2 Idx: 0 Loss: 0.009866793605774818
Epoch: 2 Idx: 5000 Loss: 0.043901181151237326
Epoch: 3 Idx: 0 Loss: 0.031227633462127757
Epoch: 3 Idx: 5000 Loss: 0.016783767903280115
Epoch: 4 Idx: 0 Loss: 0.025734673663066032
Epoch: 4 Idx: 5000 Loss: 0.011859108272548574
Epoch: 5 Idx: 0 Loss: 0.01674178611045411
Epoch: 5 Idx: 5000 Loss: 0.009418936651177729
Epoch: 6 Idx: 0 Loss: 0.015754486173287553
Epoch: 6 Idx: 5000 Loss: 0.010089358286481578
Epoch: 7 Idx: 0 Loss: 0.009265388739177873
Epoch: 7 Idx: 5000 Loss: 0.019088028796708567
Epoch: 8 Idx: 0 Loss: 0.02164755345024282
Epoch: 8 Idx: 5000 Loss: 0.023640553734773834
Epoch: 9 Idx: 0 Loss: 0.010173366514426943
Epoch: 9 Idx: 5000 Loss: 0.01309863750909218
Epoch: 10 Idx: 0 Loss: 0.008878598476826259
Epoch: 10 Idx: 5000 Loss: 0.03212468631736287
Epoch: 11 Idx: 0 Loss: 0.015472808636907028
Epoch: 11 Idx: 5000 Loss: 0.015004101391549673
Epoch: 12 Idx: 0 Loss: 0.00858921568722948
Epoch: 12 Idx: 5000 Loss: 0.04452247560996197
Epoch: 13 Idx: 0 Loss: 0.032425843873856
Epoch: 13 Idx: 5000 Loss: 0.017611710709618512
Epoch: 14 Idx: 0 Loss: 0.01634164039702139
Epoch: 14 Idx: 5000 Loss: 0.00617527487819775
Epoch: 15 Idx: 0 Loss: 0.011044417148486071
Epoch: 15 Idx: 5000 Loss: 0.017168650478347387
Epoch: 16 Idx: 0 Loss: 0.007693496569772018
Epoch: 16 Idx: 5000 Loss: 0.01778705126043747
Epoch: 17 Idx: 0 Loss: 0.011116999031777946
Epoch: 17 Idx: 5000 Loss: 0.03428289374839838
Epoch: 18 Idx: 0 Loss: 0.014210765410603015
Epoch: 18 Idx: 5000 Loss: 0.021630681329890298
Epoch: 19 Idx: 0 Loss: 0.005310549767060977
Epoch: 19 Idx: 5000 Loss: 0.021251027479297153
Epoch: 20 Idx: 0 Loss: 0.024637142477778727
Epoch: 20 Idx: 5000 Loss: 0.011363028618121555
Epoch: 21 Idx: 0 Loss: 0.021762465179115807
Epoch: 21 Idx: 5000 Loss: 0.01357775197395106
Epoch: 22 Idx: 0 Loss: 0.01351468838236106
Epoch: 22 Idx: 5000 Loss: 0.029401977042735263
Epoch: 23 Idx: 0 Loss: 0.023447703217601375
Epoch: 23 Idx: 5000 Loss: 0.013495172568317993
Epoch: 24 Idx: 0 Loss: 0.01213854624451861
Epoch: 24 Idx: 5000 Loss: 0.017957201207108
Epoch: 25 Idx: 0 Loss: 0.013942171450202627
Epoch: 25 Idx: 5000 Loss: 0.012697569930955412
Epoch: 26 Idx: 0 Loss: 0.00943806690142452
Epoch: 26 Idx: 5000 Loss: 0.01601921910672862
Epoch: 27 Idx: 0 Loss: 0.010917461901778235
Epoch: 27 Idx: 5000 Loss: 0.040430734836424356
Epoch: 28 Idx: 0 Loss: 0.022804599728151916
Epoch: 28 Idx: 5000 Loss: 0.012476984407311854
Epoch: 29 Idx: 0 Loss: 0.01677707693499349
Epoch: 29 Idx: 5000 Loss: 0.01711073999228468
Epoch: 30 Idx: 0 Loss: 0.015575783489996567
Epoch: 30 Idx: 5000 Loss: 0.010836589227217912
Epoch: 31 Idx: 0 Loss: 0.014005928243958785
Epoch: 31 Idx: 5000 Loss: 0.03460507345788235
Epoch: 32 Idx: 0 Loss: 0.0096231404826141
Epoch: 32 Idx: 5000 Loss: 0.009445506949640501
Epoch: 33 Idx: 0 Loss: 0.014542848078161363
Epoch: 33 Idx: 5000 Loss: 0.01454566742454491
Epoch: 34 Idx: 0 Loss: 0.02587474444338684
Epoch: 34 Idx: 5000 Loss: 0.008236318455330417
Epoch: 35 Idx: 0 Loss: 0.014912976820613615
Epoch: 35 Idx: 5000 Loss: 0.027332067949072617
Epoch: 36 Idx: 0 Loss: 0.009773520207679855
Epoch: 36 Idx: 5000 Loss: 0.004722354348049083
Epoch: 37 Idx: 0 Loss: 0.017315723565635467
Epoch: 37 Idx: 5000 Loss: 0.022858839003554676
Epoch: 38 Idx: 0 Loss: 0.010354664364185213
Epoch: 38 Idx: 5000 Loss: 0.02409816910635977
Epoch: 39 Idx: 0 Loss: 0.008540680461638063
Epoch: 39 Idx: 5000 Loss: 0.01547301948092141
Epoch: 40 Idx: 0 Loss: 0.013628344980965898
Epoch: 40 Idx: 5000 Loss: 0.019443782950047988
Epoch: 41 Idx: 0 Loss: 0.02595849280679759
Epoch: 41 Idx: 5000 Loss: 0.016731494402487744
Epoch: 42 Idx: 0 Loss: 0.008695979927409368
Epoch: 42 Idx: 5000 Loss: 0.00948330077880177
Epoch: 43 Idx: 0 Loss: 0.018302031828557
Epoch: 43 Idx: 5000 Loss: 0.014763908425061971
Epoch: 44 Idx: 0 Loss: 0.006946606187789546
Epoch: 44 Idx: 5000 Loss: 0.023657157553235695
Epoch: 45 Idx: 0 Loss: 0.007978170747053523
Epoch: 45 Idx: 5000 Loss: 0.021681161454616377
Epoch: 46 Idx: 0 Loss: 0.016825886117180035
Epoch: 46 Idx: 5000 Loss: 0.0064899918335859855
Epoch: 47 Idx: 0 Loss: 0.034913511131969964
Epoch: 47 Idx: 5000 Loss: 0.009753936336021923
Epoch: 48 Idx: 0 Loss: 0.029784512368787305
Epoch: 48 Idx: 5000 Loss: 0.020422704839258718
Epoch: 49 Idx: 0 Loss: 0.02302655882331676
Epoch: 49 Idx: 5000 Loss: 0.016410445228046026
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.21757649593112616
Epoch: 0 Idx: 5000 Loss: 0.015076927910603829
Epoch: 1 Idx: 0 Loss: 0.014810358764205927
Epoch: 1 Idx: 5000 Loss: 0.008125785242137938
Epoch: 2 Idx: 0 Loss: 0.02582110084844583
Epoch: 2 Idx: 5000 Loss: 0.009712634650923391
Epoch: 3 Idx: 0 Loss: 0.019899154071704558
Epoch: 3 Idx: 5000 Loss: 0.0250400189886476
Epoch: 4 Idx: 0 Loss: 0.012669944653462922
