2020-09-16 07:37:39.101447: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:51.471660: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 07:37:51.590744: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:1a:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 07:37:51.590819: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 07:37:51.592936: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 07:37:51.594389: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 07:37:51.594735: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 07:37:51.596629: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 07:37:51.597957: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 07:37:51.598113: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib:/usr/local/cuda/lib64
2020-09-16 07:37:51.598135: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 07:37:51.598550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 07:37:51.624254: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2599850000 Hz
2020-09-16 07:37:51.624470: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e7634d300 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 07:37:51.624500: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 07:37:51.626572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 07:37:51.626596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/shagutt1/VeeAlign/
Ontologies being aligned are:  [('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/shagutt1/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/shagutt1/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.19944197254163032
Epoch: 0 Idx: 5000 Loss: 0.02883310064415335
Epoch: 1 Idx: 0 Loss: 0.026672284889067116
Epoch: 1 Idx: 5000 Loss: 0.019518381403248387
Epoch: 2 Idx: 0 Loss: 0.010060735578312403
Epoch: 2 Idx: 5000 Loss: 0.0053017950589527105
Epoch: 3 Idx: 0 Loss: 0.01629224221430159
Epoch: 3 Idx: 5000 Loss: 0.0218069067361234
Epoch: 4 Idx: 0 Loss: 0.030495333418159944
Epoch: 4 Idx: 5000 Loss: 0.012344760337137365
Epoch: 5 Idx: 0 Loss: 0.025334257125164374
Epoch: 5 Idx: 5000 Loss: 0.02106393394579865
Epoch: 6 Idx: 0 Loss: 0.034205896137779176
Epoch: 6 Idx: 5000 Loss: 0.018012461233048876
Epoch: 7 Idx: 0 Loss: 0.007113345383334316
Epoch: 7 Idx: 5000 Loss: 0.02926850240891745
Epoch: 8 Idx: 0 Loss: 0.0184051990058239
Epoch: 8 Idx: 5000 Loss: 0.007246646794536363
Epoch: 9 Idx: 0 Loss: 0.020673716399249996
Epoch: 9 Idx: 5000 Loss: 0.011425379843476035
Epoch: 10 Idx: 0 Loss: 0.0156367209722217
Epoch: 10 Idx: 5000 Loss: 0.014259097014536313
Epoch: 11 Idx: 0 Loss: 0.009218544658177442
Epoch: 11 Idx: 5000 Loss: 0.01409279184498216
Epoch: 12 Idx: 0 Loss: 0.007611690419323063
Epoch: 12 Idx: 5000 Loss: 0.013624640521498064
Epoch: 13 Idx: 0 Loss: 0.011596208954489633
Epoch: 13 Idx: 5000 Loss: 0.013174567486205036
Epoch: 14 Idx: 0 Loss: 0.009403754880363137
Epoch: 14 Idx: 5000 Loss: 0.018240903295854642
Epoch: 15 Idx: 0 Loss: 0.03938677829930666
Epoch: 15 Idx: 5000 Loss: 0.026918276945582617
Epoch: 16 Idx: 0 Loss: 0.013257875469720879
Epoch: 16 Idx: 5000 Loss: 0.013292698917036673
Epoch: 17 Idx: 0 Loss: 0.008185040510373737
Epoch: 17 Idx: 5000 Loss: 0.012751201014214654
Epoch: 18 Idx: 0 Loss: 0.030861862927053157
Epoch: 18 Idx: 5000 Loss: 0.020258028034015746
Epoch: 19 Idx: 0 Loss: 0.019679658543778355
Epoch: 19 Idx: 5000 Loss: 0.0072251135171136965
Epoch: 20 Idx: 0 Loss: 0.0034673185745248947
Epoch: 20 Idx: 5000 Loss: 0.025778433570484063
Epoch: 21 Idx: 0 Loss: 0.01116836209420272
Epoch: 21 Idx: 5000 Loss: 0.036841452503065135
Epoch: 22 Idx: 0 Loss: 0.010906650379620164
Epoch: 22 Idx: 5000 Loss: 0.015955576789115553
Epoch: 23 Idx: 0 Loss: 0.014321921386065261
Epoch: 23 Idx: 5000 Loss: 0.012214037931729496
Epoch: 24 Idx: 0 Loss: 0.018146383013184476
Epoch: 24 Idx: 5000 Loss: 0.008883343839567228
Epoch: 25 Idx: 0 Loss: 0.020891937843663333
Epoch: 25 Idx: 5000 Loss: 0.026802703645691046
Epoch: 26 Idx: 0 Loss: 0.015550486977473504
Epoch: 26 Idx: 5000 Loss: 0.012416963210329531
Epoch: 27 Idx: 0 Loss: 0.013984430055283652
Epoch: 27 Idx: 5000 Loss: 0.019604810462118673
Epoch: 28 Idx: 0 Loss: 0.012427547197835374
Epoch: 28 Idx: 5000 Loss: 0.02656166657574005
Epoch: 29 Idx: 0 Loss: 0.02362464105956113
Epoch: 29 Idx: 5000 Loss: 0.013219225446900929
Epoch: 30 Idx: 0 Loss: 0.020069810926336865
Epoch: 30 Idx: 5000 Loss: 0.010363054208094285
Epoch: 31 Idx: 0 Loss: 0.01663637906869355
Epoch: 31 Idx: 5000 Loss: 0.013243897348757942
Epoch: 32 Idx: 0 Loss: 0.014425291199330743
Epoch: 32 Idx: 5000 Loss: 0.005995180042634368
Epoch: 33 Idx: 0 Loss: 0.03557779373905728
Epoch: 33 Idx: 5000 Loss: 0.018166067400513
Epoch: 34 Idx: 0 Loss: 0.014151849991008835
Epoch: 34 Idx: 5000 Loss: 0.010751199082146674
Epoch: 35 Idx: 0 Loss: 0.01878951358468255
Epoch: 35 Idx: 5000 Loss: 0.017268081951189895
Epoch: 36 Idx: 0 Loss: 0.028551930960814934
Epoch: 36 Idx: 5000 Loss: 0.024011894334725045
Epoch: 37 Idx: 0 Loss: 0.0163073937138418
Epoch: 37 Idx: 5000 Loss: 0.009299161095168384
Epoch: 38 Idx: 0 Loss: 0.021722741741115374
Epoch: 38 Idx: 5000 Loss: 0.01589887091100293
Epoch: 39 Idx: 0 Loss: 0.01925719366804859
Epoch: 39 Idx: 5000 Loss: 0.042957342917640445
Epoch: 40 Idx: 0 Loss: 0.015064161546240015
Epoch: 40 Idx: 5000 Loss: 0.022564701674579253
Epoch: 41 Idx: 0 Loss: 0.01721430665135723
Epoch: 41 Idx: 5000 Loss: 0.011733495873408929
Epoch: 42 Idx: 0 Loss: 0.010375882166457687
Epoch: 42 Idx: 5000 Loss: 0.012147225867634148
Epoch: 43 Idx: 0 Loss: 0.03354824962466854
Epoch: 43 Idx: 5000 Loss: 0.024198032323021087
Epoch: 44 Idx: 0 Loss: 0.027821963995528456
Epoch: 44 Idx: 5000 Loss: 0.02378426188446392
Epoch: 45 Idx: 0 Loss: 0.014709001735401414
Epoch: 45 Idx: 5000 Loss: 0.01875949706333544
Epoch: 46 Idx: 0 Loss: 0.012474708182153722
Epoch: 46 Idx: 5000 Loss: 0.013227251095573139
Epoch: 47 Idx: 0 Loss: 0.015773964234345468
Epoch: 47 Idx: 5000 Loss: 0.004620446590298463
Epoch: 48 Idx: 0 Loss: 0.008292324251440764
Epoch: 48 Idx: 5000 Loss: 0.010646219238685209
Epoch: 49 Idx: 0 Loss: 0.017246003635810976
Epoch: 49 Idx: 5000 Loss: 0.014696326147004921
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.2399259688916639
Epoch: 0 Idx: 5000 Loss: 0.026804768078457723
Epoch: 1 Idx: 0 Loss: 0.015998928033897
Epoch: 1 Idx: 5000 Loss: 0.019752170965686974
Epoch: 2 Idx: 0 Loss: 0.010828387342292647
