2020-09-16 17:07:40.308051: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:47.610523: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-09-16 17:07:47.727670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:13:00.0 name: Tesla K80 computeCapability: 3.7
coreClock: 0.8235GHz coreCount: 13 deviceMemorySize: 11.17GiB deviceMemoryBandwidth: 223.96GiB/s
2020-09-16 17:07:47.727738: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-09-16 17:07:47.729606: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-09-16 17:07:47.731047: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-09-16 17:07:47.731432: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-09-16 17:07:47.733345: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-09-16 17:07:47.734725: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-09-16 17:07:47.734894: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/share/lsf-9.1.3/10.1/linux3.10-glibc2.17-x86_64/lib
2020-09-16 17:07:47.734917: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1753] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2020-09-16 17:07:47.735319: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-09-16 17:07:47.742307: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600015000 Hz
2020-09-16 17:07:47.742515: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd9d1bded0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-16 17:07:47.742535: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-16 17:07:47.744164: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-16 17:07:47.744185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      
Prefix path:  /u/naveen9/arvind/VeeAlign/
Ontologies being aligned are:  [('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/conference.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/cmt.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/sigkdd.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/edas.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/ekaw.owl'), ('/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/confOf.owl', '/u/naveen9/arvind/VeeAlign/datasets/conference/ontologies/iasted.owl')]
Total number of extracted unique classes and properties from entire RA set:  829
Constructing abbrevation resolution dict....
Results after abbreviation resolution:  {'PC': 'Program Committee', 'OC': 'Organizing Committee'}
Resolving abbreviations...
Number of entities: 122893
Starting sliding window evaluation...
Step 0.0/7
Val onto:  [('conference', 'confOf'), ('confOf', 'ekaw')] test_onto:  [('conference', 'sigkdd')]
Training size: 112565 Testing size: 3871
Epoch: 0 Idx: 0 Loss: 0.20833151943465203
Epoch: 0 Idx: 5000 Loss: 0.013299365328918228
Epoch: 1 Idx: 0 Loss: 0.011762897964033837
Epoch: 1 Idx: 5000 Loss: 0.008013918405236261
Epoch: 2 Idx: 0 Loss: 0.007989726075520856
Epoch: 2 Idx: 5000 Loss: 0.01776675267356846
Epoch: 3 Idx: 0 Loss: 0.03098069534807183
Epoch: 3 Idx: 5000 Loss: 0.0069265266454021
Epoch: 4 Idx: 0 Loss: 0.010584837588192116
Epoch: 4 Idx: 5000 Loss: 0.02652737863326321
Epoch: 5 Idx: 0 Loss: 0.01267645509976044
Epoch: 5 Idx: 5000 Loss: 0.01062582350139234
Epoch: 6 Idx: 0 Loss: 0.026084296371338425
Epoch: 6 Idx: 5000 Loss: 0.00930418488348993
Epoch: 7 Idx: 0 Loss: 0.03323054818438801
Epoch: 7 Idx: 5000 Loss: 0.0197411106067132
Epoch: 8 Idx: 0 Loss: 0.0201199791852876
Epoch: 8 Idx: 5000 Loss: 0.006539472560154835
Epoch: 9 Idx: 0 Loss: 0.01294440103590554
Epoch: 9 Idx: 5000 Loss: 0.02223218977860384
Epoch: 10 Idx: 0 Loss: 0.017931268778453635
Epoch: 10 Idx: 5000 Loss: 0.026770380439064094
Epoch: 11 Idx: 0 Loss: 0.020052230187973377
Epoch: 11 Idx: 5000 Loss: 0.024190043028242306
Epoch: 12 Idx: 0 Loss: 0.009673327878535906
Epoch: 12 Idx: 5000 Loss: 0.014744444997066092
Epoch: 13 Idx: 0 Loss: 0.02036123266033983
Epoch: 13 Idx: 5000 Loss: 0.017008308708816634
Epoch: 14 Idx: 0 Loss: 0.00999112594316797
Epoch: 14 Idx: 5000 Loss: 0.014882654865291
Epoch: 15 Idx: 0 Loss: 0.01465313139032048
Epoch: 15 Idx: 5000 Loss: 0.008961432933716592
Epoch: 16 Idx: 0 Loss: 0.01278971834425759
Epoch: 16 Idx: 5000 Loss: 0.01971411854466879
Epoch: 17 Idx: 0 Loss: 0.01268934450377696
Epoch: 17 Idx: 5000 Loss: 0.01716657873164768
Epoch: 18 Idx: 0 Loss: 0.020589409763676878
Epoch: 18 Idx: 5000 Loss: 0.018926278268256633
Epoch: 19 Idx: 0 Loss: 0.009562416958081455
Epoch: 19 Idx: 5000 Loss: 0.013852078306260939
Epoch: 20 Idx: 0 Loss: 0.012159718243173322
Epoch: 20 Idx: 5000 Loss: 0.013223715900022068
Epoch: 21 Idx: 0 Loss: 0.015160945730315945
Epoch: 21 Idx: 5000 Loss: 0.011345984821662072
Epoch: 22 Idx: 0 Loss: 0.01975629545403109
Epoch: 22 Idx: 5000 Loss: 0.02342170614777364
Epoch: 23 Idx: 0 Loss: 0.012702525583808251
Epoch: 23 Idx: 5000 Loss: 0.03154498724104952
Epoch: 24 Idx: 0 Loss: 0.018068910008291222
Epoch: 24 Idx: 5000 Loss: 0.021904051580538257
Epoch: 25 Idx: 0 Loss: 0.023647864314951132
Epoch: 25 Idx: 5000 Loss: 0.01040307852901257
Epoch: 26 Idx: 0 Loss: 0.01604944969409553
Epoch: 26 Idx: 5000 Loss: 0.019885976224377044
Epoch: 27 Idx: 0 Loss: 0.007613661563433461
Epoch: 27 Idx: 5000 Loss: 0.01980127481740977
Epoch: 28 Idx: 0 Loss: 0.016020545049087107
Epoch: 28 Idx: 5000 Loss: 0.01991595182985206
Epoch: 29 Idx: 0 Loss: 0.01369159052012426
Epoch: 29 Idx: 5000 Loss: 0.015853197576558
Epoch: 30 Idx: 0 Loss: 0.019774669123686694
Epoch: 30 Idx: 5000 Loss: 0.016941370082601416
Epoch: 31 Idx: 0 Loss: 0.010026673854594163
Epoch: 31 Idx: 5000 Loss: 0.015421360735990266
Epoch: 32 Idx: 0 Loss: 0.0191705413623499
Epoch: 32 Idx: 5000 Loss: 0.01325668464508876
Epoch: 33 Idx: 0 Loss: 0.022136501763377194
Epoch: 33 Idx: 5000 Loss: 0.013080538411883783
Epoch: 34 Idx: 0 Loss: 0.009511441343025034
Epoch: 34 Idx: 5000 Loss: 0.04419770809988426
Epoch: 35 Idx: 0 Loss: 0.010636366171394797
Epoch: 35 Idx: 5000 Loss: 0.014770901721286015
Epoch: 36 Idx: 0 Loss: 0.009432783831266327
Epoch: 36 Idx: 5000 Loss: 0.009995993629149432
Epoch: 37 Idx: 0 Loss: 0.028608328561355055
Epoch: 37 Idx: 5000 Loss: 0.023637546563460836
Epoch: 38 Idx: 0 Loss: 0.024645660457272397
Epoch: 38 Idx: 5000 Loss: 0.023445379634312036
Epoch: 39 Idx: 0 Loss: 0.014779260272224527
Epoch: 39 Idx: 5000 Loss: 0.014100679855145183
Epoch: 40 Idx: 0 Loss: 0.004819231184678195
Epoch: 40 Idx: 5000 Loss: 0.013143892024197888
Epoch: 41 Idx: 0 Loss: 0.02781987930951365
Epoch: 41 Idx: 5000 Loss: 0.00984590490853715
Epoch: 42 Idx: 0 Loss: 0.019634559668915377
Epoch: 42 Idx: 5000 Loss: 0.023155526010700804
Epoch: 43 Idx: 0 Loss: 0.01709010973188165
Epoch: 43 Idx: 5000 Loss: 0.03356805923080391
Epoch: 44 Idx: 0 Loss: 0.015112221320024613
Epoch: 44 Idx: 5000 Loss: 0.014453546955982314
Epoch: 45 Idx: 0 Loss: 0.02424219554681993
Epoch: 45 Idx: 5000 Loss: 0.010374289441871878
Epoch: 46 Idx: 0 Loss: 0.012140473799015051
Epoch: 46 Idx: 5000 Loss: 0.016344691207492726
Epoch: 47 Idx: 0 Loss: 0.00812391246416323
Epoch: 47 Idx: 5000 Loss: 0.009338560750366258
Epoch: 48 Idx: 0 Loss: 0.01013312696905361
Epoch: 48 Idx: 5000 Loss: 0.03649965932920941
Epoch: 49 Idx: 0 Loss: 0.017583909482995513
Epoch: 49 Idx: 5000 Loss: 0.013215089056388721
Len (direct inputs):  1555
Inputs len 2744 15 3856
Len (direct inputs):  1127
Starting sliding window evaluation...
Step 1.0/7
Val onto:  [('conference', 'ekaw'), ('cmt', 'sigkdd')] test_onto:  [('ekaw', 'sigkdd')]
Training size: 110566 Testing size: 4138
Epoch: 0 Idx: 0 Loss: 0.22408650866842528
Epoch: 0 Idx: 5000 Loss: 0.018202770112947186
Epoch: 1 Idx: 0 Loss: 0.036856704028579365
Epoch: 1 Idx: 5000 Loss: 0.026545729420739635
Epoch: 2 Idx: 0 Loss: 0.014421717223339615
Epoch: 2 Idx: 5000 Loss: 0.007290911924125603
Epoch: 3 Idx: 0 Loss: 0.014784620731090069
Epoch: 3 Idx: 5000 Loss: 0.015879665102523192
Epoch: 4 Idx: 0 Loss: 0.012467234645696016
